2021:06:10 13:40:24 IST +0530,35291.2,125,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:41:55 IST +0530,35292.65,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:41:56 IST +0530,35292.65,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:41:57 IST +0530,35271.35,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:41:57 IST +0530,35271.35,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:41:58 IST +0530,35271.35,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:41:58 IST +0530,35271.35,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:41:59 IST +0530,35271.35,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:00 IST +0530,35271.35,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:01 IST +0530,35271.35,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:02 IST +0530,35271.35,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:03 IST +0530,35271.35,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:04 IST +0530,35271.35,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:06 IST +0530,35271.35,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:07 IST +0530,35271.35,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:08 IST +0530,35271.35,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:09 IST +0530,35271.35,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:11 IST +0530,35271.35,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:12 IST +0530,35271.35,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:12 IST +0530,35271.35,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:13 IST +0530,35271.35,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:14 IST +0530,35271.35,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:15 IST +0530,35271.35,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:15 IST +0530,35271.35,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:16 IST +0530,35271.0,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:16 IST +0530,35271.0,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:17 IST +0530,35271.0,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:18 IST +0530,35271.0,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:18 IST +0530,35271.0,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:19 IST +0530,35271.0,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:20 IST +0530,35271.0,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:21 IST +0530,35271.0,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:21 IST +0530,35271.0,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:22 IST +0530,35271.0,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:23 IST +0530,35271.0,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:24 IST +0530,35271.0,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:24 IST +0530,35260.0,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:25 IST +0530,35260.0,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:25 IST +0530,35260.0,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:26 IST +0530,35260.0,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:27 IST +0530,35260.0,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:27 IST +0530,35235.5,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:29 IST +0530,35235.5,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:29 IST +0530,35235.3,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:30 IST +0530,35235.3,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:30 IST +0530,35235.3,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:32 IST +0530,35244.8,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:32 IST +0530,35244.8,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:33 IST +0530,35244.8,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:33 IST +0530,35244.8,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:34 IST +0530,35234.35,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:34 IST +0530,35234.35,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:35 IST +0530,35234.35,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:36 IST +0530,35234.35,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:36 IST +0530,35234.35,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:37 IST +0530,35234.35,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:38 IST +0530,35234.35,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:39 IST +0530,35234.35,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:39 IST +0530,35234.35,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:41 IST +0530,35234.35,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:41 IST +0530,35234.35,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:42 IST +0530,35234.35,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:42 IST +0530,35234.35,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:43 IST +0530,35234.35,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:44 IST +0530,35234.35,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:45 IST +0530,35234.35,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:45 IST +0530,35234.35,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:46 IST +0530,35234.35,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:47 IST +0530,35234.35,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:48 IST +0530,35234.35,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:48 IST +0530,35234.35,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:49 IST +0530,35245.75,100,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:49 IST +0530,35245.75,100,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:50 IST +0530,35245.75,100,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:51 IST +0530,35245.75,100,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:51 IST +0530,35245.75,100,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:52 IST +0530,35245.75,100,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:53 IST +0530,35245.75,100,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:54 IST +0530,35245.75,100,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:54 IST +0530,35245.75,100,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:55 IST +0530,35245.75,100,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:56 IST +0530,35245.75,100,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:57 IST +0530,35245.75,100,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:57 IST +0530,35245.75,100,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:58 IST +0530,35245.75,100,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:42:59 IST +0530,35245.75,100,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:00 IST +0530,35245.75,100,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:00 IST +0530,35249.15,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:01 IST +0530,35249.15,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:02 IST +0530,35249.15,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:03 IST +0530,35249.15,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:03 IST +0530,35249.15,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:04 IST +0530,35258.25,75,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:04 IST +0530,35258.25,75,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:05 IST +0530,35258.25,75,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:06 IST +0530,35258.25,75,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:06 IST +0530,35258.25,75,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:08 IST +0530,35258.25,75,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:08 IST +0530,35258.25,75,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:09 IST +0530,35258.25,75,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:09 IST +0530,35258.25,75,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:10 IST +0530,35258.25,75,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:11 IST +0530,35258.25,75,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:12 IST +0530,35258.25,75,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:12 IST +0530,35258.25,75,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:13 IST +0530,35258.25,75,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:14 IST +0530,35258.25,75,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:14 IST +0530,35258.25,75,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:15 IST +0530,35258.25,75,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:15 IST +0530,35258.25,75,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:16 IST +0530,35258.25,75,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:16 IST +0530,35258.25,75,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:17 IST +0530,35258.25,75,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:18 IST +0530,35258.25,75,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:18 IST +0530,35258.25,75,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:19 IST +0530,35258.25,75,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:19 IST +0530,35258.25,75,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:20 IST +0530,35258.25,75,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:21 IST +0530,35258.25,75,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:21 IST +0530,35258.25,75,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:22 IST +0530,35258.25,75,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:22 IST +0530,35258.25,75,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:23 IST +0530,35258.25,75,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:24 IST +0530,35258.25,75,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:24 IST +0530,35258.25,75,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:25 IST +0530,35258.25,75,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:25 IST +0530,35258.25,75,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:26 IST +0530,35258.25,75,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:27 IST +0530,35258.25,75,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:27 IST +0530,35258.25,75,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:28 IST +0530,35258.25,75,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
2021:06:10 13:43:29 IST +0530,35238.65,25,"{'open': 35073.0, 'high': 35314.85, 'low': 34980.0, 'close': 35092.85}"
