2021:06:01 09:16:26,229.6,235.85,185.45,214.8,4825,"{'open': 269.0, 'high': 269.0, 'low': 180.45, 'close': 229.6}"
2021:06:01 12:20:59,142.0,144.35,136.4,137.05,4600,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 12:22:33,137.05,138.0,132.1,134.75,8300,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 12:24:01,134.75,135.25,130.6,131.25,7975,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 12:25:30,131.75,132.35,128.05,128.3,4750,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 12:27:00,128.5,135.15,127.4,134.45,5650,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 12:28:30,134.05,134.5,130.0,133.85,4750,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 12:29:58,133.85,133.85,124.0,124.7,6225,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 12:31:27,124.2,131.75,123.85,131.75,8150,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 12:32:55,130.8,131.65,127.55,131.1,4350,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 12:34:21,130.95,134.0,130.0,133.5,5050,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 12:35:49,134.05,134.8,131.4,134.3,4425,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 12:37:18,134.0,136.45,129.55,136.15,4650,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 12:38:46,136.1,137.45,134.2,135.95,4400,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 12:40:17,135.95,146.4,135.95,145.4,5625,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 12:41:46,144.5,145.5,138.8,141.3,6575,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 12:43:13,141.25,141.25,136.0,137.85,5525,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 12:44:43,137.6,140.5,134.65,137.4,4950,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 12:46:10,137.65,144.25,135.55,143.1,6850,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 12:47:42,144.5,148.7,142.0,146.8,4825,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 12:49:09,146.45,147.7,144.0,146.95,5125,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 12:50:36,146.65,151.4,141.75,149.3,5025,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 12:52:06,150.0,152.5,145.75,151.15,5350,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 12:53:38,151.25,151.6,141.95,142.8,5225,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 12:55:06,142.15,144.15,137.0,141.05,6025,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 12:56:34,140.65,150.0,140.0,148.45,4825,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 12:58:06,147.45,148.75,143.55,145.7,7350,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 12:59:36,145.7,147.0,138.7,140.95,5800,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 13:01:02,140.65,148.5,140.0,144.35,5800,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 13:02:33,144.35,145.4,139.25,139.25,7650,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 13:04:00,140.0,143.5,140.0,142.1,6300,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 13:05:30,142.0,144.0,137.7,138.7,5650,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 13:07:00,139.05,140.9,134.75,134.75,7050,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 13:08:30,134.2,143.55,132.8,140.95,4000,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 13:10:01,140.95,142.55,138.05,140.95,7625,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 13:11:30,140.9,143.25,138.95,140.0,5500,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 13:12:58,140.0,140.3,134.25,137.7,6500,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 13:14:26,137.7,147.3,137.65,145.75,5175,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 13:15:56,146.0,148.0,143.1,144.25,5775,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 13:17:24,143.9,146.0,137.45,146.0,7250,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 13:18:54,146.4,150.05,142.25,144.4,4950,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 13:20:24,143.7,145.3,138.7,145.3,4500,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 13:21:51,144.9,160.7,144.15,160.3,8050,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 13:23:19,159.65,161.1,155.15,161.1,5675,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 13:24:49,159.85,169.55,159.25,169.3,7300,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 13:26:23,169.55,170.3,160.45,170.15,6075,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 13:27:51,170.5,173.3,163.5,165.65,4900,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 13:29:22,164.45,167.6,158.0,160.85,5275,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 13:30:51,160.1,168.2,159.15,164.85,6575,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 13:32:18,165.0,165.55,159.45,163.2,7500,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 13:33:46,163.2,164.45,157.1,158.2,6925,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 13:35:15,158.4,161.2,153.1,156.25,4700,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 13:36:45,155.8,160.65,150.1,158.05,5200,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 13:38:13,158.05,159.55,151.95,156.0,5075,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 13:39:47,156.6,159.85,154.35,154.9,7725,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 13:41:17,154.9,160.3,152.95,154.45,8300,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 13:42:47,154.45,160.0,154.0,159.5,8000,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 13:44:21,159.5,162.9,157.55,161.4,7375,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 13:45:54,161.6,165.8,160.0,160.15,5675,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 13:47:28,161.25,162.35,159.35,160.0,5475,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 13:49:00,160.55,170.3,154.5,168.6,5625,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 13:50:27,169.35,169.6,161.95,162.05,5075,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 13:51:54,162.0,168.8,160.6,167.5,7475,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 13:53:22,166.65,174.8,165.05,170.0,6025,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 13:54:51,170.0,174.05,166.25,171.0,5450,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 13:56:19,170.05,178.2,169.25,173.4,4525,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 13:57:48,174.25,175.25,165.2,166.0,5625,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 13:59:16,165.95,166.85,156.4,156.85,5650,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 14:00:49,155.75,158.15,123.65,129.75,6350,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 14:02:24,130.45,133.75,120.5,122.0,6325,"{'open': 269.0, 'high': 270.0, 'low': 117.35, 'close': 229.6}"
2021:06:01 14:04:01,122.0,122.45,114.75,119.35,6950,"{'open': 269.0, 'high': 270.0, 'low': 112.85, 'close': 229.6}"
2021:06:01 14:05:33,118.95,120.95,99.95,106.15,4600,"{'open': 269.0, 'high': 270.0, 'low': 98.7, 'close': 229.6}"
2021:06:01 14:07:03,106.2,114.65,104.25,112.8,6550,"{'open': 269.0, 'high': 270.0, 'low': 98.7, 'close': 229.6}"
2021:06:01 14:08:33,112.4,114.0,105.05,109.95,6600,"{'open': 269.0, 'high': 270.0, 'low': 98.7, 'close': 229.6}"
2021:06:01 14:10:01,109.9,111.05,105.9,107.85,5500,"{'open': 269.0, 'high': 270.0, 'low': 98.7, 'close': 229.6}"
2021:06:01 14:11:28,108.3,112.65,107.4,111.65,5400,"{'open': 269.0, 'high': 270.0, 'low': 98.7, 'close': 229.6}"
2021:06:01 14:12:54,110.5,117.0,110.35,116.2,6700,"{'open': 269.0, 'high': 270.0, 'low': 98.7, 'close': 229.6}"
2021:06:01 14:14:22,116.4,118.5,114.0,115.4,5425,"{'open': 269.0, 'high': 270.0, 'low': 98.7, 'close': 229.6}"
2021:06:01 14:15:57,115.35,116.5,108.35,115.0,5775,"{'open': 269.0, 'high': 270.0, 'low': 98.7, 'close': 229.6}"
2021:06:01 14:17:29,115.15,115.65,110.05,112.5,4925,"{'open': 269.0, 'high': 270.0, 'low': 98.7, 'close': 229.6}"
2021:06:01 14:19:03,112.8,118.1,112.2,116.85,4275,"{'open': 269.0, 'high': 270.0, 'low': 98.7, 'close': 229.6}"
2021:06:01 14:20:45,116.8,119.0,110.35,111.25,5475,"{'open': 269.0, 'high': 270.0, 'low': 98.7, 'close': 229.6}"
2021:06:01 14:22:19,111.35,113.5,107.35,108.3,5350,"{'open': 269.0, 'high': 270.0, 'low': 98.7, 'close': 229.6}"
2021:06:01 14:23:53,108.85,120.2,108.0,120.2,4500,"{'open': 269.0, 'high': 270.0, 'low': 98.7, 'close': 229.6}"
2021:06:01 14:25:24,119.65,125.45,119.15,121.55,5175,"{'open': 269.0, 'high': 270.0, 'low': 98.7, 'close': 229.6}"
2021:06:01 14:26:55,121.55,127.7,121.3,122.0,6100,"{'open': 269.0, 'high': 270.0, 'low': 98.7, 'close': 229.6}"
2021:06:01 14:28:25,122.1,127.0,119.45,125.15,5475,"{'open': 269.0, 'high': 270.0, 'low': 98.7, 'close': 229.6}"
2021:06:01 14:29:54,125.15,127.85,122.15,124.65,5200,"{'open': 269.0, 'high': 270.0, 'low': 98.7, 'close': 229.6}"
2021:06:01 14:31:21,124.0,137.7,123.3,132.65,4825,"{'open': 269.0, 'high': 270.0, 'low': 98.7, 'close': 229.6}"
2021:06:01 14:32:50,133.0,134.4,127.0,131.05,5400,"{'open': 269.0, 'high': 270.0, 'low': 98.7, 'close': 229.6}"
2021:06:01 14:34:23,131.2,131.6,116.45,119.85,4375,"{'open': 269.0, 'high': 270.0, 'low': 98.7, 'close': 229.6}"
2021:06:01 14:36:00,119.7,122.75,116.6,120.95,4900,"{'open': 269.0, 'high': 270.0, 'low': 98.7, 'close': 229.6}"
2021:06:01 14:37:46,122.0,125.75,118.95,124.8,5975,"{'open': 269.0, 'high': 270.0, 'low': 98.7, 'close': 229.6}"
2021:06:01 14:39:28,124.85,127.2,119.2,119.9,7650,"{'open': 269.0, 'high': 270.0, 'low': 98.7, 'close': 229.6}"
2021:06:01 14:41:03,119.45,123.6,113.7,122.0,4500,"{'open': 269.0, 'high': 270.0, 'low': 98.7, 'close': 229.6}"
2021:06:01 14:42:35,121.9,122.65,117.75,118.05,7300,"{'open': 269.0, 'high': 270.0, 'low': 98.7, 'close': 229.6}"
2021:06:01 14:44:09,118.05,120.45,115.85,119.5,5525,"{'open': 269.0, 'high': 270.0, 'low': 98.7, 'close': 229.6}"
2021:06:01 14:45:36,119.35,119.55,113.9,116.25,5400,"{'open': 269.0, 'high': 270.0, 'low': 98.7, 'close': 229.6}"
2021:06:01 14:47:04,116.8,116.8,109.55,113.5,5275,"{'open': 269.0, 'high': 270.0, 'low': 98.7, 'close': 229.6}"
2021:06:01 14:48:34,113.85,122.5,113.5,121.9,5300,"{'open': 269.0, 'high': 270.0, 'low': 98.7, 'close': 229.6}"
2021:06:01 14:50:06,121.55,122.8,113.4,113.55,6550,"{'open': 269.0, 'high': 270.0, 'low': 98.7, 'close': 229.6}"
2021:06:01 14:51:39,114.1,122.0,113.6,118.6,5700,"{'open': 269.0, 'high': 270.0, 'low': 98.7, 'close': 229.6}"
2021:06:01 14:53:10,118.6,119.35,114.0,114.0,7150,"{'open': 269.0, 'high': 270.0, 'low': 98.7, 'close': 229.6}"
2021:06:01 14:54:49,114.0,116.7,112.65,113.2,5275,"{'open': 269.0, 'high': 270.0, 'low': 98.7, 'close': 229.6}"
2021:06:01 14:56:34,113.05,115.65,111.85,113.25,5525,"{'open': 269.0, 'high': 270.0, 'low': 98.7, 'close': 229.6}"
2021:06:01 14:58:12,113.65,123.0,112.3,122.4,4600,"{'open': 269.0, 'high': 270.0, 'low': 98.7, 'close': 229.6}"
2021:06:01 14:59:46,121.75,123.95,110.65,111.25,4225,"{'open': 269.0, 'high': 270.0, 'low': 98.7, 'close': 229.6}"
2021:06:01 15:01:30,111.35,122.9,111.0,119.55,4350,"{'open': 269.0, 'high': 270.0, 'low': 98.7, 'close': 229.6}"
2021:06:01 15:03:06,119.4,122.05,116.5,119.55,4975,"{'open': 269.0, 'high': 270.0, 'low': 98.7, 'close': 229.6}"
2021:06:01 15:04:36,120.0,120.7,116.85,118.6,4550,"{'open': 269.0, 'high': 270.0, 'low': 98.7, 'close': 229.6}"
2021:06:01 15:06:07,118.6,120.0,112.05,113.55,4250,"{'open': 269.0, 'high': 270.0, 'low': 98.7, 'close': 229.6}"
2021:06:01 15:07:36,113.4,115.5,104.4,104.85,5325,"{'open': 269.0, 'high': 270.0, 'low': 98.7, 'close': 229.6}"
2021:06:01 15:09:05,105.6,106.05,94.9,98.9,5150,"{'open': 269.0, 'high': 270.0, 'low': 94.25, 'close': 229.6}"
2021:06:01 15:10:34,98.95,110.4,98.95,108.65,4925,"{'open': 269.0, 'high': 270.0, 'low': 94.25, 'close': 229.6}"
2021:06:01 15:12:07,109.15,115.3,108.6,112.85,5000,"{'open': 269.0, 'high': 270.0, 'low': 94.25, 'close': 229.6}"
2021:06:01 15:13:45,112.6,113.6,107.15,111.35,4775,"{'open': 269.0, 'high': 270.0, 'low': 94.25, 'close': 229.6}"
2021:06:01 15:15:22,110.85,115.1,108.85,113.05,4000,"{'open': 269.0, 'high': 270.0, 'low': 94.25, 'close': 229.6}"
2021:06:01 15:16:55,112.55,113.1,109.0,109.45,4525,"{'open': 269.0, 'high': 270.0, 'low': 94.25, 'close': 229.6}"
2021:06:01 15:18:37,109.5,112.45,109.1,111.2,5450,"{'open': 269.0, 'high': 270.0, 'low': 94.25, 'close': 229.6}"
2021:06:01 15:20:13,111.6,113.6,109.85,113.55,5175,"{'open': 269.0, 'high': 270.0, 'low': 94.25, 'close': 229.6}"
2021:06:01 15:21:42,113.4,114.1,106.65,107.9,6250,"{'open': 269.0, 'high': 270.0, 'low': 94.25, 'close': 229.6}"
2021:06:01 15:23:12,107.7,108.65,99.4,102.0,7600,"{'open': 269.0, 'high': 270.0, 'low': 94.25, 'close': 229.6}"
2021:06:01 15:24:38,102.25,107.35,101.55,105.55,5925,"{'open': 269.0, 'high': 270.0, 'low': 94.25, 'close': 229.6}"
2021:06:01 15:26:06,106.2,108.65,103.6,107.25,6300,"{'open': 269.0, 'high': 270.0, 'low': 94.25, 'close': 229.6}"
2021:06:01 15:27:33,107.1,107.85,105.25,107.1,6175,"{'open': 269.0, 'high': 270.0, 'low': 94.25, 'close': 229.6}"
2021:06:01 15:29:01,107.45,107.85,105.75,105.9,5450,"{'open': 269.0, 'high': 270.0, 'low': 94.25, 'close': 229.6}"
