DateTime,Open,High,Low,Close,Volume
2021:05:31 09:34:51,458.75,467.5,447.15,465.6,7925
2021:05:31 09:37:00,466.0,487.0,463.0,486.1,7000
2021:05:31 09:39:10,486.1,498.3,481.15,492.7,7775
2021:05:31 09:41:19,494.9,566.65,493.7,558.85,7600
2021:05:31 09:43:30,563.1,572.7,545.0,552.35,7550
2021:05:31 09:45:42,552.35,595.9,532.5,585.0,10625
2021:05:31 09:47:52,592.65,604.85,567.65,576.6,9425
2021:05:31 09:50:07,576.6,605.0,557.55,599.0,8025
2021:05:31 09:52:22,600.0,606.6,570.45,584.15,7250
2021:05:31 09:54:43,587.05,595.95,574.65,590.9,6625
2021:05:31 09:57:10,590.9,597.95,578.8,588.45,6850
2021:05:31 09:59:28,586.0,623.35,580.9,584.0,8600
2021:05:31 10:01:47,585.65,598.4,564.9,594.6,9125
2021:05:31 10:04:13,594.6,594.6,575.6,575.6,8125
2021:05:31 10:06:35,575.6,586.7,563.7,575.15,7350
2021:05:31 10:08:51,575.15,644.0,567.25,635.7,10925
2021:05:31 10:11:04,636.9,676.0,630.0,656.45,8325
2021:05:31 10:13:22,656.45,686.1,651.7,667.15,7850
2021:05:31 10:15:42,667.15,690.0,660.0,682.0,10175
2021:05:31 10:18:15,682.0,682.05,650.05,660.15,7850
2021:05:31 10:20:38,662.45,682.7,656.0,656.0,9000
2021:05:31 10:22:58,655.0,672.35,643.55,668.45,9650
2021:05:31 10:25:31,668.45,690.0,652.7,684.65,7650
2021:05:31 10:27:53,689.2,706.1,679.5,700.0,8650
2021:05:31 10:30:11,698.8,735.75,697.75,735.75,7925
2021:05:31 10:32:32,736.75,736.75,701.55,711.45,8050
2021:05:31 10:35:07,711.45,725.0,709.4,709.65,7025
2021:05:31 10:37:46,709.65,715.95,689.0,709.85,7600
2021:05:31 10:40:15,709.85,726.25,696.85,722.35,5825
2021:05:31 10:42:41,722.35,722.35,702.5,714.65,13250
2021:05:31 10:45:21,714.65,714.65,695.05,700.0,9025
2021:05:31 10:47:48,700.0,709.0,677.85,691.7,8650
2021:05:31 10:50:13,685.15,687.7,660.0,660.0,8800
2021:05:31 10:52:43,659.9,689.3,659.9,683.35,9900
2021:05:31 10:55:12,683.35,690.0,672.4,682.0,6825
2021:05:31 10:57:43,682.0,698.0,675.0,690.0,12825
2021:05:31 11:00:09,690.0,690.0,665.8,673.65,13100
2021:05:31 11:02:28,673.65,676.35,647.45,654.2,7075
2021:05:31 11:04:48,654.2,655.65,634.15,638.65,8750
2021:05:31 11:07:14,637.6,655.0,633.8,652.95,10325
2021:05:31 11:09:49,652.95,654.85,642.7,646.0,11750
2021:05:31 11:12:27,646.0,651.25,618.0,627.0,8300
2021:05:31 11:14:50,627.0,635.95,605.75,610.8,8175
2021:05:31 11:17:23,610.8,621.6,591.15,607.8,7375
2021:05:31 11:19:39,607.8,654.25,607.8,640.0,6375
2021:05:31 11:22:03,640.0,656.9,634.15,641.0,8150
2021:05:31 11:24:24,639.05,641.0,602.05,613.25,9325
2021:05:31 11:26:46,613.25,616.75,593.45,598.05,17275
2021:05:31 11:29:11,598.05,618.95,590.3,615.4,10950
2021:05:31 11:31:31,620.0,639.35,612.7,635.4,8500
2021:05:31 11:34:04,635.4,643.4,629.9,643.4,10775
2021:05:31 11:36:36,643.4,662.5,641.4,646.1,8475
2021:05:31 11:39:10,646.1,657.25,635.75,635.75,7350
2021:05:31 11:41:33,635.75,639.65,611.1,622.95,7000
2021:05:31 11:44:03,622.95,632.0,622.95,625.9,13200
2021:05:31 11:46:36,625.9,625.9,612.65,614.4,7000
2021:05:31 11:49:01,614.4,651.3,608.0,648.0,9200
2021:05:31 11:51:23,648.0,653.5,630.0,630.0,6400
2021:05:31 11:53:52,630.0,630.7,601.35,621.9,11350
2021:05:31 11:56:14,621.9,631.05,611.6,615.55,9950
2021:05:31 11:58:42,615.55,632.6,615.55,625.15,9975
2021:05:31 12:01:15,625.15,629.85,620.0,620.0,10600
2021:05:31 12:03:43,620.0,645.9,615.0,643.0,8950
2021:05:31 12:06:03,643.0,646.95,627.0,627.0,9875
2021:05:31 12:08:21,627.0,635.45,623.25,630.5,6450
2021:05:31 12:10:51,630.5,636.1,627.75,632.25,26350
2021:05:31 12:13:15,632.25,649.9,632.25,640.0,15575
2021:05:31 12:15:37,640.0,647.35,636.0,643.55,19950
2021:05:31 12:18:02,643.55,656.55,641.0,648.0,11800
2021:05:31 12:20:28,648.0,648.0,615.0,623.95,8700
2021:05:31 12:22:45,623.95,623.95,615.05,623.15,11000
2021:05:31 12:25:09,623.15,630.0,612.35,615.55,5800
2021:05:31 12:27:36,615.55,634.65,615.55,625.0,7775
2021:05:31 12:29:57,625.0,680.5,625.0,674.65,6900
2021:05:31 12:32:16,674.65,692.0,671.4,680.0,7200
2021:05:31 12:34:30,680.0,710.0,677.75,707.3,10700
2021:05:31 12:36:54,707.3,727.0,701.05,705.0,8650
2021:05:31 12:39:21,705.0,705.0,681.0,695.35,12525
2021:05:31 12:41:42,695.35,700.0,676.5,686.7,7175
2021:05:31 12:44:06,686.7,689.2,662.3,678.0,8075
2021:05:31 12:46:31,678.0,697.15,678.0,691.0,8250
2021:05:31 12:49:03,691.0,718.8,689.4,711.2,14550
2021:05:31 12:51:29,712.25,737.75,708.55,725.0,14725
2021:05:31 12:53:52,725.0,730.0,708.0,709.15,17050
2021:05:31 12:56:22,715.45,724.1,708.4,716.3,7725
2021:05:31 12:58:43,716.3,716.3,695.25,699.95,6375
2021:05:31 13:01:05,699.95,730.0,699.95,703.1,8750
2021:05:31 13:03:28,707.2,740.9,705.95,739.95,11475
2021:05:31 13:05:55,730.25,736.85,705.1,717.45,10075
2021:05:31 13:08:15,717.45,719.4,707.95,714.65,10650
2021:05:31 13:10:47,714.65,725.0,703.55,719.5,8325
2021:05:31 13:13:10,719.5,719.5,695.0,714.0,8550
2021:05:31 13:15:41,714.0,714.0,663.9,666.35,9450
2021:05:31 13:18:08,677.05,680.0,661.0,680.0,7500
2021:05:31 13:20:31,680.0,699.5,680.0,699.5,9175
2021:05:31 13:23:00,700.0,711.4,680.05,685.1,8825
2021:05:31 13:25:21,685.1,690.0,666.25,684.2,17475
2021:05:31 13:27:49,684.2,694.05,668.3,670.85,8400
2021:05:31 13:30:29,670.85,682.4,657.2,675.0,8625
2021:05:31 13:32:55,675.0,680.0,638.35,639.6,8050
2021:05:31 13:35:30,639.6,672.2,639.6,666.35,12350
2021:05:31 13:38:09,666.35,691.2,666.35,678.8,8925
2021:05:31 13:40:40,684.55,692.0,679.05,680.8,19175
2021:05:31 13:43:06,680.8,680.8,652.0,664.05,11025
2021:05:31 13:45:39,664.05,684.3,664.05,675.25,11850
2021:05:31 13:48:18,675.25,686.0,665.0,670.4,8875
2021:05:31 13:50:54,670.4,671.0,660.0,669.8,6025
2021:05:31 13:53:34,669.8,672.25,660.0,660.0,6850
2021:05:31 13:56:00,660.0,676.25,650.0,670.0,30300
2021:05:31 13:58:35,670.0,684.45,660.0,677.25,10975
2021:05:31 14:01:07,677.25,718.75,674.5,715.0,13475
2021:05:31 14:03:43,715.0,736.75,711.65,728.25,8025
2021:05:31 14:06:10,732.45,761.2,728.0,739.95,7475
2021:05:31 14:08:45,737.6,749.0,730.05,740.05,18050
2021:05:31 14:11:30,740.05,775.5,739.4,748.05,9325
2021:05:31 14:14:19,748.05,750.0,735.0,749.55,10300
2021:05:31 14:16:50,749.55,775.45,740.0,743.0,7750
2021:05:31 14:19:19,743.0,750.0,736.65,747.45,8625
2021:05:31 14:22:00,747.45,752.9,735.0,750.0,8550
2021:05:31 14:24:35,750.0,750.0,717.2,730.0,11300
2021:05:31 14:27:15,730.0,753.85,705.2,746.3,6100
2021:05:31 14:29:54,746.3,750.1,739.25,745.0,5900
2021:05:31 14:32:24,745.0,763.85,736.0,760.35,7950
2021:05:31 14:35:06,754.1,755.65,705.2,705.2,11400
2021:05:31 14:37:40,705.2,746.95,681.35,733.9,8250
2021:05:31 14:40:21,733.9,737.2,710.0,710.0,11650
2021:05:31 14:43:03,710.0,734.1,710.0,725.55,10925
2021:05:31 14:45:37,725.55,729.25,723.4,724.45,11400
2021:05:31 14:48:12,724.85,744.7,700.0,735.05,7225
2021:05:31 14:51:15,735.05,744.75,710.05,721.6,8875
2021:05:31 14:53:55,721.6,732.35,708.2,731.7,7325
2021:05:31 14:56:35,731.7,742.0,725.65,727.2,8750
2021:05:31 14:59:29,727.2,727.2,719.4,720.0,5250
2021:05:31 15:02:10,720.0,768.4,708.45,747.85,8425
2021:05:31 15:04:43,747.85,747.85,726.55,730.0,10300
2021:05:31 15:07:20,730.0,750.85,725.6,750.8,6800
2021:05:31 15:10:06,750.8,762.8,739.25,745.8,5800
2021:05:31 15:12:39,745.8,775.0,745.8,767.2,6525
2021:05:31 15:15:19,767.2,786.9,760.0,785.95,6700
2021:05:31 15:17:51,785.95,793.15,774.5,776.2,7525
2021:05:31 15:20:22,776.2,792.35,776.2,792.35,11800
2021:05:31 15:22:49,794.9,798.6,755.0,760.0,11425
2021:05:31 15:25:22,760.0,762.5,752.8,754.85,5800
2021:05:31 15:27:54,754.85,754.85,737.1,738.9,9200
2021:05:31 15:29:34,738.9,738.9,728.1,730.05,7250
