datetime,open,high,low,close,volume
2021:05:31 09:34:54,474.25,485.0,462.3,464.0,6750
2021:05:31 09:37:09,463.5,463.85,432.1,439.85,8450
2021:05:31 09:39:22,438.8,438.95,416.45,418.85,6625
2021:05:31 09:41:30,419.3,419.3,364.35,365.05,8925
2021:05:31 09:43:38,365.7,381.7,365.7,376.1,8750
2021:05:31 09:45:47,376.0,389.65,338.95,338.95,8000
2021:05:31 09:47:54,341.6,360.0,337.0,358.25,8075
2021:05:31 09:50:01,359.25,366.65,337.85,347.6,8625
2021:05:31 09:52:08,348.85,364.65,339.15,361.5,7475
2021:05:31 09:54:14,358.9,363.05,347.35,352.15,9725
2021:05:31 09:56:20,351.5,360.0,345.75,356.55,7975
2021:05:31 09:58:26,355.8,356.85,322.6,342.4,8000
2021:05:31 10:00:33,344.4,362.1,342.1,343.4,8700
2021:05:31 10:02:39,342.8,351.35,334.8,345.0,9075
2021:05:31 10:04:46,346.0,355.1,339.1,354.85,8375
2021:05:31 10:06:53,355.4,359.5,342.6,352.0,8800
2021:05:31 10:09:02,351.55,351.55,310.55,315.5,8825
2021:05:31 10:11:09,315.4,325.3,297.45,303.8,7300
2021:05:31 10:13:17,302.0,305.55,287.9,291.4,7475
2021:05:31 10:15:25,293.1,297.8,282.15,284.2,7525
2021:05:31 10:17:34,283.5,297.9,282.95,297.9,8350
2021:05:31 10:19:45,298.1,298.55,284.75,289.75,8100
2021:05:31 10:21:55,288.85,302.4,286.25,296.15,6850
2021:05:31 10:24:03,296.15,298.95,287.2,297.5,7750
2021:05:31 10:26:11,297.5,297.75,271.8,276.55,7075
2021:05:31 10:28:18,275.45,278.25,259.3,262.85,8925
2021:05:31 10:30:25,262.55,264.85,253.0,260.6,9000
2021:05:31 10:32:34,260.6,265.6,259.0,261.95,7000
2021:05:31 10:34:42,262.45,264.25,255.9,260.3,7075
2021:05:31 10:36:52,261.45,273.7,260.6,263.0,7250
2021:05:31 10:39:01,262.4,269.55,262.0,268.35,7475
2021:05:31 10:41:11,269.0,272.45,257.25,262.95,7725
2021:05:31 10:43:22,263.9,270.5,258.2,268.35,7350
2021:05:31 10:45:29,267.95,271.0,265.55,268.9,6275
2021:05:31 10:47:39,268.75,275.6,264.7,270.45,7675
2021:05:31 10:49:45,270.45,279.8,270.25,276.9,7900
2021:05:31 10:51:52,277.0,284.0,271.1,275.1,6250
2021:05:31 10:54:00,275.65,275.65,267.35,272.25,7275
2021:05:31 10:56:13,272.25,278.9,268.45,277.25,8875
2021:05:31 10:58:24,277.25,278.1,265.0,273.45,7125
2021:05:31 11:00:37,272.8,280.25,272.2,276.5,6975
2021:05:31 11:02:46,276.5,287.1,273.75,287.1,6775
2021:05:31 11:05:01,287.1,291.5,281.45,290.95,7650
2021:05:31 11:07:18,289.9,290.25,279.35,280.05,9100
2021:05:31 11:09:31,280.4,286.35,278.1,284.2,8600
2021:05:31 11:11:46,286.0,298.0,280.9,294.25,8175
2021:05:31 11:14:06,294.1,299.0,288.55,298.7,7150
2021:05:31 11:16:18,298.7,301.5,291.85,297.75,6550
2021:05:31 11:18:38,302.3,304.45,280.8,282.8,6150
2021:05:31 11:20:51,281.55,283.45,269.45,273.6,9525
2021:05:31 11:23:03,274.4,292.05,273.65,292.05,6850
2021:05:31 11:25:12,292.1,296.5,287.95,295.65,7325
2021:05:31 11:27:20,296.3,303.0,290.5,301.5,6925
2021:05:31 11:29:28,301.45,307.05,288.3,290.85,7100
2021:05:31 11:31:36,291.95,295.15,278.05,281.35,8050
2021:05:31 11:33:45,281.9,286.0,279.05,281.45,6975
2021:05:31 11:35:52,280.75,281.85,264.5,272.3,6800
2021:05:31 11:38:02,271.55,276.3,269.55,270.0,7325
2021:05:31 11:40:12,269.9,280.6,269.0,278.65,6675
2021:05:31 11:42:25,278.4,285.25,276.65,278.85,8125
2021:05:31 11:44:45,278.85,283.0,277.6,280.5,8000
2021:05:31 11:46:59,281.1,292.0,278.25,290.4,7400
2021:05:31 11:49:16,289.85,291.6,268.3,272.0,6675
2021:05:31 11:51:32,272.25,291.05,269.25,291.05,11225
2021:05:31 11:53:52,290.65,290.8,278.6,281.15,7350
2021:05:31 11:56:10,281.0,289.85,275.55,287.75,8275
2021:05:31 11:58:28,286.35,286.45,276.5,280.25,7025
2021:05:31 12:00:45,279.35,284.25,277.7,279.15,7950
2021:05:31 12:03:00,279.15,287.35,271.05,273.8,7300
2021:05:31 12:05:16,273.35,280.75,270.0,279.45,7325
2021:05:31 12:07:36,279.45,287.1,278.3,279.95,9350
2021:05:31 12:10:05,279.95,279.95,272.85,278.0,7550
2021:05:31 12:12:27,278.35,279.4,269.0,273.75,7700
2021:05:31 12:14:48,273.75,276.3,272.9,275.2,6600
2021:05:31 12:17:04,275.2,275.2,266.5,267.8,6450
2021:05:31 12:19:19,268.5,275.7,268.0,275.15,5875
2021:05:31 12:21:31,276.0,286.0,275.6,280.95,6825
2021:05:31 12:23:55,280.95,283.1,275.6,281.05,9100
2021:05:31 12:26:09,281.05,287.45,272.45,274.1,7300
2021:05:31 12:28:41,274.5,280.4,274.15,277.45,7025
2021:05:31 12:30:51,277.45,278.0,240.0,248.9,8450
2021:05:31 12:32:57,248.9,249.75,236.35,238.0,8525
2021:05:31 12:35:05,238.55,241.3,235.25,238.3,11500
2021:05:31 12:37:12,238.85,239.45,226.0,238.5,7125
2021:05:31 12:39:24,239.45,243.65,235.45,237.4,7050
2021:05:31 12:41:36,236.0,244.7,236.0,241.8,6300
2021:05:31 12:43:47,240.65,245.45,238.65,242.6,7825
2021:05:31 12:45:59,242.2,242.4,234.4,235.55,7100
2021:05:31 12:48:20,235.55,239.5,227.8,228.1,6650
2021:05:31 12:50:29,228.3,229.55,216.0,224.3,7175
2021:05:31 12:52:39,225.0,230.85,223.4,224.8,6450
2021:05:31 12:54:51,225.7,230.1,223.05,229.2,7825
2021:05:31 12:57:01,229.35,235.1,226.0,234.65,6975
2021:05:31 12:59:13,234.65,236.1,228.8,229.7,6575
2021:05:31 13:01:27,228.95,233.75,224.55,230.15,7475
2021:05:31 13:03:39,230.15,230.8,218.4,223.3,6950
2021:05:31 13:05:51,224.35,232.85,222.0,230.95,8200
2021:05:31 13:08:08,230.8,235.35,228.95,229.6,6850
2021:05:31 13:10:18,229.05,234.35,226.75,228.75,9125
2021:05:31 13:12:28,228.75,236.45,222.8,230.45,7725
2021:05:31 13:14:36,230.45,235.3,227.7,233.5,10425
2021:05:31 13:16:43,233.5,246.45,232.0,246.4,6925
2021:05:31 13:18:53,246.4,246.4,232.3,232.65,6375
2021:05:31 13:21:09,232.3,238.15,230.0,233.6,6350
2021:05:31 13:23:19,232.55,243.95,225.75,242.75,6650
2021:05:31 13:25:29,242.85,245.2,229.8,234.2,8125
2021:05:31 13:27:42,233.85,246.85,233.5,245.75,7275
2021:05:31 13:29:52,245.15,245.15,236.5,244.75,8325
2021:05:31 13:31:59,245.65,253.65,235.3,250.05,7850
2021:05:31 13:34:08,249.75,257.45,248.0,248.0,7550
2021:05:31 13:36:20,245.5,246.4,233.0,234.6,8525
2021:05:31 13:38:31,234.6,241.0,233.35,236.55,6450
2021:05:31 13:40:40,236.55,239.75,229.95,239.75,6275
2021:05:31 13:42:49,240.0,251.2,239.2,246.9,6750
2021:05:31 13:44:59,245.6,245.6,233.5,241.65,6875
2021:05:31 13:47:07,241.65,243.8,234.7,237.1,7250
2021:05:31 13:49:14,237.1,252.35,236.45,250.35,8550
2021:05:31 13:51:23,250.35,254.2,239.25,247.45,7675
2021:05:31 13:53:34,247.45,253.0,245.2,252.15,7400
2021:05:31 13:55:42,253.4,256.9,238.0,239.45,8900
2021:05:31 13:57:54,238.25,248.95,238.25,243.5,7375
2021:05:31 14:00:05,244.45,244.9,228.5,230.25,8425
2021:05:31 14:02:12,229.2,229.6,218.2,223.9,7650
2021:05:31 14:04:19,223.9,223.9,206.0,208.95,7150
2021:05:31 14:06:27,209.4,214.8,204.15,213.6,9775
2021:05:31 14:08:41,213.6,217.5,211.85,215.4,8950
2021:05:31 14:10:54,215.5,215.5,199.45,209.7,8250
2021:05:31 14:13:04,209.95,215.95,206.2,213.85,6500
2021:05:31 14:15:15,213.85,214.8,201.25,201.6,7675
2021:05:31 14:17:26,202.05,213.55,200.85,211.65,6825
2021:05:31 14:19:42,211.65,213.65,207.9,212.35,6950
2021:05:31 14:21:54,212.05,216.2,209.0,212.15,5900
2021:05:31 14:24:08,211.95,218.8,210.65,214.45,6175
2021:05:31 14:26:17,215.1,222.0,215.05,219.15,6300
2021:05:31 14:28:30,218.65,218.8,206.7,210.0,6800
2021:05:31 14:30:41,209.7,215.0,209.7,212.75,6575
2021:05:31 14:32:51,212.75,214.6,202.35,207.0,6200
2021:05:31 14:34:58,207.0,218.2,205.0,218.2,7425
2021:05:31 14:37:04,218.2,232.5,209.85,213.35,7125
2021:05:31 14:39:16,212.9,216.75,209.0,215.5,7150
2021:05:31 14:41:26,215.0,220.0,211.5,212.65,6450
2021:05:31 14:43:37,212.2,217.0,212.2,216.3,6825
2021:05:31 14:45:49,215.75,221.05,215.0,221.05,7450
2021:05:31 14:47:56,221.05,226.9,205.0,209.9,7575
2021:05:31 14:50:09,209.5,217.1,207.45,214.0,7200
2021:05:31 14:52:24,213.7,223.75,213.7,221.1,6375
2021:05:31 14:54:40,221.45,221.45,207.15,213.85,9925
2021:05:31 14:56:58,213.85,218.05,211.2,215.35,8475
2021:05:31 14:59:14,216.45,222.0,214.85,219.35,6975
2021:05:31 15:01:23,218.75,226.35,195.6,204.3,7150
2021:05:31 15:03:36,205.75,215.15,205.0,212.0,6425
2021:05:31 15:05:47,212.2,213.9,205.05,208.8,7800
2021:05:31 15:07:57,208.5,213.35,200.9,205.2,7400
2021:05:31 15:10:03,205.2,209.95,201.8,209.25,7600
2021:05:31 15:12:10,210.0,210.0,199.05,201.55,8350
2021:05:31 15:14:16,200.9,203.35,193.65,194.0,8025
2021:05:31 15:16:23,194.25,195.9,187.0,188.3,8100
2021:05:31 15:18:31,188.4,192.0,185.4,188.95,9075
2021:05:31 15:20:40,188.55,190.0,180.5,186.95,8425
2021:05:31 15:22:52,186.75,196.5,181.5,183.7,10075
2021:05:31 15:25:03,182.85,195.3,182.7,195.3,7525
2021:05:31 15:27:16,194.9,200.0,192.35,199.95,9200
2021:05:31 15:29:40,200.0,202.95,196.9,197.1,8725
2021:05:31 15:29:53,197.0,198.6,197.0,198.6,650
