NAME OF COMPANY,SYMBOL,Security Id
20 Microns Limited,20MICRONS,20MICRONS
21st Century Management Services Limited,21STCENMGM,21STCENMGM
3i Infotech Limited,3IINFOTECH,3IINFOTECH
3M India Limited,3MINDIA,3MINDIA
3P Land Holdings Limited,3PLAND,3PLAND
5Paisa Capital Limited,5PAISA,5PAISA
63 moons technologies limited,63MOONS,63MOONS
A2Z Infra Engineering Limited,A2ZINFRA,A2ZINFRA
Aarti Drugs Limited,AARTIDRUGS,AARTIDRUGS
Aarti Industries Limited,AARTIIND,AARTIIND
Aarti Surfactants Limited,AARTISURF,AARTISURF
Aarvee Denims & Exports Limited,AARVEEDEN,AARVEEDEN
Aavas Financiers Limited,AAVAS,AAVAS
Aban Offshore Limited,ABAN,ABAN
ABB India Limited,ABB,ABB
Abbott India Limited,ABBOTINDIA,ABBOTINDIA
Aditya Birla Capital Limited,ABCAPITAL,ABCAPITAL
Aditya Birla Fashion and Retail Limited,ABFRL,ABFRL
ACC Limited,ACC,ACC
Accelya Solutions India Limited,ACCELYA,ACCELYA
Action Construction Equipment Limited,ACE,ACE
Acrysil Limited,ACRYSIL,ACRYSIL
Adani Enterprises Limited,ADANIENT,ADANIENT
Adani Green Energy Limited,ADANIGREEN,ADANIGREEN
Adani Ports and Special Economic Zone Limited,ADANIPORTS,ADANIPORTS
Adani Power Limited,ADANIPOWER,ADANIPOWER
Adani Transmission Limited,ADANITRANS,ADANITRANS
ADF Foods Limited,ADFFOODS,ADFFOODS
Archidply Decor Limited,ADL,ADL
Ador Welding Limited,ADORWELD,ADORWELD
Adroit Infotech Limited,ADROITINFO,ADROITINFO
Allied Digital Services Limited,ADSL,ADSL
Advani Hotels & Resorts (India) Limited,ADVANIHOTR,ADVANIHOTR
Advanced Enzyme Technologies Limited,ADVENZYMES,ADVENZYMES
Aegis Logistics Limited,AEGISCHEM,AEGISLOG
Affle (India) Limited,AFFLE,AFFLE
Agarwal Industrial Corporation Limited,AGARIND,AGARIND
AGC Networks Limited,AGCNET,AGCNET
Agri-Tech (India) Limited,AGRITECH,AGRITECH
Asian Hotels (East) Limited,AHLEAST,AHLEAST
Ahluwalia Contracts (India) Limited,AHLUCONT,AHLUCONT
Asian Hotels (West) Limited,AHLWEST,AHLWEST
AIA Engineering Limited,AIAENG,AIAENG
Ajanta Pharma Limited,AJANTPHARM,AJANTPHARM
Ajmera Realty & Infra India Limited,AJMERA,AJMERA
AksharChem India Limited,AKSHARCHEM,AKSCHEM
Aksh Optifibre Limited,AKSHOPTFBR,AKSHOPTFBR
Akzo Nobel India Limited,AKZOINDIA,AKZOINDIA
Alankit Limited,ALANKIT,ALANKIT
Albert David Limited,ALBERTDAVD,ALBERTDA
Alembic Limited,ALEMBICLTD,ALEMBICLTD
Alicon Castalloy Limited,ALICON,ALICON
Alkali Metals Limited,ALKALI,ALKALI
Alkem Laboratories Limited,ALKEM,ALKEM
Alkyl Amines Chemicals Limited,ALKYLAMINE,ALKYLAMINE
Allcargo Logistics Limited,ALLCARGO,ALLCARGO
Allsec Technologies Limited,ALLSEC,ALLSEC
Almondz Global Securities Limited,ALMONDZ,ALMONDZ
Alok Industries Limited,ALOKINDS,ALOKTEXT
Alpa Laboratories Limited,ALPA,ALPA
Alphageo (India) Limited,ALPHAGEO,ALPHAGEO
Alps Industries Limited,ALPSINDUS,ALPSINDUS
Amara Raja Batteries Limited,AMARAJABAT,AMARAJABAT
Amber Enterprises India Limited,AMBER,AMBER
Ambica Agarbathies & Aroma industries Limited,AMBICAAGAR,AMBICAAGAR
Ambika Cotton Mills Limited,AMBIKCO,AMBIKCO
Ambuja Cements Limited,AMBUJACEM,AMBUJACEM
AMD Industries Limited,AMDIND,AMDIND
Amj Land Holdings Limited,AMJLAND,AMJLAND
Amrutanjan Health Care Limited,AMRUTANJAN,AMRUTANJAN
Anant Raj Limited,ANANTRAJ,ANANTRAJ
Andhra Cements Limited,ANDHRACEMT,ANDHRACEMT
ANDHRA PAPER LIMITED,ANDHRAPAP,ANDHRAPAP
The Andhra Sugars Limited,ANDHRSUGAR,ANDHRSUGAR
Angel Broking Limited,ANGELBRKG,ANGELBRKG
Anik Industries Limited,ANIKINDS,ANIKINDS
Ankit Metal & Power Limited,ANKITMETAL,ANKITMETAL
Anmol India Limited,ANMOL,ANMOL
Ansal Properties & Infrastructure Limited,ANSALAPI,ANSALAPI
Ansal Housing Limited,ANSALHSG,ANSALHSG
The Anup Engineering Limited,ANUP,ANUP
Anupam Rasayan India Limited,ANURAS,ANURAS
Apar Industries Limited,APARINDS,APARINDS
Anjani Portland Cement Limited,APCL,APCL
Apcotex Industries Limited,APCOTEXIND,APCOTEXIND
Apex Frozen Foods Limited,APEX,APEX
APL Apollo Tubes Limited,APLAPOLLO,APLAPOLLO
Alembic Pharmaceuticals Limited,APLLTD,APLLTD
Apollo Micro Systems Limited,APOLLO,APOLLO
Apollo Hospitals Enterprise Limited,APOLLOHOSP,APOLLOHOSP
Apollo Pipes Limited,APOLLOPIPE,APOLLOPIPES
Apollo Tyres Limited,APOLLOTYRE,APOLLOTYRE
Aptech Limited,APTECHT,APTECHT
Archidply Industries Limited,ARCHIDPLY,ARCHIDPLY
Archies Limited,ARCHIES,ARCHIES
Rajdarshan Industries Limited,ARENTERP,ARENTERP
Aries Agro Limited,ARIES,ARIES
Arihant Foundations & Housing Limited,ARIHANT,ARIHANT
Arihant Superstructures Limited,ARIHANTSUP,ASL
Arman Financial Services Limited,ARMANFIN,ARMANFIN
Aro Granite Industries Limited,AROGRANITE,AROGRANITE
Arrow Greentech Limited,ARROWGREEN,ARROWGREEN
Arshiya Limited,ARSHIYA,ARSHIYA
ARSS Infrastructure Projects Limited,ARSSINFRA,ARSSINFRA
Artemis Medicare Services Limited,ARTEMISMED,ARTEMISMED
Arvind Limited,ARVIND,ARVIND
Arvind Fashions Limited,ARVINDFASN,ARVINDFASN
Arvind SmartSpaces Limited,ARVSMART,ARVSMART
Asahi India Glass Limited,ASAHIINDIA,ASAHIINDIA
Asahi Songwon Colors Limited,ASAHISONG,ASAHISONG
Automotive Stampings and Assemblies Limited,ASAL,ASAL
Associated Alcohols & Breweries Ltd.,ASALCBR,ASALCBR
Ashapura Minechem Limited,ASHAPURMIN,ASHAPURMIN
Ashiana Housing Limited,ASHIANA,ASHIANA
Ashima Limited,ASHIMASYN,ASHIMASYN
Ashoka Buildcon Limited,ASHOKA,ASHOKA
Ashok Leyland Limited,ASHOKLEY,ASHOKLEY
Asian Hotels (North) Limited,ASIANHOTNR,ASIANHOTNR
Asian Paints Limited,ASIANPAINT,ASIANPAINT
Asian Granito India Limited,ASIANTILES,ASIANTILES
Astec LifeSciences Limited,ASTEC,ASTEC
Aster DM Healthcare Limited,ASTERDM,ASTERDM
Astral Limited,ASTRAL,ASTRAL
Astra Microwave Products Limited,ASTRAMICRO,ASTRAMICRO
AstraZeneca Pharma India Limited,ASTRAZEN,ASTRAZEN
Astron Paper & Board Mill Limited,ASTRON,ASTRON
Agro Tech Foods Limited,ATFL,ATFL
Adani Total Gas Limited,ATGL,ATGL
Atlanta  Limited,ATLANTA,ATLANTA
Atul Limited,ATUL,ATUL
Atul Auto Limited,ATULAUTO,ATULAUTO
AU Small Finance Bank Limited,AUBANK,AUBANK
Aurionpro Solutions Limited,AURIONPRO,AURIONPRO
Aurobindo Pharma Limited,AUROPHARMA,AUROPHARMA
Ausom Enterprise Limited,AUSOMENT,AUSOMENT
Automotive Axles Limited,AUTOAXLES,AUTOAXLES
Autoline Industries Limited,AUTOIND,AUTOIND
Avadh Sugar & Energy Limited,AVADHSUGAR,AVADHSUGAR
Avanti Feeds Limited,AVANTIFEED,AVANTI
AVT Natural Products Limited,AVTNPL,AVTNPL
Antony Waste Handling Cell Limited,AWHCL,AWHCL
Axis Bank Limited,AXISBANK,AXISBANK
AXISCADES Technologies Limited,AXISCADES,AXISCADES
AYM Syntex Limited,AYMSYNTEX,AYMSYNTEX
Bafna Pharmaceuticals Limited,BAFNAPH,BAFNAPHARM
B.A.G Films and Media Limited,BAGFILMS,BAGFILMS
Bajaj Auto Limited,BAJAJ-AUTO,BAJAJ-AUTO
Bajaj Consumer Care Limited,BAJAJCON,BAJAJCON
Bajaj Electricals Limited,BAJAJELEC,BAJAJELEC
Bajaj Finserv Limited,BAJAJFINSV,BAJAJFINSV
Bajaj Hindusthan Sugar Limited,BAJAJHIND,BAJAJHIND
Bajaj Holdings & Investment Limited,BAJAJHLDNG,BAJAJHLDNG
Bajaj Finance Limited,BAJFINANCE,BAJFINANCE
Balaji Telefilms Limited,BALAJITELE,BALAJITELE
Balaji Amines Limited,BALAMINES,BALAMINES
Balkrishna Paper Mills Limited,BALKRISHNA,BALKRISHNA
Balkrishna Industries Limited,BALKRISIND,BALKRISIND
Ballarpur Industries Limited,BALLARPUR,BALLARPUR
Balmer Lawrie & Company Limited,BALMLAWRIE,BALMLAWRIE
Bal Pharma Limited,BALPHARMA,BALPHARMA
Balrampur Chini Mills Limited,BALRAMCHIN,BALRAMCHIN
Banaras Beads Limited,BANARBEADS,BANARBEADS
Bannari Amman Sugars Limited,BANARISUG,BANARISUG
Banco Products (I) Limited,BANCOINDIA,BANCOINDIA
Bandhan Bank Limited,BANDHANBNK,BANDHANBNK
Bang Overseas Limited,BANG,BANG
Bank of Baroda,BANKBARODA,BANKBARODA
Bank of India,BANKINDIA,BANKINDIA
Banswara Syntex Limited,BANSWRAS,BANSWRAS
Barbeque Nation Hospitality Limited,BARBEQUE,BARBEQUE
Bartronics India Limited,BARTRONICS,BARTRONICS
BASF India Limited,BASF,BASF
Bannari Amman Spinning Mills Limited,BASML,BASML
Bata India Limited,BATAINDIA,BATAINDIA
Bayer Cropscience Limited,BAYERCROP,BAYERCROP
Bharat Bijlee Limited,BBL,BBL
Bombay Burmah Trading Corporation Limited,BBTC,BBTC
Brightcom Group Limited,BCG,BCG
Bcl Industries Limited,BCLIND,BCLIL
B.C. Power Controls Ltd,BCP,BCP
Bharat Dynamics Limited,BDL,BDL
Beardsell Limited,BEARDSELL,BEARDSELL
Mrs. Bectors Food Specialities Limited,BECTORFOOD,BECTORFOOD
Bedmutha Industries Limited,BEDMUTHA,BEDMUTHA
Bharat Electronics Limited,BEL,BEL
BEML Limited,BEML,BEML
Bhansali Engineering Polymers Limited,BEPL,BEPL
Berger Paints (I) Limited,BERGEPAINT,BERGEPAINT
Best Agrolife Limited,BESTAGRO,BESTAGRO
BF Investment Limited,BFINVEST,BFINVEST
BF Utilities Limited,BFUTILITIE,BFUTILITIE
BGR Energy Systems Limited,BGRENERGY,BGRENERGY
Bhageria Industries Limited,BHAGERIA,BHAGIL
Bhagyanagar India Limited,BHAGYANGR,BHAGYNAGAR
Bhagyanagar Properties Limited,BHAGYAPROP,BHAGYAPROP
Bhandari Hosiery Exports Limited,BHANDARI,BHANDHOS
Bharat Forge Limited,BHARATFORG,BHARATFORG
Bharat Gears Limited,BHARATGEAR,BHARATGEAR
Bharat Rasayan Limited,BHARATRAS,BHARATRAS
Bharat Wire Ropes Limited,BHARATWIRE,BHARATWIRE
Bharti Airtel Limited,BHARTIARTL,BHARTIARTL
Bharat Heavy Electricals Limited,BHEL,BHEL
Bigbloc Construction Limited,BIGBLOC,BIGBLOC
Bhartiya International Limited,BIL,BIL
Oswal Chemicals & Fertilizers Limited,BINDALAGRO,BINDALAGRO
Biocon Limited,BIOCON,BIOCON
Biofil Chemicals & Pharmaceuticals Limited,BIOFILCHEM,BIOFILCHEM
Birla Cable Limited,BIRLACABLE,BIRLACABLE
Birla Corporation Limited,BIRLACORPN,BIRLACORPN
Aditya Birla Money Limited,BIRLAMONEY,BIRLAMONEY
Birla Tyres Limited,BIRLATYRE,BIRLATYRES
Bkm Industries Limited,BKMINDST,BKMINDST
BLB Limited,BLBLIMITED,BLBLIMITED
Bliss GVS Pharma Limited,BLISSGVS,BLISSGVS
B. L. Kashyap and Sons Limited,BLKASHYAP,BLKASHYAP
BLS International Services Limited,BLS,BLS
Blue Dart Express Limited,BLUEDART,BLUEDART
Blue Star Limited,BLUESTARCO,BLUESTARCO
Bodal Chemicals Limited,BODALCHEM,BODALCHEM
Bombay Dyeing & Mfg Company Limited,BOMDYEING,BOMDYEING
Borosil Limited,BOROLTD,BOROLTD
BOROSIL RENEWABLES LIMITED,BORORENEW,BORORENEW
Bosch Limited,BOSCHLTD,BOSCHLTD
Bharat Petroleum Corporation Limited,BPCL,BPCL
BPL Limited,BPL,BPL
Bombay Rayon Fashions Limited,BRFL,BRFL
Brigade Enterprises Limited,BRIGADE,BRIGADE
Britannia Industries Limited,BRITANNIA,BRITANNIA
Bharat Road Network Limited,BRNL,BRNL
Brooks Laboratories Limited,BROOKS,BROOKS
BSEL Infrastructure Realty Limited,BSELINFRA,BSELINFRA
BSL Limited,BSL,BSL
BIRLASOFT LIMITED,BSOFT,BSOFT
Burger King India Limited,BURGERKING,BURGERKING
Butterfly Gandhimathi Appliances Limited,BUTTERFLY,BUTTERFLY
Barak Valley Cements Limited,BVCL,BVCL
The Byke Hospitality Ltd,BYKE,THEBYKE
Cadila Healthcare Limited,CADILAHC,CADILAHC
California Software Company Limited,CALSOFT,CALSOFT
Camlin Fine Sciences Limited,CAMLINFINE,CAMLINFINE
Computer Age Management Services Limited,CAMS,CAMS
Canara Bank,CANBK,CANBK
C & C Constructions Limited,CANDC,CANDC
Can Fin Homes Limited,CANFINHOME,CANFINHOME
Cantabil Retail India Limited,CANTABIL,CANTABIL
Capacit'e Infraprojects Limited,CAPACITE,CAPACITE
Caplin Point Laboratories Limited,CAPLIPOINT,CAPPL
Capital Trust Limited,CAPTRUST,CAPITALT
Carborundum Universal Limited,CARBORUNIV,CARBORUNIV
Career Point Limited,CAREERP,CAREERP
CARE Ratings Limited,CARERATING,CARERATING
Castrol India Limited,CASTROLIND,CASTROLIND
Consolidated Construction Consortium Limited,CCCL,CCCL
Country Club Hospitality & Holidays Limited,CCHHL,CCHHL
CCL Products (India) Limited,CCL,CCL
CEAT Limited,CEATLTD,CEATLTD
Commercial Engineers & Body Builders Co Limited,CEBBCO,CEBBCO
Celebrity Fashions Limited,CELEBRITY,CELEBRITY
Century Enka Limited,CENTENKA,CENTENKA
Century Extrusions Limited,CENTEXT,CENTEXT
Central Bank of India,CENTRALBK,CENTRALBK
Centrum Capital Limited,CENTRUM,CENTRUM
Centum Electronics Limited,CENTUM,CENTUM
Century Plyboards (India) Limited,CENTURYPLY,CENTURYPLY
Century Textiles & Industries Limited,CENTURYTEX,CENTURYTEX
Cera Sanitaryware Limited,CERA,CERA
Cerebra Integrated Technologies Limited,CEREBRAINT,CEREBRAINT
CESC Limited,CESC,CESC
Capri Global Capital Limited,CGCL,CGCL
CG Power and Industrial Solutions Limited,CGPOWER,CGPOWER
Chalet Hotels Limited,CHALET,CHALET
Chambal Fertilizers & Chemicals Limited,CHAMBLFERT,CHAMBLFERT
Chembond Chemicals Ltd,CHEMBOND,CHEMBOND
Chemcon Speciality Chemicals Limited,CHEMCON,CHEMCON
Chemfab Alkalis Limited,CHEMFAB,CHEMFABALKA
Chennai Petroleum Corporation Limited,CHENNPETRO,CHENNPETRO
Cholamandalam Investment and Finance Company Limited,CHOLAFIN,CHOLAFIN
Cholamandalam Financial Holdings Limited,CHOLAHLDNG,CHOLAHLDNG
Cigniti Technologies Limited,CIGNITITEC,CIGNITI
Cineline India Limited,CINELINE,CINELINE
Cinevista Limited,CINEVISTA,CINEVISTA
Cipla Limited,CIPLA,CIPLA
CL Educate Limited,CLEDUCATE,CLEDUCATE
Clariant Chemicals (India) Limited,CLNINDIA,CLNINDIA
Chaman Lal Setia Exports Limited,CLSEL,CHAMANSEQ
CMI Limited,CMICABLES,CMI
Coal India Limited,COALINDIA,COALINDIA
Cochin Shipyard Limited,COCHINSHIP,COCHINSHIP
Coffee Day Enterprises Limited,COFFEEDAY,COFFEEDAY
Coforge Limited,COFORGE,COFORGE
Colgate Palmolive (India) Limited,COLPAL,COLPAL
Compuage Infocom Limited,COMPINFO,COMPUAGE
Compucom Software Limited,COMPUSOFT,COMPUSOFT
Container Corporation of India Limited,CONCOR,CONCOR
Confidence Petroleum India Limited,CONFIPET,CONFIPET
Control Print Limited,CONTROLPR,CONTROLPR
Coral India Finance & Housing Limited,CORALFINAC,CORALFINAC
Cords Cable Industries Limited,CORDSCABLE,CORDSCABLE
Coromandel International Limited,COROMANDEL,COROMANDEL
Cosmo Films Limited,COSMOFILMS,COSMOFILMS
Country Condo's Limited,COUNCODOS,COUNCODOS
Cox & Kings Limited,COX&KINGS,COX&KINGS
Craftsman Automation Limited,CRAFTSMAN,CRAFTSMAN
Creative Eye Limited,CREATIVEYE,CREATIVEYE
CREDITACCESS GRAMEEN LIMITED,CREDITACC,CREDITACC
Crest Ventures Limited,CREST,CREST
CRISIL Limited,CRISIL,CRISIL
Crompton Greaves Consumer Electricals Limited,CROMPTON,CROMPTON
CSB Bank Limited,CSBBANK,CSBBANK
Cambridge Technology Enterprises Limited,CTE,CTE
City Union Bank Limited,CUB,CUB
Cubex Tubings Limited,CUBEXTUB,CUBEXTUB
Cummins India Limited,CUMMINSIND,CUMMINSIND
Cupid Limited,CUPID,CUPID
Cyber Media (India) Limited,CYBERMEDIA,CYBERMEDIA
Cybertech Systems And Software Limited,CYBERTECH,CYBERTECH
Cyient Limited,CYIENT,CYIENT
LT Foods Limited,DAAWAT,DAAWAT
Dabur India Limited,DABUR,DABUR
DSJ Communications Limited,DALALSTCOM,DALALSTCOM
Dalmia Bharat Limited,DALBHARAT,DALBHARAT
Dalmia Bharat Sugar and Industries Limited,DALMIASUG,DALMIASUG
Damodar Industries Limited,DAMODARIND,DAMOINDUS
Datamatics Global Services Limited,DATAMATICS,DATAMATICS
D.B.Corp Limited,DBCORP,DBCORP
Dilip Buildcon Limited,DBL,DBL
D B Realty Limited,DBREALTY,DBREALTY
DB (International) Stock Brokers Limited,DBSTOCKBRO,DBSTOCKBRO
Dishman Carbogen Amcis Limited,DCAL,DCAL
DCB Bank Limited,DCBBANK,DCBBANK
DCM  Limited,DCM,DCM
DCM Financial Services Limited,DCMFINSERV,DCMFINSERV
DCM Nouvelle Limited,DCMNVL,DCMNVL
DCM Shriram Limited,DCMSHRIRAM,DCMSHRIRAM
DCW Limited,DCW,DCW
Deccan Cements Limited,DECCANCE,DECCANCE
Deepak Fertilizers and Petrochemicals Corporation Limited,DEEPAKFERT,DEEPAKFERT
Deepak Nitrite Limited,DEEPAKNTR,DEEPAKNI
DEEP ENERGY RESOURCES LIMITED,DEEPENR,DEEPENR
Deep Industries Limited,DEEPINDS,DEEPIND
Delta Corp Limited,DELTACORP,DELTACORP
Delta Manufacturing Limited,DELTAMAGNT,DELTAMAGNT
Den Networks Limited,DEN,DEN
De Nora India Limited,DENORA,DENORA
DFM Foods Limited,DFMFOODS,DFM
Digicontent Limited,DGCONTENT,DGCONTENT
Dhampur Sugar Mills Limited,DHAMPURSUG,DHAMPURSUG
Dhanlaxmi Bank Limited,DHANBANK,DHANBANK
Dhani Services Limited,DHANI,DHANI
Dhanuka Agritech Limited,DHANUKA,DHANUKA
Dharani Sugars & Chemicals Limited,DHARSUGAR,DHARSUGAR
Dewan Housing Finance Corporation Limited,DHFL,DHFL
Dhunseri Investments Limited,DHUNINV,DHUNINV
Prataap Snacks Limited,DIAMONDYD,DIAMONDYD
DIC India Limited,DICIND,DICIND
DiGiSPICE Technologies Limited,DIGISPICE,DIGISPICE
Dish TV India Limited,DISHTV,DISHTV
Divi's Laboratories Limited,DIVISLAB,DIVISLAB
Dixon Technologies (India) Limited,DIXON,DIXON
DLF Limited,DLF,DLF
D-Link (India) Limited,DLINKINDIA,DLINKINDIA
Avenue Supermarts Limited,DMART,DMART
Diligent Media Corporation Limited,DNAMEDIA,DNAMEDIA
Dolat Investments Limited,DOLAT,DOLAT
Dollar Industries Limited,DOLLAR,DOLLAR
Donear Industries Limited,DONEAR,DONEAR
DRC Systems India Limited,DRCSYSTEMS,DRCSYSTEMS
Dredging Corporation of India Limited,DREDGECORP,DREDGECORP
Dr. Reddy's Laboratories Limited,DRREDDY,DRREDDY
Dynacons Systems & Solutions Limited,DSSL,DSSL
Dhunseri Tea & Industries Limited,DTIL,DHUNTEAIND
Ducon Infratechnologies Limited,DUCON,DUCON
Dhunseri Ventures Limited,DVL,DVL
Dwarikesh Sugar Industries Limited,DWARKESH,DWARKESH
Dynamatic Technologies Limited,DYNAMATECH,DYNAMATECH
Dynemic Products Limited,DYNPRO,DYNPRO
Easy Trip Planners Limited,EASEMYTRIP,EASEMYTRIP
Eastern Silk Industries Limited,EASTSILK,EASTSILK
Easun Reyrolle Limited,EASUNREYRL,EASUNREYRL
EBIXCASH WORLD MONEY INDIA LIMITED,EBIXFOREX,EBIXFOREX
eClerx Services Limited,ECLERX,ECLERX
Edelweiss Financial Services Limited,EDELWEISS,EDELWEISS
Educomp Solutions Limited,EDUCOMP,EDUCOMP
Eicher Motors Limited,EICHERMOT,EICHERMOT
EID Parry India Limited,EIDPARRY,EIDPARRY
EIH Associated Hotels Limited,EIHAHOTELS,EIHAHOTELS
EIH Limited,EIHOTEL,EIHOTEL
Eimco Elecon (India) Limited,EIMCOELECO,EIMCOELECO
Everest Kanto Cylinder Limited,EKC,EKC
Elecon Engineering Company Limited,ELECON,ELECON
Electrosteel Castings Limited,ELECTCAST,ELECTCAST
Electrotherm (India) Limited,ELECTHERM,ELECTHERM
