NAME OF COMPANY,SYMBOL,Security Id
Elgi Equipments Limited,ELGIEQUIP,ELGIEQUIP
Emami Limited,EMAMILTD,EMAMILTD
Emami Paper Mills Limited,EMAMIPAP,EMAMIPAP
Emami Realty Limited,EMAMIREAL,EMAMIREAL
Emco Limited,EMCO,EMCO
Emkay Global Financial Services Limited,EMKAY,EMKAY
Emmbi Industries Limited,EMMBI,EMMBI
Endurance Technologies Limited,ENDURANCE,ENDURANCE
Energy Development Company Limited,ENERGYDEV,ENERGYDEV
Engineers India Limited,ENGINERSIN,ENGINERSIN
Entertainment Network (India) Limited,ENIL,ENIL
EPL Limited,EPL,EPL
Equitas Holdings Limited,EQUITAS,EQUITAS
Equitas Small Finance Bank Limited,EQUITASBNK,EQUITASBNK
Eris Lifesciences Limited,ERIS,ERIS
Eros International Media Limited,EROSMEDIA,EROSMEDIA
Esab India Limited,ESABINDIA,ESABINDIA
Escorts Limited,ESCORTS,ESCORTS
Essar Shipping Limited,ESSARSHPNG,ESSARSHPNG
Ester Industries Limited,ESTER,ESTER
Eurotex Industries and Exports Limited,EUROTEXIND,EUROTEXIND
Eveready Industries India Limited,EVEREADY,EVEREADY
Everest Industries Limited,EVERESTIND,EVERESTIND
Excel Realty N Infra Limited,EXCEL,EXCEL
Excel Industries Limited,EXCELINDUS,EXCELINDUS
Exide Industries Limited,EXIDEIND,EXIDEIND
Expleo Solutions Limited,EXPLEOSOL,EXPLEOSOL
Fertilizers and Chemicals Travancore Limited,FACT,FACT
Fairchem Organics Limited,FAIRCHEMOR,FAIRCHEMOR
Fineotex Chemical Limited,FCL,FCL
Future Consumer Limited,FCONSUMER,FCONSUMER
FCS Software Solutions Limited,FCSSOFT,FCSSOFT
FDC Limited,FDC,FDC
The Federal Bank  Limited,FEDERALBNK,FEDERALBNK
Future Enterprises Limited,FEL,FEL
Future Enterprises Limited,FELDVR,FELDVR
Fiem Industries Limited,FIEMIND,FIEMIND
Filatex India Limited,FILATEX,FILATEX
Finolex Cables Limited,FINCABLES,FINCABLES
Fine Organic Industries Limited,FINEORG,FINEORG
Finolex Industries Limited,FINPIPE,FINOLEXIND
Flexituff Ventures International Limited,FLEXITUFF,FLEXITUFF
Future Lifestyle Fashions Limited,FLFL,FLFL
Gujarat Fluorochemicals Limited,FLUOROCHEM,FLUOROCHEM
Federal-Mogul Goetze (India) Limited.,FMGOETZE,FMGOETZE
Future Market Networks Limited,FMNL,FMNL
FORCE MOTORS LTD,FORCEMOT,FORCEMOT
Fortis Healthcare Limited,FORTIS,FORTIS
Foseco India Limited,FOSECOIND,FOSECOIND
Future Retail Limited,FRETAIL,FRETAIL
Future Supply Chain Solutions Limited,FSC,FSC
Firstsource Solutions Limited,FSL,FSL
Gabriel India Limited,GABRIEL,GABRIEL
Gujarat Ambuja Exports Limited,GAEL,GAEL
GAIL (India) Limited,GAIL,GAIL
Gyscoal Alloys Limited,GAL,GAL
Galaxy Surfactants Limited,GALAXYSURF,GALAXYSURF
Gallantt Metal Limited,GALLANTT,GALLANTT
Gallantt Ispat Limited,GALLISPAT,GALLISPAT
Gammon Infrastructure Projects Limited,GAMMNINFRA,GAMMNINFRA
Gandhi Special Tubes Limited,GANDHITUBE,GANDHITUBE
Ganesha Ecosphere Limited,GANECOS,GANECOS
Ganesh Housing Corporation Limited,GANESHHOUC,GANESHHOUC
Ganges Securities Limited,GANGESSECU,GANGESSEC
Garware Technical Fibres Limited,GARFIBRES,GARFIBRES
GATI Limited,GATI,GATI
Gayatri Highways Limited,GAYAHWS,GAYAHWS
Gayatri Projects Limited,GAYAPROJ,GAYAPROJ
Gateway Distriparks Limited,GDL,GDL
GeeCee Ventures Limited,GEECEE,GEECEE
Generic Engineering Construction and Projects Limited,GENCON,GENCON
Genesys International Corporation Limited,GENESYS,GENESYS
Genus Paper & Boards Limited,GENUSPAPER,GENUSPAPER
Genus Power Infrastructures Limited,GENUSPOWER,GENUSPOWER
Geojit Financial Services Limited,GEOJITFSL,GEOJITFSL
GE Power India Limited,GEPIL,GEPIL
The Great Eastern Shipping Company Limited,GESHIP,GESHIP
GE T&D India Limited,GET&D,GET&D
GFL Limited,GFLLIMITED,GFLLIMITED
Grand Foundry Limited,GFSTEELS,GRANDFONRY
GHCL Limited,GHCL,GHCL
GIC Housing Finance Limited,GICHSGFIN,GICHSGFIN
General Insurance Corporation of India,GICRE,GICRE
Gillanders Arbuthnot & Company Limited,GILLANDERS,GILLANDERS
Gillette India Limited,GILLETTE,GILLETTE
Ginni Filaments Limited,GINNIFILA,GINNIFILA
Gujarat Industries Power Company Limited,GIPCL,GIPCL
GI Engineering Solutions Limited,GISOLUTION,GISOLUTION
Gland Pharma Limited,GLAND,GLAND
GlaxoSmithKline Pharmaceuticals Limited,GLAXO,GLAXO
Glenmark Pharmaceuticals Limited,GLENMARK,GLENMARK
Gujarat Lease Financing Limited,GLFL,GLFL
Global Vectra Helicorp Limited,GLOBALVECT,GLOBALVECT
Globus Spirits Limited,GLOBUSSPR,GLOBUSSPR
GM Breweries Limited,GMBREW,GMBREW
Gujarat Mineral Development Corporation Limited,GMDCLTD,GMDCLTD
GMM Pfaudler Limited,GMMPFAUDLR,GMM
GMR Infrastructure Limited,GMRINFRA,GMRINFRA
GNA Axles Limited,GNA,GNA
Gujarat Narmada Valley Fertilizers and Chemicals Limited,GNFC,GNFC
Goa Carbon Limited,GOACARBON,GOACARBON
GOCL Corporation Limited,GOCLCORP,GOCLCORP
Godfrey Phillips India Limited,GODFRYPHLP,GODFRYPHLP
Godrej Agrovet Limited,GODREJAGRO,GODREJAGRO
Godrej Consumer Products Limited,GODREJCP,GODREJCP
Godrej Industries Limited,GODREJIND,GODREJIND
Godrej Properties Limited,GODREJPROP,GODREJPROP
Goenka Diamond and Jewels Limited,GOENKA,GOENKA
Gokaldas Exports Limited,GOKEX,GOKEX
Gokul Refoils and Solvent Limited,GOKUL,GOKUL
Gokul Agro Resources Limited,GOKULAGRO,GOKULAGRO
Golden Tobacco Limited,GOLDENTOBC,GOLDENTOBC
Goldiam International Limited,GOLDIAM,GOLDIAM
Goldstone Technologies Limited,GOLDTECH,GOLDTECH
Goodluck India Limited,GOODLUCK,GOODLUCK
Goodyear India Limited,GOODYEAR,GOODYEAR
Godawari Power And Ispat limited,GPIL,GPIL
Gujarat Pipavav Port Limited,GPPL,GPPL
GPT Infraprojects Limited,GPTINFRA,GPTINFRA
Granules India Limited,GRANULES,GRANULES
Graphite India Limited,GRAPHITE,GRAPHITE
Grasim Industries Limited,GRASIM,GRASIM
Gravita India Limited,GRAVITA,GRAVITA
Greaves Cotton Limited,GREAVESCOT,GREAVESCOT
Greenlam Industries Limited,GREENLAM,GRNLAMIND
Greenpanel Industries Limited,GREENPANEL,GREENPANEL
Greenply Industries Limited,GREENPLY,GREENPLY
Orient Green Power Company Limited,GREENPOWER,GREENPOWER
Grindwell Norton Limited,GRINDWELL,GRINDWELL
GRP Limited,GRPLTD,GRPLTD
Garden Reach Shipbuilders & Engineers Limited,GRSE,GRSE
Gujarat Sidhee Cement Limited,GSCLCEMENT,GSCLCEMENT
Gujarat State Fertilizers & Chemicals Limited,GSFC,GSFC
Gujarat State Petronet Limited,GSPL,GSPL
GSS Infotech Limited,GSS,GSS
GTL Limited,GTL,GTL
GTL Infrastructure Limited,GTLINFRA,GTLINFRA
GTN Textiles Limited,GTNTEX,GTNTEX
GTPL Hathway Limited,GTPL,GTPL
Gufic Biosciences Limited,GUFICBIO,GUFICBIO
Gujarat Alkalies and Chemicals Limited,GUJALKALI,GUJALKALI
Gujarat Apollo Industries Limited,GUJAPOLLO,GUJAPOLLO
Gujarat Gas Limited,GUJGASLTD,GUJGAS
Gujarat Raffia Industries Limited,GUJRAFFIA,GUJRAFIA
Gulf Oil Lubricants India Limited,GULFOILLUB,GULFOILLUB
GP Petroleums Limited,GULFPETRO,GULFPETRO
Gulshan Polyols Limited,GULPOLY,GULPOLY
Hindustan Aeronautics Limited,HAL,HAL
Happiest Minds Technologies Limited,HAPPSTMNDS,HAPPSTMNDS
Harrisons  Malayalam Limited,HARRMALAYA,HARRMALAYA
Hathway Cable & Datacom Limited,HATHWAY,HATHWAY
Hatsun Agro Product Limited,HATSUN,HATSUN
Havells India Limited,HAVELLS,HAVELLS
Sri Havisha Hospitality and Infrastructure Limited,HAVISHA,HAVISHA
HBL Power Systems Limited,HBLPOWER,HBLPOWER
HB Stockholdings Limited,HBSL,HBSTOCK
Hindustan Construction Company Limited,HCC,HCC
Healthcare Global Enterprises Limited,HCG,HCG
HCL Infosystems Limited,HCL-INSYS,HCL-INSYS
HCL Technologies Limited,HCLTECH,HCLTECH
Housing Development Finance Corporation Limited,HDFC,HDFC
HDFC Asset Management Company Limited,HDFCAMC,HDFCAMC
HDFC Bank Limited,HDFCBANK,HDFCBANK
HDFC Life Insurance Company Limited,HDFCLIFE,HDFCLIFE
Housing Development and Infrastructure Limited,HDIL,HDIL
HEG Limited,HEG,HEG
HeidelbergCement India Limited,HEIDELBERG,HEIDELBERG
Hemisphere Properties India Limited,HEMIPROP,HEMIPROP
Heranba Industries Limited,HERANBA,HERANBA
Hercules Hoists Limited,HERCULES,HERCULES
Heritage Foods Limited,HERITGFOOD,HERITGFOOD
Hero MotoCorp Limited,HEROMOTOCO,HEROMOTOCO
Hester Biosciences Limited,HESTERBIO,HESTERBIO
Hexa Tradex Limited,HEXATRADEX,HEXATRADEX
HFCL Limited,HFCL,HFCL
H.G. Infra Engineering Limited,HGINFRA,HGINFRA
Hinduja Global Solutions Limited,HGS,HGS
Hikal Limited,HIKAL,HIKAL
HIL Limited,HIL,HIL
Hilton Metal Forging Limited,HILTON,HILTON
Himatsingka Seide Limited,HIMATSEIDE,HIMATSEIDE
Hindalco Industries Limited,HINDALCO,HINDALCO
Hindustan Composites Limited,HINDCOMPOS,HINDCOMPOS
Hindustan Copper Limited,HINDCOPPER,HINDCOPPER
Hindustan Motors Limited,HINDMOTORS,HINDMOTORS
Hindusthan National Glass & Industries Limited,HINDNATGLS,HINDNATGLS
Hindustan Oil Exploration Company Limited,HINDOILEXP,HINDOILEXP
Hindustan Petroleum Corporation Limited,HINDPETRO,HINDPETRO
Hindustan Unilever Limited,HINDUNILVR,HINDUNILVR
Hindustan Zinc Limited,HINDZINC,HINDZINC
Hind Rectifiers Limited,HIRECT,HIRECT
Hisar Metal Industries Limited,HISARMETAL,HISARMET
Hitech Corporation Limited,HITECHCORP,HITECHCORP
The Hi-Tech Gears Limited,HITECHGEAR,HITECHGEAR
HLE Glascoat Limited,HLEGLAS,HLEGLAS
HLV LIMITED,HLVLTD,HLVLTD
HMT Limited,HMT,HMT
Hindustan Media Ventures Limited,HMVL,HMVL
Hindustan Foods Limited,HNDFDS,HNDFDS
Home First Finance Company India Limited,HOMEFIRST,HOMEFIRST
Honeywell Automation India Limited,HONAUT,HONAUT
Honda India Power Products Limited,HONDAPOWER,HONDAPOWER
Hotel Rugby Limited,HOTELRUGBY,HOTELRUGBY
HOV Services Limited,HOVS,HOVS
HPL Electric & Power Limited,HPL,HPL
Himadri Speciality Chemical Limited,HSCL,HSCL
HSIL Limited,HSIL,HSIL
HT Media Limited,HTMEDIA,HTMEDIA
Hubtown Limited,HUBTOWN,HUBTOWN
Housing & Urban Development Corporation Limited,HUDCO,HUDCO
Huhtamaki India Limited,HUHTAMAKI,HUHTAMAKI
Indiabulls Real Estate Limited,IBREALEST,IBREALEST
Indiabulls Housing Finance Limited,IBULHSGFIN,IBULHSGFIN
ICICI Bank Limited,ICICIBANK,ICICIBANK
ICICI Lombard General Insurance Company Limited,ICICIGI,ICICIGI
ICICI Prudential Life Insurance Company Limited,ICICIPRULI,ICICIPRULI
Indo Count Industries Limited,ICIL,ICIL
ICRA Limited,ICRA,ICRA
IDBI Bank Limited,IDBI,IDBI
Vodafone Idea Limited,IDEA,IDEA
IDFC Limited,IDFC,IDFC
IDFC First Bank Limited,IDFCFIRSTB,IDFCFIRSTB
Indian Energy Exchange Limited,IEX,IEX
IFB Agro Industries Limited,IFBAGRO,IFBAGRO
IFB Industries Limited,IFBIND,IFBIND
IFCI Limited,IFCI,IFCI
IFGL Refractories Limited,IFGLEXPOR,IFGLEXPOR
Igarashi Motors India Limited,IGARASHI,IGARASHI
Indraprastha Gas Limited,IGL,IGL
IG Petrochemicals Limited,IGPL,IGPL
IIFL Finance Limited,IIFL,IIFL
IIFL Securities Limited,IIFLSEC,IIFLSEC
Iifl Wealth Management Limited,IIFLWAM,IIFLWAM
Industrial Investment Trust Limited,IITL,IITL
IL&FS Engineering and Construction Company Limited,IL&FSENGG,IL&FSENGG
IL&FS Transportation Networks Limited,IL&FSTRANS,IL&FSTRANS
Imagicaaworld Entertainment Limited,IMAGICAA,IMAGICAA
Indian Metals & Ferro Alloys Limited,IMFA,IMFA
India Motor Parts and Accessories Limited,IMPAL,IMPAL
Impex Ferro Tech Limited,IMPEXFERRO,IMPEXFERRO
INCREDIBLE INDUSTRIES LIMITED,INCREDIBLE,INCREDIBLE
Indbank Merchant Banking Services Limited,INDBANK,INDBANK
The Indian Hotels Company Limited,INDHOTEL,INDHOTEL
The India Cements Limited,INDIACEM,INDIACEM
India Glycols Limited,INDIAGLYCO,INDIAGLYCO
Indiamart Intermesh Limited,INDIAMART,INDIAMART
Indian Bank,INDIANB,INDIANB
Indian Card Clothing Company Limited,INDIANCARD,INDIANCARD
Indian Hume Pipe Company Limited,INDIANHUME,INDIANHUME
InterGlobe Aviation Limited,INDIGO,INDIGO
Indigo Paints Limited,INDIGOPNTS,INDIGOPNTS
IMP Powers Limited,INDLMETER,INDLMETER
India Nippon Electricals Limited,INDNIPPON,INDNIPPON
Indoco Remedies Limited,INDOCO,INDOCO
Indo Rama Synthetics (India) Limited,INDORAMA,INDORAMA
Indosolar Limited,INDOSOLAR,INDOSOLAR
IndoStar Capital Finance Limited,INDOSTAR,INDOSTAR
Indo Tech Transformers Limited,INDOTECH,INDOTECH
Indo Thai Securities Limited,INDOTHAI,INDOTHAI
Indowind Energy Limited,INDOWIND,INDOWIND
Indraprastha Medical Corporation Limited,INDRAMEDCO,INDRAMEDCO
Ind-Swift Laboratories Limited,INDSWFTLAB,INDSWFTLAB
Indian Terrain Fashions Limited,INDTERRAIN,INDTERRAIN
IndusInd Bank Limited,INDUSINDBK,INDUSINDBK
Indus Towers Limited,INDUSTOWER,INDUSTOWER
INEOS Styrolution India Limited,INEOSSTYRO,INEOSSTYRO
Infibeam Avenues Limited,INFIBEAM,INFIBEAM
Infomedia Press Limited,INFOMEDIA,INFOMEDIA
Infosys Limited,INFY,INFY
Ingersoll Rand (India) Limited,INGERRAND,INGERRAND
INOX Leisure Limited,INOXLEISUR,INOXLEISUR
Inox Wind Limited,INOXWIND,INOXWIND
Insecticides (India) Limited,INSECTICID,INSECTICID*
Inspirisys Solutions Limited,INSPIRISYS,INSPIRISYS
Intellect Design Arena Limited,INTELLECT,INTELLECT
Intense Technologies Limited,INTENTECH,INTENTECH
Inventure Growth & Securities Limited,INVENTURE,INVENTURE
Indian Overseas Bank,IOB,IOB
Indian Oil Corporation Limited,IOC,IOC
IOL Chemicals and Pharmaceuticals Limited,IOLCP,IOLCP
IPCA Laboratories Limited,IPCALAB,IPCALAB
IRB Infrastructure Developers Limited,IRB,IRB
Ircon International Limited,IRCON,IRCON
Indian Railway Catering And Tourism Corporation Limited,IRCTC,IRCTC
Indian Railway Finance Corporation Limited,IRFC,IRFC
ICICI Securities Limited,ISEC,ISEC
Intrasoft Technologies Limited,ISFT,ISFT
Isgec Heavy Engineering Limited,ISGEC,ISGEC
ISMT Limited,ISMTLTD,ISMTLTD
ITC Limited,ITC,ITC
India Tourism Development Corporation Limited,ITDC,ITDC
ITD Cementation India Limited,ITDCEM,ITDCEM
ITI Limited,ITI,ITI
IL&FS Investment Managers Limited,IVC,IVC
IVP Limited,IVP,IVP
IZMO Limited,IZMO,IZMO
The Jammu & Kashmir Bank Limited,J&KBANK,J&KBANK
Jagran Prakashan Limited,JAGRAN,JAGRAN*
Jagsonpal Pharmaceuticals Limited,JAGSNPHARM,JAGSNPHARM
Jai Balaji Industries Limited,JAIBALAJI,JAIBALAJI
Jai Corp Limited,JAICORPLTD,JAICORPLTD
Jain Studios Limited,JAINSTUDIO,JAINSTUDIO
Jamna Auto Industries Limited,JAMNAAUTO,JAMNAAUTO
Jayant Agro Organics Limited,JAYAGROGN,JAYAGROGN
Jay Bharat Maruti Limited,JAYBARMARU,JAYBARMARU
Jayaswal Neco Industries Limited,JAYNECOIND,JAYNECOIND
Jayshree Tea & Industries Limited,JAYSREETEA,JAYSHREETEA
JB Chemicals & Pharmaceuticals Limited,JBCHEPHARM,JBCHEPHARM
JBF Industries Limited,JBFIND,JBFIND
JBM Auto Limited,JBMA,JBMA
Johnson Controls - Hitachi Air Conditioning India Limited,JCHAC,JCHAC
Jet Airways (India) Limited,JETAIRWAYS,JETAIRWAYS
JHS Svendgaard Laboratories Limited,JHS,JHS
JIK Industries Limited,JIKIND,JIKIND
Jindal Photo Limited,JINDALPHOT,JINDALPHOT
Jindal Poly Films Limited,JINDALPOLY,JINDALPOLY
Jindal Saw Limited,JINDALSAW,JINDALSAW
Jindal Steel & Power Limited,JINDALSTEL,JINDALSTEL
Jindal Drilling And Industries Limited,JINDRILL,JINDRILL
Jindal Worldwide Limited,JINDWORLD,JINDWORLD
Jain Irrigation Systems Limited,JISLDVREQS,JISLDVREQS
Jain Irrigation Systems Limited,JISLJALEQS,JISLJALEQS
JITF Infralogistics Limited,JITFINFRA,JITFINFRA
Jiya Eco-Products Limited,JIYAECO,JIYAECO
JK Cement Limited,JKCEMENT,JKCEMENT
J.Kumar Infraprojects Limited,JKIL,JKIL
JK Lakshmi Cement Limited,JKLAKSHMI,JKLAKSHMI
JK Paper Limited,JKPAPER,JKPAPER
JK Tyre & Industries Limited,JKTYRE,JKTYRE
JMC Projects (India)  Limited,JMCPROJECT,JMCPROJECT
JM Financial Limited,JMFINANCIL,JMFINANCIL
JMT Auto Limited,JMTAUTOLTD,JMTAUTOLTD
Jaiprakash Associates Limited,JPASSOCIAT,JPASSOCIAT
Jaypee Infratech Limited,JPINFRATEC,JPINFRATEC
Jaiprakash Power Ventures Limited,JPPOWER,JPPOWER
Jindal Stainless Limited,JSL,JSL
Jindal Stainless (Hisar) Limited,JSLHISAR,JSLHISAR
JSW Energy Limited,JSWENERGY,JSWENERGY
JSW Holdings Limited,JSWHL,JSWHL
JSW Ispat Special Products Limited,JSWISPL,JSWISPL
JSW Steel Limited,JSWSTEEL,JSWSTEEL
Jtekt India Limited,JTEKTINDIA,JTEKTINDIA
Jubilant Foodworks Limited,JUBLFOOD,JUBLFOOD
Jubilant Industries Limited,JUBLINDS,JUBLINDS
Jubilant Ingrevia Limited,JUBLINGREA,JUBLINGREA
Jubilant Pharmova Limited,JUBLPHARMA,JUBLPHARMA
Jump Networks Limited,JUMPNET,JUMPNET
Just Dial Limited,JUSTDIAL,JUSTDIAL
Jyothy Labs Limited,JYOTHYLAB,JYOTHYLAB
Jyoti Structures Limited,JYOTISTRUC,JYOTISTRUC
Kabra Extrusion Technik Limited,KABRAEXTRU,KABRAEXTRU
Kajaria Ceramics Limited,KAJARIACER,KAJARIACER
Kakatiya Cement Sugar & Industries Limited,KAKATCEM,KAKATCEM
Kalpataru Power Transmission Limited,KALPATPOWR,KALPATPOWR
Kalyani Forge Limited,KALYANIFRG,KALYANIFRG
Kalyan Jewellers India Limited,KALYANKJIL,KALYANKJIL
Kamat Hotels (I) Limited,KAMATHOTEL,KAMATHOTEL
Kamdhenu Limited,KAMDHENU,KAMDHENU
Kanani Industries Limited,KANANIIND,KANANIIND
Kanoria Chemicals & Industries Limited,KANORICHEM,KANORICHEM
Kanpur Plastipack Limited,KANPRPLA,KANPRPLA
Kansai Nerolac Paints Limited,KANSAINER,KANSAINER
Karda Constructions Limited,KARDA,KARDA
Karma Energy Limited,KARMAENG,KARMAENG
Karur Vysya Bank Limited,KARURVYSYA,KARURVYSYA
Kaushalya Infrastructure Development Corporation Limited,KAUSHALYA,KAUSHALYA
Kaya Limited,KAYA,KAYA
KCP Limited,KCP,KCP
KCP Sugar and Industries Corporation Limited,KCPSUGIND,KCPSUGIND
KDDL Limited,KDDL,KDDL
KEC International Limited,KEC,KEC
Kirloskar Electric Company Limited,KECL,KECL
KEI Industries Limited,KEI,KEI
Kellton Tech Solutions Limited,KELLTONTEC,KELLTONTEC
Kennametal India Limited,KENNAMET,KENNAMET
Kernex Microsystems (India) Limited,KERNEX,KERNEX
Kesoram Industries Limited,KESORAMIND,KESORAMIND
Keynote Financial Services Limited,KEYFINSERV,KEYFINSER
Khadim India Limited,KHADIM,KHADIM
Khaitan Chemicals & Fertilizers Limited,KHAICHEM,KHAICHEM
Khandwala Securities Limited,KHANDSE,KHANDSE
Kalyani Investment Company Limited,KICL,KICL
Kilitch Drugs (India) Limited,KILITCH,KILITCH
Kingfa Science & Technology (India) Limited,KINGFA,KINGFA
KIOCL Limited,KIOCL,KIOCL
Kiri Industries Limited,KIRIINDUS,KIRIINDUS
Kirloskar Ferrous Industries Ltd,KIRLFER,KIRLFER
