NAME OF COMPANY,SYMBOL,Security Id
Kirloskar Brothers Limited,KIRLOSBROS,KIRLOSBROS
Kirloskar Oil Engines Limited,KIRLOSENG,KIRLOSENG
Kirloskar Industries Limited,KIRLOSIND,KIRLOSIND
Kitex Garments Limited,KITEX,KITEX
Kewal Kiran Clothing Limited,KKCL,KKCL
K.M.Sugar Mills Limited,KMSUGAR,KMSUGAR
KNR Constructions Limited,KNRCON,KNRCON
Kokuyo Camlin Limited,KOKUYOCMLN,KOKUYOCMLN
Kolte - Patil Developers Limited,KOLTEPATIL,KOLTEPATIL
Kopran Limited,KOPRAN,KOPRAN
Kotak Mahindra Bank Limited,KOTAKBANK,KOTAKBANK
Kothari Products Limited,KOTHARIPRO,KOTHARIPRO
KPIT Technologies Limited,KPITTECH,KPITTECH
K.P.R. Mill Limited,KPRMILL,KPRMILL
KRBL Limited,KRBL,KRBL
Krebs Biochemicals and Industries Limited,KREBSBIO,KREBSBIO
Kridhan Infra Limited,KRIDHANINF,KRIINFRA
Ksb Limited,KSB,KSB
Kaveri Seed Company Limited,KSCL,KSCL
Kalyani Steels Limited,KSL,KSL
The Karnataka Bank Limited,KTKBANK,KTKBANK
Kuantum Papers Limited,KUANTUM,KUANTUM
L&T Finance Holdings Limited,L&TFH,L&TFH
Lakshmi Precision Screws Limited,LAKPRE,LAKPRE
Dr. Lal Path Labs Ltd.,LALPATHLAB,LALPATHLAB
Lambodhara Textiles Limited,LAMBODHARA,LAMBODHARA
La Opala RG Limited,LAOPALA,LAOPALA
Lasa Supergenerics Limited,LASA,LASA
Laurus Labs Limited,LAURUSLABS,LAURUSLABS
Lakshmi Machine Works Limited,LAXMIMACH,LAXMIMACH
LCC Infotech Limited,LCCINFOTEC,LCCINFOTEC
Lemon Tree Hotels Limited,LEMONTREE,LEMONTREE
LG Balakrishnan & Bros Limited,LGBBROSLTD,LGBBROSLTD
LGB Forge Limited,LGBFORGE,LGBFORGE
Liberty Shoes Limited,LIBERTSHOE,LIBERTSHOE
LIC Housing Finance Limited,LICHSGFIN,LICHSGFIN
Likhitha Infrastructure Limited,LIKHITHA,LIKHITHA
Lincoln Pharmaceuticals Limited,LINCOLN,LINCOPH
Linc Pen & Plastics Limited,LINCPEN,LINCPENQ
Linde India Limited,LINDEINDIA,LINDEINDIA
Macrotech Developers Limited,LODHA,LODHA
Lokesh Machines Limited,LOKESHMACH,LOKESHMACH
Lotus Eye Hospital and Institute Limited,LOTUSEYE,LEHIL
Lovable Lingerie Limited,LOVABLE,LOVABLE
Landmark Property Development Company Limited,LPDC,LPDC
Lloyds Steels Industries Limited,LSIL,LLOYDSTEEL
Larsen & Toubro Limited,LT,LT
Larsen & Toubro Infotech Limited,LTI,LTI
L&T Technology Services Limited,LTTS,LTTS
Lumax Industries Limited,LUMAXIND,LUMAXIND
Lumax Auto Technologies Limited,LUMAXTECH,LUMAXTECH
Lupin Limited,LUPIN,LUPIN
Lux Industries Limited,LUXIND,LUXIND
Laxmi Organic Industries Limited,LXCHEM,LXCHEM
Lyka Labs Limited,LYKALABS,LYKALABS
Lypsa Gems & Jewellery Limited,LYPSAGEMS,LYPSAGEMS
Mahindra & Mahindra Limited,M&M,M&M
Mahindra & Mahindra Financial Services Limited,M&MFIN,M&MFIN
Maan Aluminium Limited,MAANALU,MAANALU
Madhav Marbles and Granites Limited,MADHAV,MADHAV
Madhucon Projects Limited,MADHUCON,MADHUCON
Madras Fertilizers Limited,MADRASFERT,MADRASFERT
Magadh Sugar & Energy Limited,MAGADSUGAR,MAGADHSUGAR
Magma Fincorp Limited,MAGMA,MAGMA
Magnum Ventures Limited,MAGNUM,MAGNUM
Bank of Maharashtra,MAHABANK,MAHABANK
Maha Rashtra Apex Corporation Limited,MAHAPEXLTD,MAHAPEXLTD
Mahamaya Steel Industries Limited,MAHASTEEL,MAHASTEEL
Mahindra EPC Irrigation Limited,MAHEPC,MAHEPC
Mahindra CIE Automotive Limited,MAHINDCIE,MAHINDCIE
Mahindra Lifespace Developers Limited,MAHLIFE,MAHLIFE
Mahindra Logistics Limited,MAHLOG,MAHLOG
Maharashtra Scooters Limited,MAHSCOOTER,MAHSCOOTER
Maharashtra Seamless Limited,MAHSEAMLES,MAHSEAMLES
Maithan Alloys Limited,MAITHANALL,MAITHANALL
Majesco Limited,MAJESCO,MJCO
Malu Paper Mills Limited,MALUPAPER,MALUPAPER
Manaksia Aluminium Company Limited,MANAKALUCO,MNKALCOLTD
Manaksia Coated Metals & Industries Limited,MANAKCOAT,MNKCMILTD
Manaksia Limited,MANAKSIA,MANAKSIA
Manaksia Steels Limited,MANAKSTEEL,MANAKSTELTD
Manali Petrochemicals Limited,MANALIPETC,MANALIPETC
Manappuram Finance Limited,MANAPPURAM,MANAPPURAM
Mangalam Drugs And Organics Limited,MANGALAM,MANGALAM
Mangalore Chemicals & Fertilizers Limited,MANGCHEFER,MANGCHEFER
Mangalam Cement Limited,MANGLMCEM,MANGLMCEM
Mangalam Timber Products Limited,MANGTIMBER,MANGTIMBER
Man Industries (India) Limited,MANINDS,MANINDS
Man Infraconstruction Limited,MANINFRA,MANINFRA
Manugraph India Limited,MANUGRAPH,MANUGRAPH
Maral Overseas Limited,MARALOVER,MARALOVER
Marathon Nextgen Realty Limited,MARATHON,MARATHON
Marico Limited,MARICO,MARICO
Marksans Pharma Limited,MARKSANS,MARKSANS
Maruti Suzuki India Limited,MARUTI,MARUTI
MAS Financial Services Limited,MASFIN,MASFIN
Mastek Limited,MASTEK,MASTEK
Matrimony.Com Limited,MATRIMONY,MATRIMONY
Mawana Sugars Limited,MAWANASUG,MAWANASUG
Max Healthcare Institute Limited,MAXHEALTH,MAXHEALTH
Max India Limited,MAXIND,MAXINDIA
Max Ventures and Industries Limited,MAXVIL,MAXVIL
Mayur Uniquoters Ltd,MAYURUNIQ,MAYURUNIQ
Mazda Limited,MAZDA,MAZDALTD
Mazagon Dock Shipbuilders Limited,MAZDOCK,MAZDOCK
Mcnally Bharat Engineering Company Limited,MBECL,MBECL
MBL Infrastructures Limited,MBLINFRA,MBLINFRA
McDowell Holdings Limited,MCDHOLDING,MCDHOLDING
United Spirits Limited,MCDOWELL-N,UNITDSPR
Mcleod Russel India Limited,MCLEODRUSS,MCLEODRUSS
Multi Commodity Exchange of India Limited,MCX,MCX
Megasoft Limited,MEGASOFT,MEGASOFT
Melstar Information Technologies Limited,MELSTAR,MELSTAR
Menon Bearings Limited,MENONBE,MENONBE
MEP Infrastructure Developers Limited,MEP,MEP
Mercator Limited,MERCATOR,MERCATOR
Metalyst Forgings Limited,METALFORGE,METALFORGE
Metropolis Healthcare Limited,METROPOLIS,METROPOLIS
Max Financial Services Limited,MFSL,MFSL
Mahanagar Gas Limited,MGL,MGL
Mahindra Holidays & Resorts India Limited,MHRIL,MHRIL
MIC Electronics Limited,MIC,MIC
Mishra Dhatu Nigam Limited,MIDHANI,MIDHANI
Minda Corporation Limited,MINDACORP,MINDACORP
Minda Industries Limited,MINDAIND,MINDAIND
Mindteck (India) Limited,MINDTECK,MINDTECK
MindTree Limited,MINDTREE,MINDTREE
MIRC Electronics Limited,MIRCELECTR,MIRCELECTR
Mirza International Limited,MIRZAINT,MIRZAINT
MM Forgings Limited,MMFL,MMFL
MMTC Limited,MMTC,MMTC
Modi Rubber Limited,MODIRUBBER,MODIRUBBER
Modison Metals Limited,MODISNME,MODISNME
Mohit Industries Limited,MOHITIND,MOHITIND
Mohota Industries Limited,MOHOTAIND,MOHOTAIND
MOIL Limited,MOIL,MOIL
Mold-Tek Technologies Limited,MOLDTECH,MOLDTEK
Mold-Tek Packaging Limited,MOLDTKPAC,MOLDTKPAC
Monte Carlo Fashions Limited,MONTECARLO,MONTECARLO
Morarjee Textiles Limited,MORARJEE,MORARJEE
Morepen Laboratories Limited,MOREPENLAB,MOREPENLAB
Motherson Sumi Systems Limited,MOTHERSUMI,MOTHERSUMI
Motilal Oswal Financial Services Limited,MOTILALOFS,MOTILALOFS
The Motor & General Finance Limited,MOTOGENFIN,MOTOGENFIN
MphasiS Limited,MPHASIS,MPHASIS
MPS Limited,MPSLTD,MPSLTD
MRF Limited,MRF,MRF
MRO-TEK Realty Limited,MRO-TEK,MRO-TEK
Mangalore Refinery and Petrochemicals Limited,MRPL,MRPL
MSP Steel & Power Limited,MSPL,MSPL
Mstc Limited,MSTCLTD,MSTC
Mtar Technologies Limited,MTARTECH,MTARTECH
MT Educare Limited,MTEDUCARE,MTEDUCARE
Mahanagar Telephone Nigam Limited,MTNL,MTNL
Mukand Limited,MUKANDLTD,MUKANDLTD
Mukta Arts Limited,MUKTAARTS,MUKTAARTS
Munjal Auto Industries Limited,MUNJALAU,MUNJALAU
Munjal Showa Limited,MUNJALSHOW,MUNJALSHOW
Murudeshwar Ceramics Limited,MURUDCERA,MURUDCERA
Muthoot Capital Services Limited,MUTHOOTCAP,MUTHTFN
Muthoot Finance Limited,MUTHOOTFIN,MUTHOOTFIN
NACL Industries Limited,NACLIND,NACLIND
Nagarjuna Fertilizers and Chemicals Limited,NAGAFERT,NAGARFERT
Nagreeka Capital & Infrastructure Limited,NAGREEKCAP,NAGREEKCAP
Nagreeka Exports Limited,NAGREEKEXP,NAGREEKEXP
Nahar Capital and Financial Services Limited,NAHARCAP,NAHARCAP
Nahar Industrial Enterprises Limited,NAHARINDUS,NAHARINDUS
Nahar Poly Films Limited,NAHARPOLY,NAHARPOLY
Nahar Spinning Mills Limited,NAHARSPING,NAHARSPING
Nippon Life India Asset Management Limited,NAM-INDIA,NAM-INDIA
Natco Pharma Limited,NATCOPHARM,NATCOPHARM
Nath Bio-Genes (India) Limited,NATHBIOGEN,NATHBIOGEN
National Aluminium Company Limited,NATIONALUM,NATIONALUM
Info Edge (India) Limited,NAUKRI,NAUKRI
Navin Fluorine International Limited,NAVINFLUOR,NAVINFLUOR
Navkar Corporation Limited,NAVKARCORP,NAVKARCORP
Navneet Education Limited,NAVNETEDUL,NAVNETEDUL
Nazara Technologies Limited,NAZARA,NAZARA
NBCC (India) Limited,NBCC,NBCC
Nava Bharat Ventures Limited,NBVENTURES,NBVENTURES*
NCC Limited,NCC,NCC
NCL Industries Limited,NCLIND,NCLIND
Nandan Denim Limited,NDL,NDL
Ndr Auto Components Limited,NDRAUTO,NDRAUTO
New Delhi Television Limited,NDTV,NDTV
North Eastern Carrying Corporation Limited,NECCLTD,NECCLTD
Nectar Lifesciences Limited,NECLIFE,NECLIFE
Nelcast Limited,NELCAST,NELCAST
NELCO Limited,NELCO,NELCO
Neogen Chemicals Limited,NEOGEN,NEOGEN
Nesco Limited,NESCO,NESCO
Nestle India Limited,NESTLEIND,NESTLEIND
Network18 Media & Investments Limited,NETWORK18,NETWORK18
Neuland Laboratories Limited,NEULANDLAB,NEULANDLAB
Newgen Software Technologies Limited,NEWGEN,NEWGEN
Next Mediaworks Limited,NEXTMEDIA,NEXTMEDIA
National Fertilizers Limited,NFL,NFL
Narayana Hrudayalaya Ltd.,NH,NH
NHPC Limited,NHPC,NHPC
The New India Assurance Company Limited,NIACL,NIACL
NRB Industrial Bearings Limited,NIBL,NIBL
NIIT Limited,NIITLTD,NIITLTD
Nila Infrastructures Limited,NILAINFRA,NILA
Nila Spaces Limited,NILASPACES,NILASPACES
Nilkamal Limited,NILKAMAL,NILKAMAL
Indo-National Limited,NIPPOBATRY,NIPPOBATRY
Niraj Cement Structurals Limited,NIRAJ,NIRAJ
Nitco Limited,NITCO,NITCO
Nitin Fire Protection Industries Limited,NITINFIRE,NITINFIRE
Nitin Spinners Limited,NITINSPIN,NITINSPIN
NK Industries Limited,NKIND,NKIND
NLC India Limited,NLCINDIA,NLCINDIA
NMDC Limited,NMDC,NMDC
NOCIL Limited,NOCIL,NOCIL
Noida Toll Bridge Company Limited,NOIDATOLL,NOIDATOLL
Novartis India Limited,NOVARTIND,NOVARTIND
N R Agarwal Industries Limited,NRAIL,NRAGRINDQ
NRB Bearing Limited,NRBBEARING,NRBBEARING
Nalwa Sons Investments Limited,NSIL,NSIL
Neueon Towers Limited,NTL,NTL
NTPC Limited,NTPC,NTPC
Nucleus Software Exports Limited,NUCLEUS,NUCLEUS
Nureca Limited,NURECA,NURECA
NXTDIGITAL LIMITED,NXTDIGITAL,NXTDIGITAL
Oriental Aromatics Limited,OAL,OAL
Oberoi Realty Limited,OBEROIRLTY,OBEROIRLTY
Oriental Carbon & Chemicals Limited,OCCL,ORIENTCQ
Oracle Financial Services Software Limited,OFSS,OFSS
Oil India Limited,OIL,OIL
Olectra Greentech Limited,OLECTRA,OLECTRA
Omax Autos Limited,OMAXAUTO,OMAXAUTO
Omaxe Limited,OMAXE,OMAXE
OM INFRA LIMITED,OMINFRAL,OMINFRAL
Onelife Capital Advisors Limited,ONELIFECAP,ONELIFECAP
Oil & Natural Gas Corporation Limited,ONGC,ONGC
OnMobile Global Limited,ONMOBILE,ONMOBILE
Onward Technologies Limited,ONWARDTEC,ONWARDTEC
Optiemus Infracom Limited,OPTIEMUS,OPTIEMUS
Opto Circuits (India) Limited,OPTOCIRCUI,OPTOCIRCUI
Orbit Exports Limited,ORBTEXP,ORBTEXP
Orchid Pharma Limited,ORCHPHARMA,ORCHIDPHAR
Oricon Enterprises Limited,ORICONENT,ORICON
Orient Abrasives Limited,ORIENTABRA,ORIENTABRA
Oriental Trimex Limited,ORIENTALTL,ORIENTALTL
Orient Bell Limited,ORIENTBELL,ORIENTBELL
Orient Cement Limited,ORIENTCEM,ORIENTCEM
Orient Electric Limited,ORIENTELEC,ORIENTELEC
Oriental Hotels Limited,ORIENTHOT,ORIENTHOT
Orient Press Limited,ORIENTLTD,ORIENTLTD
Orient Paper & Industries Limited,ORIENTPPR,ORIENTPPR
Orient Refractories Limited,ORIENTREF,ORIENTREF
The Orissa Minerals Development Company Limited,ORISSAMINE,ORISSAMINE
Ortel Communications Limited,ORTEL,ORTEL
Ortin Laboratories Limited,ORTINLAB,ORTINLAABS
Oswal Agro Mills Limited,OSWALAGRO,OSWALAGRO
PAE Limited,PAEL,PAEL
Page Industries Limited,PAGEIND,PAGEIND
Paisalo Digital Limited,PAISALO,PAISALO
Palash Securities Limited,PALASHSECU,PALASHSEC
Palred Technologies Limited,PALREDTEC,PALRED
Panacea Biotec Limited,PANACEABIO,PANACEABIO
Panama Petrochem Limited,PANAMAPET,PANAMAPET
Paramount Communications Limited,PARACABLES,PARACABLES
Parag Milk Foods Limited,PARAGMILK,PARAGMILK
Parsvnath Developers Limited,PARSVNATH,PARSVNATH
Patel Engineering Limited,PATELENG,PATELENG
Patel Integrated Logistics Limited,PATINTLOG,PATINTLOG
Patspin India Limited,PATSPINLTD,PATSPINLTD
PBA Infrastructure Limited,PBAINFRA,PBAINFRA
PC Jeweller Limited,PCJEWELLER,PCJEWELLER
Pudumjee Paper Products Limited,PDMJEPAPER,PDMJEPAPER
PDS Multinational Fashions Limited,PDSMFL,PDSMFL
Pearl Polymers Limited,PEARLPOLY,PEARLPOLY
Piramal Enterprises Limited,PEL,PEL
Pennar Industries Limited,PENIND,PENIND
Peninsula Land Limited,PENINLAND,PENINLAND
Persistent Systems Limited,PERSISTENT,PERSISTENT
Petronet LNG Limited,PETRONET,PETRONET
Power Finance Corporation Limited,PFC,PFC
Pfizer Limited,PFIZER,PFIZER
Prime Focus Limited,PFOCUS,PFOCUS
PTC India Financial Services Limited,PFS,PFS
PG Electroplast Limited,PGEL,PGEL
Procter & Gamble Hygiene and Health Care Limited,PGHH,PGHH
Procter & Gamble Health Limited,PGHL,PGHL
Pearl Global Industries Limited,PGIL,PGIL
Phillips Carbon Black Limited,PHILIPCARB,PHILIPCARB
The Phoenix Mills Limited,PHOENIXLTD,PHOENIXLTD
Pidilite Industries Limited,PIDILITIND,PIDILITIND
PI Industries Limited,PIIND,PIIND
Pilani Investment and Industries Corporation Limited,PILANIINVS,PILANIINVS
PIL ITALICA LIFESTYLE LIMITED,PILITA,PILITA
Pioneer Distilleries Limited,PIONDIST,PIONDIST
Pioneer Embroideries Limited,PIONEEREMB,PIONEEREMB
Pitti Engineering Limited,PITTIENG,PITTIENG
Plastiblends India Limited,PLASTIBLEN,PLASTIBLEN
Punjab National Bank,PNB,PNB
PNB Gilts Limited,PNBGILTS,PNBGILTS
PNB Housing Finance Limited,PNBHOUSING,PNBHOUSING
Pritish Nandy Communications Limited,PNC,PNC
PNC Infratech Limited,PNCINFRA,PNCINFRA
Poddar Housing and Development Limited,PODDARHOUS,PODDAR
Poddar Pigments Limited,PODDARMENT,PODARPIGQ
Pokarna Limited,POKARNA,POKARNA
Polycab India Limited,POLYCAB,POLYCAB
Poly Medicure Limited,POLYMED,POLYMED
Polyplex Corporation Limited,POLYPLEX,POLYPLEX
Ponni Sugars (Erode) Limited,PONNIERODE,PONNIERODE
Power Grid Corporation of India Limited,POWERGRID,POWERGRID
ABB Power Products and Systems India Limited,POWERINDIA,POWERINDIA
Power Mech Projects Limited,POWERMECH,POWERMECH
PPAP Automotive Limited,PPAP,PPAP
Prakash Pipes Limited,PPL,PPL
Prajay Engineers Syndicate Limited,PRAENG,PRAENG
Praj Industries Limited,PRAJIND,PRAJIND
Prakash Industries Limited,PRAKASH,PRAKASH
Prakash Steelage Limited,PRAKASHSTL,PRAKASHSTL
Praxis Home Retail Limited,PRAXIS,PRAXIS
Precision Camshafts Limited,PRECAM,PRECAM
Precision Wires India Limited,PRECWIRE,PRECWIRE
Premier Explosives Limited,PREMEXPLN,PREMEXPLQ
Premier Limited,PREMIER,PREMIER
Premier Polyfilm Limited,PREMIERPOL,PREMIERPOL
Pressman Advertising Limited,PRESSMN,PRESSMN
Prestige Estates Projects Limited,PRESTIGE,PRESTIGE
Pricol Limited,PRICOLLTD,PRICOLLTD
Prime Securities Limited,PRIMESECU,PRIMESECU
Prince Pipes And Fittings Limited,PRINCEPIPE,PRINCEPIPE
Privi Speciality Chemicals Limited,PRIVISCL,PRIVISCL
Proseed India Limited,PROINDIA,PROSEED
Prozone Intu Properties Limited,PROZONINTU,PROZONINTU
Prism Johnson Limited,PRSMJOHNSN,PRSMJOHNSN
Punjab & Sind Bank,PSB,PSB
PSP Projects Limited,PSPPROJECT,PSPPROJECT
PTC India Limited,PTC,PTC
PTL Enterprises Limited,PTL,PTL
Punjab Chemicals & Crop Protection Limited,PUNJABCHEM,PUNJABCHEM
Punj Lloyd Limited,PUNJLLOYD,PUNJLLOYD
Puravankara Limited,PURVA,PURVA
PVR Limited,PVR,PVR
Quess Corp Limited,QUESS,QUESS
Quick Heal Technologies Limited,QUICKHEAL,QUICKHEAL
Radaan Mediaworks India Limited,RADAAN,RADAAN
Radico Khaitan Limited,RADICO,RADICO
Music Broadcast Limited,RADIOCITY,RADIOCITY
Railtel Corporation Of India Limited,RAILTEL,RAILTEL
Rain Industries Limited,RAIN,RAIN
Rajesh Exports Limited,RAJESHEXPO,RAJESHEXPO
Rajratan Global Wire Limited,RAJRATAN,RAJGLOWIR
Raj Rayon Industries Limited,RAJRAYON,RAJRAYON
Rajshree Sugars & Chemicals Limited,RAJSREESUG,RAJSREESUG
Raj Television Network Limited,RAJTV,RAJTV
Rallis India Limited,RALLIS,RALLIS
Shree Rama Newsprint Limited,RAMANEWS,RAMANEWS
Rama Steel Tubes Limited,RAMASTEEL,RAMASTEEL
The Ramco Cements Limited,RAMCOCEM,RAMCOCEM
Ramco Industries Limited,RAMCOIND,RAMCOIND
Ramco Systems Limited,RAMCOSYS,RAMCOSYS
Ramky Infrastructure Limited,RAMKY,RAMKY
Rana Sugars Limited,RANASUG,RANASUG
Rane Engine Valve Limited,RANEENGINE,RANEENGINE
Rane Holdings Limited,RANEHOLDIN,RANEHOLDIN
Ratnamani Metals & Tubes Limited,RATNAMANI,RATNAMANI
Raymond Limited,RAYMOND,RAYMOND
Rane Brake Lining Limited,RBL,RBL
RBL Bank Limited,RBLBANK,RBLBANK
Rashtriya Chemicals and Fertilizers Limited,RCF,RCF
Reliance Communications Limited,RCOM,RCOM
REC Limited,RECLTD,RECLTD
Redington (India) Limited,REDINGTON,REDINGTON
Refex Industries Limited,REFEX,REFEX
Relaxo Footwears Limited,RELAXO,RELAXO
Reliance Capital Limited,RELCAPITAL,RELCAPITAL
Reliance Industries Limited,RELIANCE,RELIANCE
Religare Enterprises Limited,RELIGARE,RELIGARE
Reliance Infrastructure Limited,RELINFRA,RELINFRA
Remsons Industries Limited,REMSONSIND,REMSONSIND
Shree Renuka Sugars Limited,RENUKA,RENUKA
Repco Home Finance Limited,REPCOHOME,REPCOHOME
Repro India Limited,REPRO,REPRO
Responsive Industries Limited,RESPONIND,RESPONIND
Revathi Equipment Limited,REVATHI,REVATHI
Renaissance Global Limited,RGL,RGL
Reliance Home Finance Limited,RHFL,RELHOME
Rico Auto Industries Limited,RICOAUTO,RICOAUTO
Reliance Industrial Infrastructure Limited,RIIL,RIIL
RITES Limited,RITES,RITES
Ravi Kumar Distilleries Limited,RKDL,RKDL
Ramkrishna Forgings Limited,RKFORGE,RKFORGE
Radha Madhav Corporation Limited,RMCL,RMCL
Rane (Madras) Limited,RML,RML
Reliance Naval and Engineering Limited,RNAVAL,RNAVAL
Royal Orchid Hotels Limited,ROHLTD,ROHLTD
Rollatainers Limited,ROLLT,ROLLT
Rolta India Limited,ROLTA,ROLTA
Raj Oil Mills Limited,ROML,RAJOIL
Rossari Biotech Limited,ROSSARI,ROSSARI
Rossell India Limited,ROSSELLIND,ROSSELLIND
ROUTE MOBILE LIMITED,ROUTE,ROUTE
