NAME OF COMPANY,SYMBOL,Security Id
RPG Life Sciences Limited,RPGLIFE,RPGLIFE
Reliance Power Limited,RPOWER,RPOWER
R.P.P. Infra Projects Limited,RPPINFRA,RPPINFRA
RPSG VENTURES LIMITED,RPSGVENT,RPSGVENT
R. S. Software (India) Limited,RSSOFTWARE,RSSOFTWARE
RSWM Limited,RSWM,RSWM
R Systems International Limited,RSYSTEMS,RSYSTEMINT
RattanIndia Enterprises Limited,RTNINDIA,RTNINDIA
RattanIndia Power Limited,RTNPOWER,RTNPOWER
The Ruby Mills Limited,RUBYMILLS,RUBYMILLS
Ruchi Soya Industries Limited,RUCHI,RUCHISOYA
Ruchi Infrastructure Limited,RUCHINFRA,RUCHINFRA
Ruchira Papers Limited,RUCHIRA,RUCHIRA
Rupa & Company Limited,RUPA,RUPA
Rushil Decor Limited,RUSHIL,RUSHIL
Ravinder Heights Limited,RVHL,RVHL
Rail Vikas Nigam Limited,RVNL,RVNL
S&S Power Switchgears Limited,S&SPOWER,S&SPOWER
Sab Events & Governance Now Media Limited,SABEVENTS,GOVNOW
Sri Adhikari Brothers Television Network Limited,SABTN,SABTN
Sadbhav Engineering Limited,SADBHAV,SADBHAV
Sadbhav Infrastructure Project Limited,SADBHIN,SADBHIN
Safari Industries (India) Limited,SAFARI,SAFARIND
Sagar Cements Limited,SAGCEM,SAGCEM
Steel Authority of India Limited,SAIL,SAIL
Sakthi Sugars Limited,SAKHTISUG,SAKHTISUG
Saksoft Limited,SAKSOFT,SAKSOFT
Sakuma Exports Limited,SAKUMA,SAKUMA
Salasar Techno Engineering Limited,SALASAR,SALASAR
Salona Cotspin Limited,SALONA,SALONACOT
S.A.L. Steel Limited,SALSTEEL,SALSTEEL
Salzer Electronics Limited,SALZERELEC,SALZER
Sambhaav Media Limited,SAMBHAAV,SAMBHAAV
The Sandesh Limited,SANDESH,SANDESH
Sandhar Technologies Limited,SANDHAR,SANDHAR
Sangam (India) Limited,SANGAMIND,SANGAMIND
Sanghi Industries Limited,SANGHIIND,SANGHIIND
Sanghvi Movers Limited,SANGHVIMOV,SANGHVIMOV
Sanofi India Limited,SANOFI,SANOFI
Sanwaria Consumer Limited,SANWARIA,SANWARIA
Sarda Energy & Minerals Limited,SARDAEN,SARDAEN
Saregama India Limited,SAREGAMA,SAREGAMA
Sarla Performance Fibers Limited,SARLAPOLY,SARLAPOLY
Sasken Technologies Limited,SASKEN,SASKEN
Sastasundar Ventures Limited,SASTASUNDR,SASTASUNDR
Satia Industries Limited,SATIA,SATIA
Satin Creditcare Network Limited,SATIN,SATIN
SBI Cards and Payment Services Limited,SBICARD,SBICARD
SBI Life Insurance Company Limited,SBILIFE,SBILIFE
State Bank of India,SBIN,SBIN
Stampede Capital Limited,SCAPDVR,SCAPDVR
Schaeffler India Limited,SCHAEFFLER,SCHAEFFLER
S Chand And Company Limited,SCHAND,SCHAND
Schneider Electric Infrastructure Limited,SCHNEIDER,SCHNEIDER
Shipping Corporation Of India Limited,SCI,SCI
Som Distilleries & Breweries Limited,SDBL,SDBL
Seamec Limited,SEAMECLTD,SEAMECLTD
SECUREKLOUD TECHNOLOGIES LIMITED,SECURKLOUD,SECURKLOUD
Selan Exploration Technology Limited,SELAN,SELAN
S.E. Power Limited,SEPOWER,SEPOWER
Sequent Scientific Limited,SEQUENT,SEQUENT
Seshasayee Paper and Boards Limited,SESHAPAPER,SESHAPAPER
Setco Automotive Limited,SETCO,SETCO
Setubandhan Infrastructure Limited,SETUINFRA,SETUINFRA
Seya Industries Limited,SEYAIND,SEYAIND
Sheela Foam Limited,SFL,SFL
STL Global Limited,SGL,SGL
Shakti Pumps (India) Limited,SHAKTIPUMP,SHAKTIPUMP
Shalby Limited,SHALBY,SHALBY
Shalimar Paints Limited,SHALPAINTS,SHALPAINTS
Shankara Building Products Limited,SHANKARA,SHANKARA
Shanthi Gears Limited,SHANTIGEAR,SHANTIGEAR
Sharda Cropchem Limited,SHARDACROP,SHARDACROP
Sharda Motor Industries Limited,SHARDAMOTR,SHARDA
Share India Securities Limited,SHAREINDIA,SHAREINDIA
Shemaroo Entertainment Limited,SHEMAROO,SHEMAROO
Somany Home Innovation Limited,SHIL,SHIL
Shilpa Medicare Limited,SHILPAMED,SHILPAMED
Shivam Autotech Limited,SHIVAMAUTO,SHIVAMAUTO
Shiva Mills Limited,SHIVAMILLS,SHIVAMILLS
Shiva Texyarn Limited,SHIVATEX,SHIVTEX
S H Kelkar and Company Limited,SHK,SHK
Shoppers Stop Limited,SHOPERSTOP,SHOPERSTOP
Shree Digvijay Cement Co.Ltd,SHREDIGCEM,SHREDIGCEM
SHREE CEMENT LIMITED,SHREECEM,SHREECEM
Shree Pushkar Chemicals & Fertilisers Limited,SHREEPUSHK,SHREEPUSHK
Shree Rama Multi-Tech Limited,SHREERAMA,SHREERAMA
Shreyans Industries Limited,SHREYANIND,SHREYANIND
Shreyas Shipping & Logistics Limited,SHREYAS,SHREYAS
Shriram City Union Finance Limited,SHRIRAMCIT,SHRIRAMCIT
Shriram EPC Limited,SHRIRAMEPC,SHRIRAMEPC
Shyam Century Ferrous Limited,SHYAMCENT,SCFL
Shyam Telecom Limited,SHYAMTEL,SHYAMTEL
Sicagen India Limited,SICAGEN,SICAGEN
Sical Logistics Limited,SICAL,SICAL
Siemens Limited,SIEMENS,SIEMENS
Signet Industries Limited,SIGIND,SIGNETIND
Standard Industries Limited,SIL,SIL
SIL Investments Limited,SILINV,SILINV
Simbhaoli Sugars Limited,SIMBHALS,SIMBHALS
Simplex Infrastructures Limited,SIMPLEXINF,SIMPLEXINF
Sintex Industries Limited,SINTEX,SINTEX
SIS LIMITED,SIS,SIS
Siti Networks Limited,SITINET,SITINET
Siyaram Silk Mills Limited,SIYSIL,SIYSIL
SJVN Limited,SJVN,SJVN
SKF India Limited,SKFINDIA,SKFINDIA
SKIL Infrastructure Limited,SKIL,SKIL
Skipper Limited,SKIPPER,SKIPPER
SKM Egg Products Export (India) Limited,SKMEGGPROD,SKMEGGPROD
Smartlink Holdings Limited,SMARTLINK,SMARTLINK
SMC Global Securities Limited,SMCGLOBAL,SMCGLOBAL
SML Isuzu Limited,SMLISUZU,SMLISUZU
Splendid Metal Products Limited,SMPL,SMPL
SMS Lifesciences India Limited,SMSLIFE,SMSLIFE
SMS Pharmaceuticals Limited,SMSPHARMA,SMSPHARMA
Snowman Logistics Limited,SNOWMAN,SNOWMAN
Sobha Limited,SOBHA,SOBHA
Solara Active Pharma Sciences Limited,SOLARA,SOLARA
Solar Industries India Limited,SOLARINDS,SOLARINDS
Somany Ceramics Limited,SOMANYCERA,SOMANYCERA
Soma Textiles & Industries Limited,SOMATEX,SOMATEX
Somi Conveyor Beltings Limited,SOMICONVEY,SOMICONV
Sonata Software Limited,SONATSOFTW,SONATSOFTW
SORIL Infra Resources Limited,SORILINFRA,SORILINFRA
Savita Oil Technologies Limited,SOTL,SOTL
The South Indian Bank Limited,SOUTHBANK,SOUTHBANK
S. P. Apparels Limited,SPAL,SPAL
Spandana Sphoorty Financial Limited,SPANDANA,SPANDANA
Sun Pharma Advanced Research Company Limited,SPARC,SPARC
Speciality Restaurants Limited,SPECIALITY,SPECIALITY
Spencer's Retail Limited,SPENCERS,SPENCER
Spentex Industries Limited,SPENTEX,SPENTEX
Southern Petrochemicals Industries Corporation  Limited,SPIC,SPIC
SPICEJET LTD,SPICEJET,SPICEJET
SPL Industries Limited,SPLIL,SPLIL
SPML Infra Limited,SPMLINFRA,SPMLINFRA
Sintex Plastics Technology Limited,SPTL,SINTEXPLAST
Sreeleathers Limited,SREEL,SREEL
SREI Infrastructure Finance Limited,SREINFRA,SREINFRA
SRF Limited,SRF,SRF
Sree Rayalaseema Hi-Strength Hypo Limited,SRHHYPOLTD,SRHHYPOLTD
Srikalahasthi Pipes Limited,SRIPIPES,SRIPIPES
Shriram Transport Finance Company Limited,SRTRANSFIN,SRTRANSFIN
Steel Strips Wheels Limited,SSWL,SSWL
Strides Pharma Science Limited,STAR,STAR
Star Cement Limited,STARCEMENT,STARCEMENT
Star Paper Mills Limited,STARPAPER,STARPAPER
The State Trading Corporation of India Limited,STCINDIA,STCINDIA
STEEL EXCHANGE INDIA LIMITED,STEELXIND,STEELXIND
Stel Holdings Limited,STEL,STEL
Sterling Tools Limited,STERTOOLS,STERTOOLS
Sterlite Technologies Limited,STLTECH,STLTECH
Stove Kraft Limited,STOVEKRAFT,STOVEKRAFT
Subex Limited,SUBEXLTD,SUBEX
Subros Limited,SUBROS,SUBROS
Sudarshan Chemical Industries Limited,SUDARSCHEM,SUDARSCHEM
Sumeet Industries Limited,SUMEETINDS,SUMEETINDS
Sumitomo Chemical India Limited,SUMICHEM,SUMICHEM
Summit Securities Limited,SUMMITSEC,SUMMITSEC
Sundaram Clayton Limited,SUNCLAYLTD,SUNCLAYLTD
Sundaram Multi Pap Limited,SUNDARAM,SUNDARAM
Sundaram Finance Limited,SUNDARMFIN,SUNDARMFIN
Sundaram Brake Linings Limited,SUNDRMBRAK,SUNDRMBRAK
Sundram Fasteners Limited,SUNDRMFAST,SUNDRMFAST
Sunflag Iron And Steel Company Limited,SUNFLAG,SUNFLAG
Sun Pharmaceutical Industries Limited,SUNPHARMA,SUNPHARMA
Sunteck Realty Limited,SUNTECK,SUNTECK
Sun TV Network Limited,SUNTV,SUNTV
Superhouse Limited,SUPERHOUSE,SUPERHOUSE
Super Spinning Mills Limited,SUPERSPIN,SUPERSPIN
Supreme Petrochem Limited,SUPPETRO,SUPPETRO
Suprajit Engineering Limited,SUPRAJIT,SUPRAJIT
Supreme Industries Limited,SUPREMEIND,SUPREMEIND
Surana Solar Limited,SURANASOL,SURANASOL
Surana Telecom and Power Limited,SURANAT&P,SURANAT&P
Suryalakshmi Cotton Mills Limited,SURYALAXMI,SURYALAXMI
Surya Roshni Limited,SURYAROSNI,SURYAROSNI
Suryoday Small Finance Bank Limited,SURYODAY,SURYODAY
Sutlej Textiles and Industries Limited,SUTLEJTEX,SUTLEJTEX
Suven Life Sciences Limited,SUVEN,SUVEN
Suven Pharmaceuticals Limited,SUVENPHAR,SUVENPHAR
Suvidhaa Infoserve Limited,SUVIDHAA,SUVIDHAA
Suzlon Energy Limited,SUZLON,SUZLON
Swan Energy Limited,SWANENERGY,SWANENERGY
Swaraj Engines Limited,SWARAJENG,SWARAJENG
Swelect Energy Systems Limited,SWELECTES,SWELECTES
Sterling And Wilson Solar Limited,SWSOLAR,SWSOLAR
Symphony Limited,SYMPHONY,SYMPHONY
Syncom Healthcare Limited,SYNCOM,SYNCOM
Syngene International Limited,SYNGENE,SYNGENE
Tainwala Chemical and Plastic (I) Limited,TAINWALCHM,TAINWALCHM
Taj GVK Hotels & Resorts Limited,TAJGVK,TAJGVK
Take Solutions Limited,TAKE,TAKE
Talbros Automotive Components Limited,TALBROAUTO,TALBROAUTO
Tanla Platforms Limited,TANLA,TANLA
Tantia Constructions Limited,TANTIACONS,TANTIACONS
Tarapur Transformers Limited,TARAPUR,TARAPUR
TARC Limited,TARC,TARC
Tarmat Limited,TARMAT,TARMAT
Tasty Bite Eatables Limited,TASTYBITE,TASTYBIT
Tata Chemicals Limited,TATACHEM,TATACHEM
Tata Coffee Limited,TATACOFFEE,TATACOFFEE
Tata Communications Limited,TATACOMM,TATACOMM
TATA CONSUMER PRODUCTS LIMITED,TATACONSUM,TATACONSUM
Tata Elxsi Limited,TATAELXSI,TATAELXSI
Tata Investment Corporation Limited,TATAINVEST,TATAINVEST
Tata Metaliks Limited,TATAMETALI,TATAMETALI
Tata Motors Limited,TATAMOTORS,TATAMOTORS
Tata Motors Limited,TATAMTRDVR,TATAMTRDVR
Tata Power Company Limited,TATAPOWER,TATAPOWER
Tata Steel Limited,TATASTEEL,TATASTEEL
Tata Steel Bsl Limited,TATASTLBSL,TATASTLBSL
Tata Steel Long Products Limited,TATASTLLP,TATASTLLP
Tribhovandas Bhimji Zaveri Limited,TBZ,TBZ
Transport Corporation of India Limited,TCI,TCI
TCI Developers Limited,TCIDEVELOP,TCIDEVELOP
TCI Express Limited,TCIEXP,TCIEXP
TCI Finance Limited,TCIFINANCE,TCIFINANCE
TCNS Clothing Co. Limited,TCNSBRANDS,TCNSBRANDS
TCPL Packaging Limited,TCPLPACK,TCPLPACK
Tata Consultancy Services Limited,TCS,TCS
TD Power Systems Limited,TDPOWERSYS,TDPOWERSYS
Teamlease Services Limited,TEAMLEASE,TEAMLEASE
Techindia Nirman Limited,TECHIN,TECHIN
Tech Mahindra Limited,TECHM,TECHM
Techno Electric & Engineering Company Limited,TECHNOE,TECHNOE
Tejas Networks Limited,TEJASNET,TEJASNET
Tera Software Limited,TERASOFT,TERASOFT
Texmaco Infrastructure & Holdings Limited,TEXINFRA,TEXINFRA
Texmo Pipes and Products Limited,TEXMOPIPES,TEXMOPIPES
Texmaco Rail & Engineering Limited,TEXRAIL,TEXRAIL
Tourism Finance Corporation of India Limited,TFCILTD,TFCILTD
Transwarranty Finance Limited,TFL,TFL
TGB Banquets And Hotels Limited,TGBHOTELS,TGBHOTELS
Thangamayil Jewellery Limited,THANGAMAYL,THANGAMAYL
The Investment Trust Of India Limited,THEINVEST,THEINVEST
Themis Medicare Limited,THEMISMED,THEMISMED
Thermax Limited,THERMAX,THERMAX
Thomas Cook  (India)  Limited,THOMASCOOK,THOMASCOOK
Thomas Scott (India) Limited,THOMASCOTT,THOMASCOTT
Thyrocare Technologies Limited,THYROCARE,THYROCARE
Tilaknagar Industries Limited,TI,TI
Tide Water Oil Company (India) Limited,TIDEWATER,TIDEWATER
Technocraft Industries (India) Limited,TIIL,TIIL
Tube Investments of India Limited,TIINDIA,TIINDIA
Tijaria Polypipes Limited,TIJARIA,TIJARIA
TIL Limited,TIL,TIL
Times Guaranty Limited,TIMESGTY,TIMESGTY
Time Technoplast Limited,TIMETECHNO,TIMETECHNO
Timken India Limited,TIMKEN,TIMKEN
The Tinplate Company of India Limited,TINPLATE,TINPLATE
TIPS Industries Limited,TIPSINDLTD,TIPSINDLTD
Thirumalai Chemicals Limited,TIRUMALCHM,TIRUMALCHM
Titan Company Limited,TITAN,TITAN
The Mandhana Retail Ventures Limited,TMRVL,TMRVL
Tamilnadu PetroProducts Limited,TNPETRO,TNPETRO
Tamil Nadu Newsprint & Papers Limited,TNPL,TNPL
Tamilnadu Telecommunication Limited,TNTELE,TNTELE
Tokyo Plast International Limited,TOKYOPLAST,TOKYOPLAST
Torrent Pharmaceuticals Limited,TORNTPHARM,TORNTPHARM
Torrent Power Limited,TORNTPOWER,TORNTPOWER
TPL Plastech Limited,TPLPLASTEH,TPLPLAST
Tree House Education & Accessories Limited,TREEHOUSE,TREEHOUSE
TREJHARA SOLUTIONS LIMITED,TREJHARA,TREJHARA
Trent Limited,TRENT,TRENT
TRF Limited,TRF,TRF
Trident Limited,TRIDENT,TRIDENT
Trigyn Technologies Limited,TRIGYN,TRIGYN
Transformers And Rectifiers (India) Limited,TRIL,TRIL
Triveni Turbine Limited,TRITURBINE,TRITURBINE
Triveni Engineering & Industries Limited,TRIVENI,TRIVENI
TTK Healthcare Limited,TTKHLTCARE,TTKHEALTH
TTK Prestige Limited,TTKPRESTIG,TTKPRESTIG
T T Limited,TTL,TTL
Tata Teleservices (Maharashtra) Limited,TTML,TTML
TV18 Broadcast Limited,TV18BRDCST,TV18BRDCST
TVS Electronics Limited,TVSELECT,TVSELECT
TVS Motor Company Limited,TVSMOTOR,TVSMOTOR
TVS Srichakra Limited,TVSSRICHAK,TVSSRICHAK
TV Today Network Limited,TVTODAY,TVTODAY
TV Vision Limited,TVVISION,TVVISION
Titagarh Wagons Limited,TWL,TWL
United Breweries Limited,UBL,UBL
Ucal Fuel Systems Limited,UCALFUEL,UCALFUEL
UCO Bank,UCOBANK,UCOBANK
UFLEX Limited,UFLEX,UFLEX
UFO Moviez India Limited,UFO,UFO
The Ugar Sugar Works Limited,UGARSUGAR,UGARSUGAR
Ujaas Energy Limited,UJAAS,UJAAS
Ujjivan Financial Services Limited,UJJIVAN,UJJIVAN
Ujjivan Small Finance Bank Limited,UJJIVANSFB,UJJIVANSFB
UltraTech Cement Limited,ULTRACEMCO,ULTRACEMCO
Umang Dairies Limited,UMANGDAIRY,UMANGDAIR
Usha Martin Education & Solutions Limited,UMESLTD,UMESLTD
Unichem Laboratories Limited,UNICHEMLAB,UNICHEMLAB
United Drilling Tools Limited,UNIDT,UNIDT
Uniphos Enterprises Limited,UNIENTER,UNIPHOS
Union Bank of India,UNIONBANK,UNIONBANK
Unitech Limited,UNITECH,UNITECH
Universal Cables Limited,UNIVCABLES,UNIVCABLES
Universus Photo Imagings Limited,UNIVPHOTO,UNIVPHOTO
UPL Limited,UPL,UPL
Urja Global Limited,URJA,URJAGLOBA
Usha Martin Limited,USHAMART,USHAMART
UTI Asset Management Company Limited,UTIAMC,UTIAMC
Uttam Galva Steels Limited,UTTAMSTL,UTTAMSTL
Uttam Sugar Mills Limited,UTTAMSUGAR,UTTAMSUGAR
V2 Retail Limited,V2RETAIL,V2RETAIL
Vadilal Industries Limited,VADILALIND,VADILALIND
Vaibhav Global Limited,VAIBHAVGBL,VAIBHAVGBL
Vakrangee Limited,VAKRANGEE,VAKRANGEE
Valiant Organics Limited,VALIANTORG,VALIANTORG
Vardhman Polytex Limited,VARDMNPOLY,VARDMNPOLY
Varroc Engineering Limited,VARROC,VARROC
Vascon Engineers Limited,VASCONEQ,VASCONEQ
Vaswani Industries Limited,VASWANI,VASWANI
Varun Beverages Limited,VBL,VBL
Vedanta Limited,VEDL,VEDL
Venky's (India) Limited,VENKEYS,VENKYS
Venus Remedies Limited,VENUSREM,VENUSREM
Vesuvius India Limited,VESUVIUS,VESUVIUS
Veto Switchgears And Cables Limited,VETO,VETO
V-Guard Industries Limited,VGUARD,VGUARD
Vardhman Holdings Limited,VHL,VHL
Viceroy Hotels Limited,VICEROY,VICEROY
Videocon Industries Limited,VIDEOIND,VIDEOIND
Vidhi Specialty Food Ingredients Limited,VIDHIING,VIDHIING
Viji Finance Limited,VIJIFIN,VFL
Vikas EcoTech Limited,VIKASECO,VIKASECO
Vikas Lifecare Limited,VIKASLIFE,VIKASLIFE
Vikas Proppant & Granite Limited,VIKASPROP,VIKASPROP
Vikas WSP Limited,VIKASWSP,VIKASWSP
Vimta Labs Limited,VIMTALABS,VIMTALABS
Vinati Organics Limited,VINATIORGA,VINATIORGA
Vindhya Telelinks Limited,VINDHYATEL,VINDHYATEL
Vinyl Chemicals (India) Limited,VINYLINDIA,VINYLINDIA
VIP Clothing Limited,VIPCLOTHNG,VIPCLOTHNG
VIP Industries Limited,VIPIND,VIPIND
Vipul Limited,VIPULLTD,VIPUL
Visaka Industries Limited,VISAKAIND,VISAKAIND
Visa Steel Limited,VISASTEEL,VISASTEEL
Vishal Fabrics Limited,VISHAL,VISHAL
Vishnu Chemicals Limited,VISHNU,VISHNU
Vishwaraj Sugar Industries Limited,VISHWARAJ,VISHWARAJ
Visagar Polytex Limited,VIVIDHA,VIVIDHA
Vivimed Labs Limited,VIVIMEDLAB,VIVIMEDLAB
Vikas Lifecare Limited-Rights Entitlement,VLIFE-RE,VLIFE-RE
VLS Finance Limited,VLSFINANCE,VLSFINANCE
V-Mart Retail Limited,VMART,VMART
Voltamp Transformers Limited,VOLTAMP,VOLTAMP
Voltas Limited,VOLTAS,VOLTAS
VRL Logistics Limited,VRLLOG,VRLLOG
Vardhman Special Steels Limited,VSSL,VSSL
VST Industries Limited,VSTIND,VSTIND
V.S.T Tillers Tractors Limited,VSTTILLERS,VSTTILLERS
Vardhman Textiles Limited,VTL,VTL
VA Tech Wabag Limited,WABAG,WABAG
WABCO India Limited,WABCOINDIA,WABCOINDIA
Walchandnagar Industries Limited,WALCHANNAG,WALCHANNAG
Wanbury Limited,WANBURY,WANBURY
Waterbase Limited,WATERBASE,WATERBASE
Websol Energy System Limited,WEBELSOLAR,WEBELSOLAR
Weizmann Limited,WEIZMANIND,WEIZMANIND
Welspun Corp Limited,WELCORP,WELCORP
Welspun Enterprises Limited,WELENT,WELENT
Welspun Investments and Commercials Limited,WELINV,WELINV
Welspun India Limited,WELSPUNIND,WELSPUNIND
Wendt (India) Limited,WENDT,WENDT
Westlife Development Ltd,WESTLIFE,WESTLIFE
Wheels India Limited,WHEELS,WHEELS
Whirlpool of India Limited,WHIRLPOOL,WHIRLPOOL
Williamson Magor & Company Limited,WILLAMAGOR,WILLAMAGOR
Windsor Machines Limited,WINDMACHIN,WINDMACHIN
Wipro Limited,WIPRO,WIPRO
Wockhardt Limited,WOCKPHARMA,WOCKPHARMA
Wonderla Holidays Limited,WONDERLA,WONDERLA
W S Industries (I) Limited,WSI,WSIND
West Coast Paper Mills Limited,WSTCSTPAPR,WSTCSTPAPR
Xchanging Solutions Limited,XCHANGING,XCHANGING
Xelpmoc Design And Tech Limited,XELPMOC,XELPMOC
Xpro India Limited,XPROINDIA,XPROINDIA
Yaarii Digital Integrated Services Limited,YAARII,YAARII
Yes Bank Limited,YESBANK,YESBANK
Zee Entertainment Enterprises Limited,ZEEL,ZEEL
Zee Learn Limited,ZEELEARN,ZEELEARN
Zee Media Corporation Limited,ZEEMEDIA,ZEEMEDIA
Zenith Exports Limited,ZENITHEXPO,ZENITHEXPO
Zensar Technologies Limited,ZENSARTECH,ZENSARTECH
Zen Technologies Limited,ZENTEC,ZENTEC
Zodiac Clothing Company Limited,ZODIACLOTH,ZODIACLOTH
Zodiac JRD- MKJ Limited,ZODJRDMKJ,ZODJRDMKJ
Zuari Agro Chemicals Limited,ZUARI,ZUARI
Zuari Global Limited,ZUARIGLOB,ZUARIGLOB
Zydus Wellness Limited,ZYDUSWELL,ZYDUSWELL
