bse_token,bse_tradingsymbol,nse_token,nse_tradingsymbol
136453636,20MICRONS,,
134891780,21STCENMGM,,
136352772,3IINFOTECH,1594113.0,DTIL
133989124,3MINDIA,7411713.0,DUCON
132119556,3PLAND,3894785.0,DVL
138438660,5PAISA,,
134881540,63MOONS,4460545.0,GLOBUSSPR
136522756,A2ZINFRA,,
134233092,AARTIDRUGS,,
134197252,AARTIIND,,
139061764,AARTISURF,,
131654148,AARVEEDEN,,
138748932,AAVAS,,
133940228,ABAN,,
128000516,ABB,,
128124932,ABBOTINDIA,,
138416900,ABCAPITAL,,
137153284,ABFRL,,
128104964,ACC,,
136260612,ACCELYA,,
136387076,ACE,,
134167300,ACRYSIL,,
131225348,ADANIENT,,
138611204,ADANIGREEN,,
136427780,ADANIPORTS,,
136472580,ADANIPOWER,,
138049028,ADANITRANS,,
132910852,ADFFOODS,,
139067140,ADL,,
132362500,ADORWELD,,
136236036,ADROITINFO,,
136416004,ADSL,,
133956868,ADVANIHOTR,,
138246404,ADVENZYMES,,
128000772,AEGISLOG,,
138944516,AFFLE,,
136171780,AGARIND,,
128118532,AGCNET,,
137546756,AGRITECH,,
136506116,AHLEAST,,
136399620,AHLUCONT,,
136504580,AHLWEST,,
136366852,AIAENG,,
136276740,AJANTPHARM,,
131417348,AJMERA,,
134297092,AKSCHEM,,
136281860,AKSHOPTFBR,,
128181764,AKZOINDIA,,
135956996,ALANKIT,,
134163204,ALBERTDA,,
129596164,ALEMBICLTD,,
135973636,ALICON,,
136455428,ALKALI,,
138117892,ALKEM,,
129732356,ALKYLAMINE,,
136383748,ALLCARGO,,
136354052,ALLSEC,,
136038404,ALMONDZ,,
133393924,ALOKTEXT,,
136416772,ALPA,,
134757636,ALPHAGEO,,
135863044,ALPSINDUS,,
128002052,AMARAJABAT,,
138470916,AMBER,,
136277764,AMBICAAGAR,,
136186372,AMBIKCO,,
128108804,AMBUJACEM,,
136403972,AMDIND,,
128087812,AMJLAND,,
151041540,AMRUTANJAN,,
131854084,ANANTRAJ,,
136228100,ANDHRACEMT,,
128596484,ANDHRAPAP,,
151055876,ANDHRSUGAR,,
139068164,ANGELBRKG,,
132962052,ANIKINDS,,
136414724,ANKITMETAL,,
138863876,ANMOL,,
128003332,ANSALAPI,,
130003972,ANSALHSG,,
138869764,ANUP,,
139078404,ANURAS,,
136258308,APARINDS,,
132631300,APCL,,
134065668,APCOTEXIND,,
138417156,APEX,,
136642052,APLAPOLLO,,
136594692,APLLTD,,
138465028,APOLLO,,
130270468,APOLLOHOSP,,
136130820,APOLLOPIPES,,
128224516,APOLLOTYRE,,
136313604,APTECHT,,
136446468,ARCHIDPLY,,
136246276,ARCHIES,,
134825476,ARENTERP,,
136431364,ARIES,,
136033540,ARIHANT,,
135981828,ARMANFIN,,
131514628,AROGRANITE,,
132112388,ARROWGREEN,,
129554948,ARSHIYA,,
136489732,ARSSINFRA,,
138987268,ARTEMISMED,,
128025860,ARVIND,,
138875908,ARVINDFASN,,
138061060,ARVSMART,,
131847684,ASAHIINDIA,,
136410372,ASAHISONG,,
133150468,ASAL,,
129926660,ASALCBR,,
134912260,ASHAPURMIN,,
134071300,ASHIANA,,
131657220,ASHIMASYN,,
136517380,ASHOKA,,
128122116,ASHOKLEY,,
128005892,ASIANHOTNR,,
128209924,ASIANPAINT,,
136419332,ASIANTILES,,
129585668,ASL,,
136483332,ASTEC,,
138489604,ASTERDM,,
136404484,ASTRAL,,
136318212,ASTRAMICRO,,
129745924,ASTRAZEN,,
138450948,ASTRON,,
128055044,ATFL,,
138768900,ATGL,,
136386308,ATLANTA,,
128006916,ATUL,,
136139524,ATULAUTO,,
138396420,AUBANK,,
136363012,AURIONPRO,,
134349828,AUROPHARMA,,
130306308,AUSOMENT,,
129282564,AUTOAXLES,,
136396036,AUTOIND,,
138406148,AVADHSUGAR,,
131218692,AVANTI,,
132890884,AVTNPL,,
139073028,AWHCL,,
136247044,AXISBANK,,
136293124,AXISCADES,,
130286852,AYMSYNTEX,,
136445188,BAFNAPHARM,,
136321796,BAGFILMS,,
136442116,BAJAJ-AUTO,,
136506628,BAJAJCON,,
128007940,BAJAJELEC,,
136442372,BAJAJFINSV,,
128008196,BAJAJHIND,,
128125444,BAJAJHLDNG,,
128008708,BAJFINANCE,,
136289796,BALAJITELE,,
135935748,BALAMINES,,
138048260,BALKRISHNA,,
128602884,BALKRISIND,,
128026116,BALLARPUR,,
133969668,BALMLAWRIE,,
134354948,BALPHARMA,,
128009732,BALRAMCHIN,,
134873348,BANARBEADS,,
128010500,BANARISUG,,
128009988,BANCOINDIA,,
138535172,BANDHANBNK,,
136434180,BANG,,
136226308,BANKBARODA,,
136230148,BANKINDIA,,
128952836,BANSWRAS,,
139080452,BARBEQUE,,
136369668,BARTRONICS,,
128010756,BASF,,
136364548,BASML,,
128011012,BATAINDIA,,
129608964,BAYERCROP,,
129013764,BBL,,
128364804,BBTC,,
136286212,BCG,,
134228996,BCLIL,,
137668100,BCP,,
138532612,BDL,,
138098436,BEARDSELL,,
139072772,BECTORFOOD,,
136517124,BEDMUTHA,,
128012548,BEL,,
128012292,BEML,,
128013316,BEPL,,
130426884,BERGEPAINT,,
138152964,BESTAGRO,,
136525572,BFINVEST,,
136302084,BFUTILITIE,,
136430084,BGRENERGY,,
135885572,BHAGIL,,
138398980,BHAGYAPROP,,
131147780,BHAGYNAGAR,,
131227652,BHANDHOS,,
128126212,BHARATFORG,,
129456132,BHARATGEAR,,
151045380,BHARATRAS,,
138188548,BHARATWIRE,,
136308228,BHARTIARTL,,
128026372,BHEL,,
138255620,BIGBLOC,,
134826500,BIL,,
138058244,BINDALAGRO,,
136325892,BIOCON,,
134245380,BIOFILCHEM,,
128015364,BIRLACABLE,,
128085764,BIRLACORPN,,
136441348,BIRLAMONEY,,
138990596,BIRLATYRES,,
137995012,BKMINDST,,
136266244,BLBLIMITED,,
129586436,BLISSGVS,,
136376068,BLKASHYAP,,
138258692,BLS,,
134812676,BLUEDART,,
128017156,BLUESTARCO,,
134238724,BODALCHEM,,
128005124,BOMDYEING,,
139062276,BOROLTD,,
128568068,BORORENEW,,
128135684,BOSCHLTD,,
128140036,BPCL,,
128018948,BPL,,
136365572,BRFL,,
136429828,BRIGADE,,
128211204,BRITANNIA,,
138419204,BRNL,,
136587012,BROOKS,,
136223492,BSELINFRA,,
131595524,BSL,,
136294404,BSOFT,,
139071492,BURGERKING,,
132459780,BUTTERFLY,,
136426500,BVCL,,
136274180,CADILAHC,,
136290820,CALSOFT,,
136405508,CAMLINFINE,,
139067396,CAMS,,
136315652,CANBK,,
136400132,CANDC,,
130866180,CANFINHOME,,
136516356,CANTABIL,,
138421764,CAPACITE,,
130945284,CAPITALT,,
134333956,CAPPL,,
131424004,CARBORUNIV,,
136514564,CAREERP,,
136909828,CARERATING,,
128222724,CASTROLIND,,
136422916,CCCL,,
134796804,CCHHL,,
133017604,CCL,,
128224772,CEATLTD,,
136517636,CEBBCO,,
136369924,CELEBRITY,,
128071684,CENTENKA,,
128021252,CENTEXT,,
136418564,CENTRALBK,,
128294404,CENTRUM,,
132491268,CENTUM,,
136332292,CENTURYPLY,,
128010244,CENTURYTEX,,
136305412,CERA,,
136297732,CEREBRAINT,,
128021508,CESC,,
136088324,CGCL,,
128023812,CGPOWER,,
138854148,CHALET,,
135758596,CHAMANSEQ,,
128021764,CHAMBLFERT,,
135902980,CHEMBOND,,
139067652,CHEMCON,,
138564868,CHEMFABALKA,,
128028164,CHENNPETRO,,
130878212,CHOLAFIN,,
129273092,CHOLAHLDNG,,
136898052,CIGNITI,,
136398596,CINELINE,,
136274948,CINEVISTA,,
128022276,CIPLA,,
138343172,CLEDUCATE,,
129635844,CLNINDIA,,
132436484,CMI,,
136519172,COALINDIA,,
138413572,COCHINSHIP,,
138095620,COFFEEDAY,,
136330500,COFORGE,,
128212484,COLPAL,,
136308740,COMPUAGE,,
136278788,COMPUSOFT,,
136024068,CONCOR,,
134868228,CONFIPET,,
133707524,CONTROLPR,,
136078340,CORALFINAC,,
136432900,CORDSCABLE,,
129637124,COROMANDEL,,
130256388,COSMOFILMS,,
136095748,COUNCODOS,,
136484868,COX&KINGS,,
139078660,CRAFTSMAN,,
136292356,CREATIVEYE,,
138693124,CREDITACC,,
130921732,CREST,,
128023556,CRISIL,,
138208260,CROMPTON,,
138973956,CSBBANK,,
136397060,CTE,,
136245764,CUB,,
134662916,CUBEXTUB,,
128122884,CUMMINSIND,,
135895812,CUPID,,
136355844,CYBERMEDIA,,
136236292,CYBERTECH,,
136236804,CYIENT,,
136392452,DAAWAT,,
128024580,DABUR,,
134829316,DALALSTCOM,,
138807300,DALBHARAT,,
128024836,DALMIASUG,,
133432324,DAMOINDUS,,
136327172,DATAMATICS,,
136486660,DBCORP,,
138252036,DBL,,
136488964,DBREALTY,,
135780612,DBSTOCKBRO,,
138419460,DCAL,,
136389636,DCBBANK,,
128721924,DCM,,
130972420,DCMFINSERV,,
138938628,DCMNVL,,
133981956,DCMSHRIRAM,,
128029956,DCW,,
128547076,DECCANCE,,
128165124,DEEPAKFERT,,
129638660,DEEPAKNI,,
136386564,DEEPENR,,
139081732,DEEPIND,,
136409092,DELTACORP,,
129097220,DELTAMAGNT,,
136483076,DEN,,
151047940,DENORA,,
133014532,DFM,,
138927364,DGCONTENT,,
128030468,DHAMPURSUG,,
136238084,DHANBANK,,
136437764,DHANI,,
129975556,DHANUKA,,
129905156,DHARSUGAR,,
130834436,DHFL,,
136534020,DHUNINV,,
137958916,DHUNTEAIND,,
138425348,DIAMONDYD,,
128022788,DICIND,,
132406788,DIGISPICE,,
136406788,DISHTV,,
136316932,DIVISLAB,,
138418948,DIXON,,
136414212,DLF,,
136485380,DLINKINDIA,,
138336260,DMART,,
138441988,DNAMEDIA,,
129414660,DOLAT,,
138599172,DOLLAR,,
131204868,DONEAR,,
139076612,DRCSYSTEMS,,
134046212,DREDGECORP,,
128031748,DRREDDY,,
136285444,DSSL,,
136876548,DUCON,,
134076420,DVL,,
136348164,DWARKESH,,
129341956,DYNAMATECH,,
136372996,DYNPRO,,
139077636,EASEMYTRIP,,
151045636,EASTSILK,,
136384260,EASUNREYRL,,
136563716,EBIXFOREX,,
136429316,ECLERX,,
136428036,EDELWEISS,,
136370180,EDUCOMP,,
129331204,EICHERMOT,,
128032004,EIDPARRY,,
133920516,EIHAHOTELS,,
128215044,EIHOTEL,,
134069252,EIMCOELECO,,
136367108,EKC,,
129459204,ELECON,,
128032772,ELECTCAST,,
134811652,ELECTHERM,,
133650948,ELGIEQUIP,,
135977476,EMAMILTD,,
136501252,EMAMIPAP,,
136503812,EMAMIREAL,,
129026052,EMCO,,
136380676,EMKAY,,
136489220,EMMBI,,
138279172,ENDURANCE,,
136248068,ENERGYDEV,,
136237572,ENGINERSIN,,
136371204,ENIL,,
128034564,EPL,,
138200068,EQUITAS,,
139070212,EQUITASBNK,,
138392580,ERIS,,
136514820,EROSMEDIA,,
128034052,ESABINDIA,,
128126724,ESCORTS,,
136628228,ESSARSHPNG,,
128034820,ESTER,,
133379588,EUROTEXIND,,
136066052,EVEREADY,,
130279940,EVERESTIND,,
136471044,EXCEL,,
128166404,EXCELINDUS,,
128022020,EXIDEIND,,
136478980,EXPLEOSOL,,
151046148,FACT,,
139072516,FAIRCHEMOR,,
136533252,FCL,,
136550404,FCONSUMER,,
136362500,FCSSOFT,,
136089348,FDC,,
128120068,FEDERALBNK,,
134034948,FEL,,
145920516,FELDVR,,
136388612,FIEMIND,,
134714116,FILATEX,,
128036868,FINCABLES,,
138638596,FINEORG,,
128240644,FINOLEXIND,,
136611332,FLEXITUFF,,
137345796,FLFL,,
138959876,FLUOROCHEM,,
129470468,FMGOETZE,,
136523780,FMNL,,
128008452,FORCEMOT,,
136407812,FORTIS,,
128038404,FOSECOIND,,
138256388,FRETAIL,,
138444292,FSC,,
136399108,FSL,,
129462788,GABRIEL,,
134201860,GAEL,,
136231684,GAIL,,
136518404,GAL,,
138479364,GALAXYSURF,,
136377860,GALLANTT,,
136515844,GALLISPAT,,
136437508,GAMMNINFRA,,
131355652,GANDHITUBE,,
131626756,GANECOS,,
134749956,GANESHHOUC,,
138405636,GANGESSEC,,
130446596,GARFIBRES,,
136280324,GATI,,
138635780,GAYAHWS,,
136388356,GAYAPROJ,,
136351236,GDL,,
136387588,GEECEE,,
138088196,GENCON,,
129563908,GENESYS,,
137974020,GENUSPAPER,,
135767812,GENUSPOWER,,
136264964,GEOJITFSL,,
136271108,GEPIL,,
128158724,GESHIP,,
133702404,GET&D,,
128044292,GFLLIMITED,,
128043780,GHCL,,
130989060,GICHSGFIN,,
138433284,GICRE,,
136375300,GILLANDERS,,
130000644,GILLETTE,,
151046404,GINNIFILA,,
132428804,GIPCL,,
136460292,GISOLUTION,,
139070724,GLAND,,
128168964,GLAXO,,
136267780,GLENMARK,,
128044548,GLFL,,
136389892,GLOBALVECT,,
136474628,GLOBUSSPR,,
129916932,GMBREW,,
136238340,GMDCLTD,,
129345284,GMM,,
136385028,GMRINFRA,,
138271748,GNA,,
128171524,GNFC,,
130449156,GOACARBON,,
129658884,GOCLCORP,,
128041732,GODFRYPHLP,,
138430212,GODREJAGRO,,
136300548,GODREJCP,,
128041988,GODREJIND,,
136486404,GODREJPROP,,
136496388,GOENKA,,
136353284,GOKEX,,
136442884,GOKUL,,
138169604,GOKULAGRO,,
128038660,GOLDENTOBC,,
134842628,GOLDIAM,,
136048388,GOLDTECH,,
135847684,GOODLUCK,,
128043012,GOODYEAR,,
138260740,GOVNOW,,
136379908,GPIL,,
136511492,GPPL,,
136642820,GPTINFRA,,
131415812,GRANDFONRY,,
136315396,GRANULES,,
130428932,GRAPHITE,,
128076804,GRASIM,,
136520196,GRAVITA,,
128372484,GREAVESCOT,,
138971396,GREENPANEL,,
134860036,GREENPLY,,
136515332,GREENPOWER,,
129555460,GRINDWELL,,
137978628,GRNLAMIND,,
130342916,GRPLTD,,
138754820,GRSE,,
132615428,GSCLCEMENT,,
128176644,GSFC,,
136371716,GSPL,,
136435460,GSS,,
128040964,GTL,,
136390404,GTLINFRA,,
136382468,GTNTEX,,
138394116,GTPL,,
130324228,GUFICBIO,,
135680260,GUJALKALI,,
133687556,GUJAPOLLO,,
138070020,GUJGAS,,
134102020,GUJRAFIA,,
137873156,GULFOILLUB,,
136331012,GULFPETRO,,
136308996,GULPOLY,,
138535428,HAL,,
139066116,HAPPSTMNDS,,
128119556,HARRMALAYA,,
136489476,HATHWAY,,
136071940,HATSUN,,
132442628,HAVELLS,,
136018436,HAVISHA,,
132421380,HBLPOWER,,
136247300,HBSTOCK,,
128047364,HCC,,
138185476,HCG,,
128045828,HCL-INSYS,,
136263940,HCLTECH,,
128002564,HDFC,,
138682628,HDFCAMC,,
128046084,HDFCBANK,,
138438916,HDFCLIFE,,
136415492,HDIL,,
130465540,HEG,,
128074756,HEIDELBERG,,
139069956,HEMIPROP,,
139076100,HERANBA,,
129464324,HERCULES,,
133005316,HERITGFOOD,,
128046596,HEROMOTOCO,,
134315268,HESTERBIO,,
136787972,HEXATRADEX,,
128046852,HFCL,,
138500868,HGINFRA,,
136411908,HGS,,
134332164,HIKAL,,
130476804,HIL,,
136408836,HILTON,,
131595012,HIMATSEIDE,,
128112644,HINDALCO,,
130466564,HINDCOMPOS,,
131481348,HINDCOPPER,,
128128004,HINDMOTORS,,
131877124,HINDNATGLS,,
128047620,HINDOILEXP,,
128026628,HINDPETRO,,
128178180,HINDUNILVR,,
128048132,HINDZINC,,
129033220,HIRECT,,
151044612,HISARMET,,
134711556,HITECHCORP,,
133650692,HITECHGEAR,,
133687044,HLEGLAS,,
128049412,HLVLTD,,
128048900,HMT,,
136503556,HMVL,,
132896260,HNDFDS,,
139074308,HOMEFIRST,,
132396548,HONAUT,,
133648388,HONDAPOWER,,
134830852,HOTELRUGBY,,
136386820,HOVS,,
138274820,HPL,,
128047108,HSCL,,
128047876,HSIL,,
136361476,HTMEDIA,,
136396548,HUBTOWN,,
138375684,HUDCO,,
130513924,HUHTAMAKI,,
136404996,IBREALEST,,
137161988,IBULHSGFIN,,
136236548,ICICIBANK,,
138423300,ICICIGI,,
138274052,ICICIPRULI,,
133380100,ICIL,,
136405764,ICRA,,
128029700,IDBI,,
136402436,IDEA,,
136360708,IDFC,,
138095876,IDFCFIRSTB,,
138432004,IEX,,
129904132,IFBAGRO,,
129465860,IFBIND,,
128027140,IFCI,,
138438148,IFGLEXPOR,,
132449284,IGARASHI,,
136323588,IGL,,
128050948,IGPL,,
136354820,IIFL,,
138949892,IIFLSEC,,
138949636,IIFLWAM,,
128331524,IITL,,
136424196,IL&FSENGG,,
136493316,IL&FSTRANS,,
137998340,IMAGICAA,,
136460036,IMFA,,
151056644,IMPAL,,
136349188,IMPEXFERRO,,
137821444,INCREDIBLE,,
130937092,INDBANK,,
128217604,INDHOTEL,,
135681284,INDIACEM,,
128051460,INDIAGLYCO,,
138937860,INDIAMART,,
136400388,INDIANB,,
130481156,INDIANCARD,,
129213700,INDIANHUME,,
138098692,INDIGO,,
139074052,INDIGOPNTS,,
132498180,INDLMETER,,
136253444,INDNIPPON,,
136348676,INDOCO,,
128052996,INDORAMA,,
136513796,INDOSOLAR,,
138582020,INDOSTAR,,
136375556,INDOTECH,,
136621060,INDOTHAI,,
136420868,INDOWIND,,
136230404,INDRAMEDCO,,
136270084,INDSWFTLAB,,
136532228,INDTERRAIN,,
136239876,INDUSINDBK,,
136912900,INDUSTOWER,,
129592836,INEOSSTYRO,,
138190596,INFIBEAM,,
130321668,INFOMEDIA,,
128053508,INFY,,
128053764,INGERRAND,,
136372740,INOXLEISUR,,
138005252,INOXWIND,,
136409860,INSECTICID*,,
136390148,INSPIRISYS,,
137941764,INTELLECT,,
136275460,INTENTECH,,
136577540,INVENTURE,,
136291332,IOB,,
135927044,IOC,,
134185988,IOLCP,,
134270468,IPCALAB,,
136434436,IRB,,
138740740,IRCON,,
138964484,IRCTC,,
139073796,IRFC,,
138541828,ISEC,,
136494340,ISFT,,
136456452,ISGEC,,
136314628,ISMTLTD,,
128224004,ITC,,
136240388,ITDC,,
130430980,ITDCEM,,
134044164,ITI,,
130869252,IVC,,
129940484,IVP,,
136279300,IZMO,,
136245508,J&KBANK,,
136372484,JAGRAN*,,
129993988,JAGSNPHARM,,
136441860,JAIBALAJI,,
131132676,JAICORPLTD,,
136200452,JAINSTUDIO,,
133133060,JAMNAAUTO,,
134228484,JAYAGROGN,,
133136900,JAYBARMARU,,
133704964,JAYNECOIND,,
130487044,JAYSHREETEA,,
129777412,JBCHEPHARM,,
131592708,JBFIND,,
136346884,JBMA,,
133989892,JCHAC,,
136349956,JETAIRWAYS,,
136389380,JHS,,
130974212,JIKIND,,
136351748,JINDALPHOT,,
128058116,JINDALPOLY,,
128096772,JINDALSAW,,
136265220,JINDALSTEL,,
130824708,JINDRILL,,
136075012,JINDWORLD,,
145921028,JISLDVREQS,,
128056068,JISLJALEQS,,
138319620,JITFINFRA,,
138041604,JIYAECO,,
136356868,JKCEMENT,,
136432644,JKIL,,
128097284,JKLAKSHMI,,
136233476,JKPAPER,,
135681796,JKTYRE,,
133699332,JMCPROJECT,,
133991684,JMFINANCIL,,
131504900,JMTAUTOLTD,,
136328196,JPASSOCIAT,,
136500996,JPINFRATEC,,
136352516,JPPOWER,,
136322052,JSL,,
138136836,JSLHISAR,,
136485892,JSWENERGY,,
136356356,JSWHL,,
131442180,JSWISPL,,
128058372,JSWSTEEL,,
133134596,JTEKTINDIA,,
136487684,JUBLFOOD,,
136529924,JUBLINDS,,
139077380,JUBLINGREA,,
135684868,JUBLPHARMA,,
136022276,JUMPNET,,
137125892,JUSTDIAL,,
136429060,JYOTHYLAB,,
131392004,JYOTISTRUC,,
134171908,KABRAEXTRU,,
128059652,KAJARIACER,,
128059908,KAKATCEM,,
133705476,KALPATPOWR,,
131458308,KALYANIFRG,,
139079172,KALYANKJIL,,
134827012,KAMATHOTEL,,
136381700,KAMDHENU,,
129583108,KANANIIND,,
129670404,KANORICHEM,,
129991428,KANPRPLA,,
128042244,KANSAINER,,
138537220,KARDA,,
136563460,KARMAENG,,
151040772,KARURVYSYA,,
136428804,KAUSHALYA,,
138054660,KAYA,,
151056900,KCP,,
136497156,KCPSUGIND,,
136205828,KDDL,,
136374788,KEC,,
136497412,KECL,,
132497668,KEI,,
133018116,KELLTONTEC,,
129507844,KENNAMET,,
136367620,KERNEX,,
128751876,KESORAMIND,,
131224836,KEYFINSER,,
138438404,KHADIM,,
129995268,KHAICHEM,,
136164356,KHANDSE,,
136525316,KICL,,
134272004,KILITCH,,
134148868,KINGFA,,
138414084,KIOCL,,
136439556,KIRIINDUS,,
128062724,KIRLFER,,
128061700,KIRLOSBROS,,
136523012,KIRLOSENG,,
128062212,KIRLOSIND,,
133439492,KITEX,,
