instrument_token_x,instrument_token_y,tradingsymbol_x,tradingsymbol_y,name
3014145,136352772,3IINFOTECH,3IINFOTECH,3I INFOTECH.
1147137,134233092,AARTIDRUGS,AARTIDRUGS,AARTI DRUGS.
2561,133940228,ABAN,ABAN,ABAN OFFSHORE.
3329,128000516,ABB,ABB,ABB INDIA
879361,128118532,AGCNET,AGCNET,AGC NETWORKS
375553,128181764,AKZOINDIA,AKZOINDIA,AKZO NOBEL INDIA
2539777,135956996,ALANKIT,ALANKIT,ALANKIT
3495937,135973636,ALICON,ALICON,ALICON CASTALLOY
25601,128002052,AMARAJABAT,AMARAJABAT,AMARA RAJA BATTERIES.
665089,128087812,AMJLAND,AMJLAND,AMJ LAND HOLDINGS
3486721,131854084,ANANTRAJ,ANANTRAJ,ANANT RAJ
42497,128596484,ANDHRAPAP,ANDHRAPAP,ANDHRA PAPER
3500289,130003972,ANSALHSG,ANSALHSG,ANSAL HOUSING
2307585,138869764,ANUP,ANUP,THE ANUP ENGINEERING
2941697,136258308,APARINDS,APARINDS,APAR INDUSTRIES.
3676417,136130820,APOLLOPIPE,APOLLOPIPES,APOLLO PIPES
3892225,136431364,ARIES,ARIES,ARIES AGRO.
4562177,129554948,ARSHIYA,ARSHIYA,ARSHIYA
4716033,128005892,ASIANHOTNR,ASIANHOTNR,ASIAN HOTELS (NORTH)
4538369,136483332,ASTEC,ASTEC,ASTEC LIFESCIENCES
3691009,136404484,ASTRAL,ASTRAL,ASTRAL
1552897,138768900,ATGL,ATGL,ADANI TOTAL GAS
1033473,130306308,AUSOMENT,AUSOMENT,AUSOM ENTERPRISE
4999937,136506628,BAJAJCON,BAJAJCON,BAJAJ CONSUMER CARE
4268801,136442372,BAJAJFINSV,BAJAJFINSV,BAJAJ FINSERV.
81153,128008708,BAJFINANCE,BAJFINANCE,BAJAJ FINANCE
3917569,136434180,BANG,BANG,BANG OVERSEAS.
1195009,136226308,BANKBARODA,BANKBARODA,BANK OF BARODA
1214721,136230148,BANKINDIA,BANKINDIA,BANK OF INDIA
2261249,136286212,BCG,BCG,BRIGHTCOM GROUP
643329,134228996,BCLIND,BCLIL,BCL INDUSTRIES
2985473,137668100,BCP,BCP,B.C. POWER CONTROLS
590337,138152964,BESTAGRO,BESTAGRO,BEST AGROLIFE
109057,129456132,BHARATGEAR,BHARATGEAR,BHARAT GEARS.
806145,128568068,BORORENEW,BORORENEW,BOROSIL RENEWABLES
1790465,136294404,BSOFT,BSOFT,BIRLASOFT
1591297,136405508,CAMLINFINE,CAMLINFINE,CAMLIN FINE SCIENCES
2763265,136315652,CANBK,CANBK,CANARA BANK
3812865,136418564,CENTRALBK,CENTRALBK,CENTRAL BANK OF INDIA
5204225,136088324,CGCL,CGCL,CAPRI GLOBAL CAPITAL
716545,138564868,CHEMFAB,CHEMFABALKA,CHEMFAB ALKALIS
6953217,136398596,CINELINE,CINELINE,CINELINE INDIA
2955009,136330500,COFORGE,COFORGE,COFORGE
595969,137742596,CPSEETF,CPSEETF,CPSE ETF
3031553,136355844,CYBERMEDIA,CYBERMEDIA,CYBER MEDIA (INDIA).
1471489,136236804,CYIENT,CYIENT,CYIENT
2067201,138807300,DALBHARAT,DALBHARAT,DALMIA BHARAT
4639745,136488964,DBREALTY,DBREALTY,D B REALTY
3513601,136389636,DCBBANK,DCBBANK,DCB BANK
2825985,138938628,DCMNVL,DCMNVL,DCM NOUVELLE
207617,133981956,DCMSHRIRAM,DCMSHRIRAM,DCM SHRIRAM
310785,129097220,DELTAMAGNT,DELTAMAGNT,DELTA MANUFACTURING
4536833,136483076,DEN,DEN,DEN NETWORKS
219393,128030468,DHAMPURSUG,DHAMPURSUG,DHAMPUR SUGAR MILLS.
2907905,136238084,DHANBANK,DHANBANK,DHANLAXMI BANK
3721473,136406788,DISHTV,DISHTV,DISH TV INDIA.
4934913,136503812,EMAMIREAL,EMAMIREAL,EMAMI REALTY
4644353,136489220,EMMBI,EMMBI,EMMBI INDUSTRIES
251137,128034564,EPL,EPL,EPL
4476417,136478980,EXPLEOSOL,EXPLEOSOL,EXPLEO SOLUTIONS
3004161,136351236,GDL,GDL,GATEWAY DISTRIPARKS.
3496449,136387588,GEECEE,GEECEE,GEECEE VENTURES
2012673,136271108,GEPIL,GEPIL,GE POWER INDIA
329985,128044292,GFLLIMITED,GFLLIMITED,GFL
3463169,136385028,GMRINFRA,GMRINFRA,GMR INFRASTRUCTURE.
4576001,136486404,GODREJPROP,GODREJPROP,GODREJ PROPERTIES
3015169,136353284,GOKEX,GOKEX,GOKALDAS EXPORTS.
3706881,138169604,GOKULAGRO,GOKULAGRO,GOKUL AGRO RESOURCES
316161,128372484,GREAVESCOT,GREAVESCOT,GREAVES COTTON.
2971137,130324228,GUFICBIO,GUFICBIO,GUFIC BIOSCIENCES.
2964737,136331012,GULFPETRO,GULFPETRO,GP PETROLEUMS
4647425,136489476,HATHWAY,HATHWAY,HATHWAY CABLE & DATACOM
996353,136071940,HATSUN,HATSUN,HATSUN AGRO PRODUCT.
3575297,132421380,HBLPOWER,HBLPOWER,HBL POWER SYSTEMS.
1177089,133005316,HERITGFOOD,HERITGFOOD,HERITAGE FOODS
5619457,128046852,HFCL,HFCL,HFCL
351233,130466564,HINDCOMPOS,HINDCOMPOS,HINDUSTAN COMPOSITES.
356865,128178180,HINDUNILVR,HINDUNILVR,HINDUSTAN UNILEVER.
1134849,133650692,HITECHGEAR,HITECHGEAR,THE HI-TECH GEARS
585985,133687044,HLEGLAS,HLEGLAS,HLE GLASCOAT
370689,128049412,HLVLTD,HLVLTD,HLV
655873,130513924,HUHTAMAKI,HUHTAMAKI,HUHTAMAKI INDIA
1270529,136236548,ICICIBANK,ICICIBANK,ICICI BANK.
4473601,138225924,ICICINV20,ICICINV20,ICICI PRUDENTIAL NV20 ETF
3060993,136360708,IDFC,IDFC,IDFC
2863105,138095876,IDFCFIRSTB,IDFCFIRSTB,IDFC FIRST BANK
3023105,136354820,IIFL,IIFL,IIFL FINANCE
4481793,137821444,INCREDIBLE,INCREDIBLE,INCREDIBLE INDUSTRIES
3663105,136400388,INDIANB,INDIANB,INDIAN BANK
2989313,136348676,INDOCO,INDOCO,INDOCO REMEDIES.
7458561,136912900,INDUSTOWER,INDUSTOWER,INDUS TOWERS
4159745,138190596,INFIBEAM,INFIBEAM,INFIBEAM AVENUES
1517057,137941764,INTELLECT,INTELLECT,INTELLECT DESIGN ARENA
2393089,136291332,IOB,IOB,INDIAN OVERSEAS BANK
1276417,138740740,IRCON,IRCON,IRCON INTERNATIONAL
4574465,136485892,JSWENERGY,JSWENERGY,JSW ENERGY
3041281,136356356,JSWHL,JSWHL,JSW HOLDINGS
828673,133134596,JTEKTINDIA,JTEKTINDIA,JTEKT INDIA
4632577,136487684,JUBLFOOD,JUBLFOOD,JUBILANT FOODWORKS
931073,135684868,JUBLPHARMA,JUBLPHARMA,JUBILANT PHARMOVA
3085313,136022276,JUMPNET,JUMPNET,JUMP NETWORKS
3877377,136429060,JYOTHYLAB,JYOTHYLAB,JYOTHY LABS
3407361,132497668,KEI,KEI,KEI INDUSTRIES.
4870401,128062212,KIRLOSIND,KIRLOSIND,KIRLOSKAR INDUSTRIES
2478849,138918660,KPITTECH,KPITTECH,KPIT TECHNOLOGIES
498945,128063748,KSB,KSB,KSB
1640193,151059204,LAMBODHARA,LAMBODHARA,LAMBODHARA TEXTILES.
416513,134004996,LINDEINDIA,LINDEINDIA,LINDE INDIA
2939649,128130564,LT,LT,LARSEN & TOUBRO.
3499777,136063236,MADHUCON,MADHUCON,MADHUCON PROJECTS.
2912513,136326404,MAHABANK,MAHABANK,BANK OF MAHARASHTRA
2639361,138057988,MAJESCO,MJCO,MAJESCO
3890945,136430596,MANAKSIA,MANAKSIA,MANAKSIA.
4879617,135990532,MANAPPURAM,MANAPPURAM,MANAPPURAM FINANCE
2815745,136320004,MARUTI,MARUTI,MARUTI SUZUKI INDIA.
4615425,136486916,MBLINFRA,MBLINFRA,MBL INFRASTRUCTURES
3753473,136410116,MCDHOLDING,MCDHOLDING,MCDOWELL HOLDINGS.
3057409,136359428,MCLEODRUSS,MCLEODRUSS,MCLEOD RUSSEL INDIA.
3623425,136329988,MINDAIND,MINDAIND,MINDA INDUSTRIES.
1718529,136468484,MOLDTKPAC,MOLDTKPAC,MOLD-TEK PACKAGING
3763713,133403908,NAGREEKEXP,NAGREEKEXP,NAGREEKA EXPORTS.
3696641,128075780,NAHARSPING,NAHARSPING,NAHAR SPINNING MILLS.
1003009,134352900,NATCOPHARM,NATCOPHARM,NATCO PHARMA.
610561,130301188,NAVNETEDUL,NAVNETEDUL,NAVNEET EDUCATION
593665,128075268,NCC,NCC,NCC
3053313,136358148,NECLIFE,NECLIFE,NECTAR LIFESCIENCES.
3944705,129370884,NESCO,NESCO,NESCO.
1897217,138811140,NILASPACES,NILASPACES,NILA SPACES
3924993,134750980,NMDC,NMDC,NMDC.
3724033,128048388,NXTDIGITAL,NXTDIGITAL,NXTDIGITAL
2756609,128019972,OAL,OAL,ORIENTAL AROMATICS
2723073,136304388,OLECTRA,OLECTRA,OLECTRA GREENTECH
6203137,135959556,OMINFRAL,OMINFRAL,OM INFRA
5496065,135714564,OPTIEMUS,OPTIEMUS,OPTIEMUS INFRACOM
3655169,135773444,ORIENTBELL,ORIENTBELL,ORIENT BELL
762625,138057476,ORTINLAB,ORTINLAABS,ORTIN LABORATORIES
6519809,136422404,PAISALO,PAISALO,PAISALO DIGITAL
4367873,136325380,PALREDTEC,PALRED,PALRED TECHNOLOGIES
2994945,135966724,PATELENG,PATELENG,PATEL ENGINEERING.
3725313,128793604,PHOENIXLTD,PHOENIXLTD,THE PHOENIX MILLS
3618305,131460868,PITTIENG,PITTIENG,PITTI ENGINEERING
2730497,136310020,PNB,PNB,PUNJAB NATIONAL BANK
2987777,130323716,PRESSMN,PRESSMN,PRESSMAN ADVERTISING
908033,151054596,PROINDIA,PROSEED,PROSEED INDIA
701185,128086532,PRSMJOHNSN,PRSMJOHNSN,PRISM JOHNSON
5376257,136523524,PSB,PSB,PUNJAB & SIND BANK
3926273,128086788,RAIN,RAIN,RAIN INDUSTRIES
523009,128066564,RAMCOCEM,RAMCOCEM,THE RAMCO CEMENTS
2009857,136286724,RAMCOSYS,RAMCOSYS,RAMCO SYSTEMS.
726273,129917444,RANASUG,RANASUG,RANA SUGARS.
3930881,136436484,RECLTD,RECLTD,REC
3649281,136398084,REDINGTON,REDINGTON,REDINGTON (INDIA).
3873025,136428292,RGL,RGL,RENAISSANCE GLOBAL
4968961,139062532,ROSSARI,ROSSARI,ROSSARI BIOTECH
3906305,136432388,RPOWER,RPOWER,RELIANCE POWER.
2078465,138837252,RPSGVENT,RPSGVENT,RPSG VENTURES
4441857,151054340,SALONA,SALONACOT,SALONA COTSPIN.
369153,128172548,SANOFI,SANOFI,SANOFI INDIA
2827521,138035460,SATIA,SATIA,SATIA INDUSTRIES
779521,128028676,SBIN,SBIN,STATE BANK OF INDIA
3659777,131207428,SEQUENT,SEQUENT,SEQUENT SCIENTIFIC.
3918849,136433924,SHRIRAMEPC,SHRIRAMEPC,SHRIRAM EPC.
1157633,131105540,SIGIND,SIGNETIND,SIGNET INDUSTRIES
5504257,138412292,SIS,SIS,SIS
4834049,136500740,SJVN,SJVN,SJVN
2413569,137871876,SKIPPER,SKIPPER,SKIPPER
867073,129329156,SMLISUZU,SMLISUZU,SML ISUZU
3668225,[phone],SMSPHARMA,SMSPHARMA,SMS PHARMACEUTICALS.
3539457,[phone],SOBHA,SOBHA,SOBHA
3028225,[phone],SSWL,SSWL,STEEL STRIPS WHEELS.
5499905,136528900,STEL,STEL,STEL HOLDINGS
539393,139074564,STOVEKRAFT,STOVEKRAFT,STOVE KRAFT
4593921,139024388,SUVENPHAR,SUVENPHAR,SUVEN PHARMACEUTICALS
6192641,132450564,SYMPHONY,SYMPHONY,SYMPHONY
3577857,136394244,TANLA,TANLA,TANLA PLATFORMS
404737,139071748,TARC,TARC,TARC
114433,128014084,TATASTLBSL,TATASTLBSL,TATA STEEL BSL
4638209,136488452,THANGAMAYL,THANGAMAYL,THANGAMAYIL JEWELLERY
3708161,135730948,THEMISMED,THEMISMED,THEMIS MEDICARE.
3764993,136411140,TIMETECHNO,TIMETECHNO,TIME TECHNOPLAST.
3634689,133660932,TIMKEN,TIMKEN,TIMKEN INDIA.
897537,128029188,TITAN,TITAN,TITAN COMPANY
3945985,136439300,TWL,TWL,TITAGARH WAGONS.
2873089,136321284,UCOBANK,UCOBANK,UCO BANK
6537217,136612868,UJAAS,UJAAS,UJAAS ENERGY
2752769,136314116,UNIONBANK,UNIONBANK,UNION BANK OF INDIA
2889473,131089924,UPL,UPL,UPL
2263041,132389380,USHAMART,USHAMART,USHA MARTIN.
3424257,136378628,UTTAMSUGAR,UTTAMSUGAR,UTTAM SUGAR MILLS.
2909185,136231940,VAIBHAVGBL,VAIBHAVGBL,VAIBHAV GLOBAL
3415553,130926340,VAKRANGEE,VAKRANGEE,VAKRANGEE
933377,131628804,VARDMNPOLY,VARDMNPOLY,VARDHMAN POLYTEX.
4636161,136487940,VASCONEQ,VASCONEQ,VASCON ENGINEERS
784129,128075524,VEDL,VEDL,VEDANTA
2542337,138919684,VIKASLIFE,VIKASLIFE,VIKAS LIFECARE
3013889,137881092,VISHAL,VISHAL,VISHAL FABRICS
3026177,136228868,WELCORP,WELCORP,WELSPUN CORP
3584769,136395268,ZEEMEDIA,ZEEMEDIA,ZEE MEDIA CORPORATION
