instrument_token_x,exchange_token_x,tradingsymbol_x,name,last_price_x,expiry_x,strike_x,tick_size_x,lot_size_x,instrument_type_x,segment_x,exchange_x,instrument_token_y,exchange_token_y,tradingsymbol_y,last_price_y,expiry_y,strike_y,tick_size_y,lot_size_y,instrument_type_y,segment_y,exchange_y
3014145,11774,3IINFOTECH,3I INFOTECH.,0.0,,0.0,0.05,1,EQ,NSE,NSE,136352772,532628,3IINFOTECH,0.0,,0.0,0.01,1,EQ,BSE,BSE
1147137,4481,AARTIDRUGS,AARTI DRUGS.,0.0,,0.0,0.05,1,EQ,NSE,NSE,134233092,524348,AARTIDRUGS,0.0,,0.0,0.05,1,EQ,BSE,BSE
2561,10,ABAN,ABAN OFFSHORE.,0.0,,0.0,0.05,1,EQ,NSE,NSE,133940228,523204,ABAN,0.0,,0.0,0.05,1,EQ,BSE,BSE
3329,13,ABB,ABB INDIA,0.0,,0.0,0.05,1,EQ,NSE,NSE,128000516,500002,ABB,0.0,,0.0,0.05,1,EQ,BSE,BSE
879361,3435,AGCNET,AGC NETWORKS,0.0,,0.0,0.05,1,EQ,NSE,NSE,128118532,500463,AGCNET,0.0,,0.0,0.05,1,EQ,BSE,BSE
375553,1467,AKZOINDIA,AKZO NOBEL INDIA,0.0,,0.0,0.05,1,EQ,NSE,NSE,128181764,500710,AKZOINDIA,0.0,,0.0,0.05,1,EQ,BSE,BSE
2539777,9921,ALANKIT,ALANKIT,0.0,,0.0,0.05,1,EQ,NSE,NSE,135956996,531082,ALANKIT,0.0,,0.0,0.05,1,EQ,BSE,BSE
3495937,13656,ALICON,ALICON CASTALLOY,0.0,,0.0,0.05,1,EQ,NSE,NSE,135973636,531147,ALICON,0.0,,0.0,0.05,1,EQ,BSE,BSE
25601,100,AMARAJABAT,AMARA RAJA BATTERIES.,0.0,,0.0,0.05,1,EQ,NSE,NSE,128002052,500008,AMARAJABAT,0.0,,0.0,0.05,1,EQ,BSE,BSE
665089,2598,AMJLAND,AMJ LAND HOLDINGS,0.0,,0.0,0.05,1,EQ,NSE,NSE,128087812,500343,AMJLAND,0.0,,0.0,0.05,1,EQ,BSE,BSE
3486721,13620,ANANTRAJ,ANANT RAJ,0.0,,0.0,0.05,1,EQ,NSE,NSE,131854084,515055,ANANTRAJ,0.0,,0.0,0.05,1,EQ,BSE,BSE
42497,166,ANDHRAPAP,ANDHRA PAPER,0.0,,0.0,0.05,1,EQ,NSE,NSE,128596484,502330,ANDHRAPAP,0.0,,0.0,0.05,1,EQ,BSE,BSE
3500289,13673,ANSALHSG,ANSAL HOUSING,0.0,,0.0,0.05,1,EQ,NSE,NSE,130003972,507828,ANSALHSG,0.0,,0.0,0.01,1,EQ,BSE,BSE
2307585,9014,ANUP,THE ANUP ENGINEERING,0.0,,0.0,0.05,1,EQ,NSE,NSE,138869764,542460,ANUP,0.0,,0.0,0.05,1,EQ,BSE,BSE
2941697,11491,APARINDS,APAR INDUSTRIES.,0.0,,0.0,0.05,1,EQ,NSE,NSE,136258308,532259,APARINDS,0.0,,0.0,0.05,1,EQ,BSE,BSE
3676417,14361,APOLLOPIPE,APOLLO PIPES,0.0,,0.0,0.05,1,EQ,NSE,NSE,136130820,531761,APOLLOPIPES,0.0,,0.0,0.05,1,EQ,BSE,BSE
3892225,15204,ARIES,ARIES AGRO.,0.0,,0.0,0.05,1,EQ,NSE,NSE,136431364,532935,ARIES,0.0,,0.0,0.05,1,EQ,BSE,BSE
4562177,17821,ARSHIYA,ARSHIYA,0.0,,0.0,0.05,1,EQ,NSE,NSE,129554948,506074,ARSHIYA,0.0,,0.0,0.05,1,EQ,BSE,BSE
4716033,18422,ASIANHOTNR,ASIAN HOTELS (NORTH),0.0,,0.0,0.05,1,EQ,NSE,NSE,128005892,500023,ASIANHOTNR,0.0,,0.0,0.05,1,EQ,BSE,BSE
4538369,17728,ASTEC,ASTEC LIFESCIENCES,0.0,,0.0,0.05,1,EQ,NSE,NSE,136483332,533138,ASTEC,0.0,,0.0,0.05,1,EQ,BSE,BSE
3691009,14418,ASTRAL,ASTRAL,0.0,,0.0,0.05,1,EQ,NSE,NSE,136404484,532830,ASTRAL,0.0,,0.0,0.05,1,EQ,BSE,BSE
1552897,6066,ATGL,ADANI TOTAL GAS,0.0,,0.0,0.05,1,EQ,NSE,NSE,138768900,542066,ATGL,0.0,,0.0,0.05,1,EQ,BSE,BSE
1033473,4037,AUSOMENT,AUSOM ENTERPRISE,0.0,,0.0,0.05,1,EQ,NSE,NSE,130306308,509009,AUSOMENT,0.0,,0.0,0.05,1,EQ,BSE,BSE
4999937,19531,BAJAJCON,BAJAJ CONSUMER CARE,0.0,,0.0,0.05,1,EQ,NSE,NSE,136506628,533229,BAJAJCON,0.0,,0.0,0.05,1,EQ,BSE,BSE
4268801,16675,BAJAJFINSV,BAJAJ FINSERV.,0.0,,0.0,0.05,1,EQ,NSE,NSE,136442372,532978,BAJAJFINSV,0.0,,0.0,0.05,1,EQ,BSE,BSE
81153,317,BAJFINANCE,BAJAJ FINANCE,0.0,,0.0,0.05,1,EQ,NSE,NSE,128008708,500034,BAJFINANCE,0.0,,0.0,0.05,1,EQ,BSE,BSE
3917569,15303,BANG,BANG OVERSEAS.,0.0,,0.0,0.05,1,EQ,NSE,NSE,136434180,532946,BANG,0.0,,0.0,0.05,1,EQ,BSE,BSE
1195009,4668,BANKBARODA,BANK OF BARODA,0.0,,0.0,0.05,1,EQ,NSE,NSE,136226308,532134,BANKBARODA,0.0,,0.0,0.05,1,EQ,BSE,BSE
1214721,4745,BANKINDIA,BANK OF INDIA,0.0,,0.0,0.05,1,EQ,NSE,NSE,136230148,532149,BANKINDIA,0.0,,0.0,0.05,1,EQ,BSE,BSE
2261249,8833,BCG,BRIGHTCOM GROUP,0.0,,0.0,0.05,1,EQ,NSE,NSE,136286212,532368,BCG,0.0,,0.0,0.01,1,EQ,BSE,BSE
643329,2513,BCLIND,BCL INDUSTRIES,0.0,,0.0,0.05,1,EQ,NSE,NSE,134228996,524332,BCLIL,0.0,,0.0,0.05,1,EQ,BSE,BSE
2985473,11662,BCP,B.C. POWER CONTROLS,0.0,,0.0,0.05,1,EQ,NSE,NSE,137668100,537766,BCP,0.0,,0.0,0.01,1,EQ,BSE,BSE
590337,2306,BESTAGRO,BEST AGROLIFE,0.0,,0.0,0.05,1,EQ,NSE,NSE,138152964,539660,BESTAGRO,0.0,,0.0,0.05,1,EQ,BSE,BSE
109057,426,BHARATGEAR,BHARAT GEARS.,0.0,,0.0,0.05,1,EQ,NSE,NSE,129456132,505688,BHARATGEAR,0.0,,0.0,0.05,1,EQ,BSE,BSE
806145,3149,BORORENEW,BOROSIL RENEWABLES,0.0,,0.0,0.05,1,EQ,NSE,NSE,128568068,502219,BORORENEW,0.0,,0.0,0.05,1,EQ,BSE,BSE
1790465,6994,BSOFT,BIRLASOFT,0.0,,0.0,0.05,1,EQ,NSE,NSE,136294404,532400,BSOFT,0.0,,0.0,0.05,1,EQ,BSE,BSE
1591297,6216,CAMLINFINE,CAMLIN FINE SCIENCES,0.0,,0.0,0.05,1,EQ,NSE,NSE,136405508,532834,CAMLINFINE,0.0,,0.0,0.05,1,EQ,BSE,BSE
2763265,10794,CANBK,CANARA BANK,0.0,,0.0,0.05,1,EQ,NSE,NSE,136315652,532483,CANBK,0.0,,0.0,0.05,1,EQ,BSE,BSE
3812865,14894,CENTRALBK,CENTRAL BANK OF INDIA,0.0,,0.0,0.05,1,EQ,NSE,NSE,136418564,532885,CENTRALBK,0.0,,0.0,0.05,1,EQ,BSE,BSE
5204225,20329,CGCL,CAPRI GLOBAL CAPITAL,0.0,,0.0,0.05,1,EQ,NSE,NSE,136088324,531595,CGCL,0.0,,0.0,0.05,1,EQ,BSE,BSE
716545,2799,CHEMFAB,CHEMFAB ALKALIS,0.0,,0.0,0.05,1,EQ,NSE,NSE,138564868,541269,CHEMFABALKA,0.0,,0.0,0.05,1,EQ,BSE,BSE
6953217,27161,CINELINE,CINELINE INDIA,0.0,,0.0,0.05,1,EQ,NSE,NSE,136398596,532807,CINELINE,0.0,,0.0,0.05,1,EQ,BSE,BSE
2955009,11543,COFORGE,COFORGE,0.0,,0.0,0.05,1,EQ,NSE,NSE,136330500,532541,COFORGE,0.0,,0.0,0.05,1,EQ,BSE,BSE
595969,2328,CPSEETF,CPSE ETF,0.0,,0.0,0.01,1,EQ,NSE,NSE,137742596,538057,CPSEETF,0.0,,0.0,0.01,1,EQ,BSE,BSE
3031553,11842,CYBERMEDIA,CYBER MEDIA (INDIA).,0.0,,0.0,0.05,1,EQ,NSE,NSE,136355844,532640,CYBERMEDIA,0.0,,0.0,0.01,1,EQ,BSE,BSE
1471489,5748,CYIENT,CYIENT,0.0,,0.0,0.05,1,EQ,NSE,NSE,136236804,532175,CYIENT,0.0,,0.0,0.05,1,EQ,BSE,BSE
2067201,8075,DALBHARAT,DALMIA BHARAT,0.0,,0.0,0.05,1,EQ,NSE,NSE,138807300,542216,DALBHARAT,0.0,,0.0,0.05,1,EQ,BSE,BSE
4639745,18124,DBREALTY,D B REALTY,0.0,,0.0,0.05,1,EQ,NSE,NSE,136488964,533160,DBREALTY,0.0,,0.0,0.05,1,EQ,BSE,BSE
3513601,13725,DCBBANK,DCB BANK,0.0,,0.0,0.05,1,EQ,NSE,NSE,136389636,532772,DCBBANK,0.0,,0.0,0.05,1,EQ,BSE,BSE
2825985,11039,DCMNVL,DCM NOUVELLE,0.0,,0.0,0.05,1,EQ,NSE,NSE,138938628,542729,DCMNVL,0.0,,0.0,0.05,1,EQ,BSE,BSE
207617,811,DCMSHRIRAM,DCM SHRIRAM,0.0,,0.0,0.05,1,EQ,NSE,NSE,133981956,523367,DCMSHRIRAM,0.0,,0.0,0.05,1,EQ,BSE,BSE
310785,1214,DELTAMAGNT,DELTA MANUFACTURING,0.0,,0.0,0.05,1,EQ,NSE,NSE,129097220,504286,DELTAMAGNT,0.0,,0.0,0.05,1,EQ,BSE,BSE
4536833,17722,DEN,DEN NETWORKS,0.0,,0.0,0.05,1,EQ,NSE,NSE,136483076,533137,DEN,0.0,,0.0,0.05,1,EQ,BSE,BSE
219393,857,DHAMPURSUG,DHAMPUR SUGAR MILLS.,0.0,,0.0,0.05,1,EQ,NSE,NSE,128030468,500119,DHAMPURSUG,0.0,,0.0,0.05,1,EQ,BSE,BSE
2907905,11359,DHANBANK,DHANLAXMI BANK,0.0,,0.0,0.05,1,EQ,NSE,NSE,136238084,532180,DHANBANK,0.0,,0.0,0.01,1,EQ,BSE,BSE
3721473,14537,DISHTV,DISH TV INDIA.,0.0,,0.0,0.05,1,EQ,NSE,NSE,136406788,532839,DISHTV,0.0,,0.0,0.01,1,EQ,BSE,BSE
4934913,19277,EMAMIREAL,EMAMI REALTY,0.0,,0.0,0.05,1,EQ,NSE,NSE,136503812,533218,EMAMIREAL,0.0,,0.0,0.05,1,EQ,BSE,BSE
4644353,18142,EMMBI,EMMBI INDUSTRIES,0.0,,0.0,0.05,1,EQ,NSE,NSE,136489220,533161,EMMBI,0.0,,0.0,0.05,1,EQ,BSE,BSE
251137,981,EPL,EPL,0.0,,0.0,0.05,1,EQ,NSE,NSE,128034564,500135,EPL,0.0,,0.0,0.05,1,EQ,BSE,BSE
4476417,17486,EXPLEOSOL,EXPLEO SOLUTIONS,0.0,,0.0,0.05,1,EQ,NSE,NSE,136478980,533121,EXPLEOSOL,0.0,,0.0,0.05,1,EQ,BSE,BSE
3004161,11735,GDL,GATEWAY DISTRIPARKS.,0.0,,0.0,0.05,1,EQ,NSE,NSE,136351236,532622,GDL,0.0,,0.0,0.05,1,EQ,BSE,BSE
3496449,13658,GEECEE,GEECEE VENTURES,0.0,,0.0,0.05,1,EQ,NSE,NSE,136387588,532764,GEECEE,0.0,,0.0,0.05,1,EQ,BSE,BSE
2012673,7862,GEPIL,GE POWER INDIA,0.0,,0.0,0.05,1,EQ,NSE,NSE,136271108,532309,GEPIL,0.0,,0.0,0.05,1,EQ,BSE,BSE
329985,1289,GFLLIMITED,GFL,0.0,,0.0,0.05,1,EQ,NSE,NSE,128044292,500173,GFLLIMITED,0.0,,0.0,0.05,1,EQ,BSE,BSE
3463169,13528,GMRINFRA,GMR INFRASTRUCTURE.,0.0,,0.0,0.05,1,EQ,NSE,NSE,136385028,532754,GMRINFRA,0.0,,0.0,0.05,1,EQ,BSE,BSE
4576001,17875,GODREJPROP,GODREJ PROPERTIES,0.0,,0.0,0.05,1,EQ,NSE,NSE,136486404,533150,GODREJPROP,0.0,,0.0,0.05,1,EQ,BSE,BSE
3015169,11778,GOKEX,GOKALDAS EXPORTS.,0.0,,0.0,0.05,1,EQ,NSE,NSE,136353284,532630,GOKEX,0.0,,0.0,0.05,1,EQ,BSE,BSE
3706881,14480,GOKULAGRO,GOKUL AGRO RESOURCES,0.0,,0.0,0.05,1,EQ,NSE,NSE,138169604,539725,GOKULAGRO,0.0,,0.0,0.05,1,EQ,BSE,BSE
316161,1235,GREAVESCOT,GREAVES COTTON.,0.0,,0.0,0.05,1,EQ,NSE,NSE,128372484,501455,GREAVESCOT,0.0,,0.0,0.05,1,EQ,BSE,BSE
2971137,11606,GUFICBIO,GUFIC BIOSCIENCES.,0.0,,0.0,0.05,1,EQ,NSE,NSE,130324228,509079,GUFICBIO,0.0,,0.0,0.05,1,EQ,BSE,BSE
2964737,11581,GULFPETRO,GP PETROLEUMS,0.0,,0.0,0.05,1,EQ,NSE,NSE,136331012,532543,GULFPETRO,0.0,,0.0,0.05,1,EQ,BSE,BSE
4647425,18154,HATHWAY,HATHWAY CABLE & DATACOM,0.0,,0.0,0.05,1,EQ,NSE,NSE,136489476,533162,HATHWAY,0.0,,0.0,0.05,1,EQ,BSE,BSE
996353,3892,HATSUN,HATSUN AGRO PRODUCT.,0.0,,0.0,0.05,1,EQ,NSE,NSE,136071940,531531,HATSUN,0.0,,0.0,0.05,1,EQ,BSE,BSE
3575297,13966,HBLPOWER,HBL POWER SYSTEMS.,0.0,,0.0,0.05,1,EQ,NSE,NSE,132421380,517271,HBLPOWER,0.0,,0.0,0.05,1,EQ,BSE,BSE
1177089,4598,HERITGFOOD,HERITAGE FOODS,0.0,,0.0,0.05,1,EQ,NSE,NSE,133005316,519552,HERITGFOOD,0.0,,0.0,0.05,1,EQ,BSE,BSE
5619457,21951,HFCL,HFCL,0.0,,0.0,0.05,1,EQ,NSE,NSE,128046852,500183,HFCL,0.0,,0.0,0.05,1,EQ,BSE,BSE
351233,1372,HINDCOMPOS,HINDUSTAN COMPOSITES.,0.0,,0.0,0.05,1,EQ,NSE,NSE,130466564,509635,HINDCOMPOS,0.0,,0.0,0.05,1,EQ,BSE,BSE
356865,1394,HINDUNILVR,HINDUSTAN UNILEVER.,0.0,,0.0,0.05,1,EQ,NSE,NSE,128178180,500696,HINDUNILVR,0.0,,0.0,0.05,1,EQ,BSE,BSE
1134849,4433,HITECHGEAR,THE HI-TECH GEARS,0.0,,0.0,0.05,1,EQ,NSE,NSE,133650692,522073,HITECHGEAR,0.0,,0.0,0.05,1,EQ,BSE,BSE
585985,2289,HLEGLAS,HLE GLASCOAT,0.0,,0.0,0.05,1,EQ,NSE,NSE,133687044,522215,HLEGLAS,0.0,,0.0,0.05,1,EQ,BSE,BSE
370689,1448,HLVLTD,HLV,0.0,,0.0,0.05,1,EQ,NSE,NSE,128049412,500193,HLVLTD,0.0,,0.0,0.01,1,EQ,BSE,BSE
655873,2562,HUHTAMAKI,HUHTAMAKI INDIA,0.0,,0.0,0.05,1,EQ,NSE,NSE,130513924,509820,HUHTAMAKI,0.0,,0.0,0.05,1,EQ,BSE,BSE
1270529,4963,ICICIBANK,ICICI BANK.,0.0,,0.0,0.05,1,EQ,NSE,NSE,136236548,532174,ICICIBANK,0.0,,0.0,0.05,1,EQ,BSE,BSE
4473601,17475,ICICINV20,ICICI PRUDENTIAL NV20 ETF,0.0,,0.0,0.01,1,EQ,NSE,NSE,138225924,539945,ICICINV20,0.0,,0.0,0.01,1,EQ,BSE,BSE
3060993,11957,IDFC,IDFC,0.0,,0.0,0.05,1,EQ,NSE,NSE,136360708,532659,IDFC,0.0,,0.0,0.05,1,EQ,BSE,BSE
2863105,11184,IDFCFIRSTB,IDFC FIRST BANK,0.0,,0.0,0.05,1,EQ,NSE,NSE,138095876,539437,IDFCFIRSTB,0.0,,0.0,0.05,1,EQ,BSE,BSE
3023105,11809,IIFL,IIFL FINANCE,0.0,,0.0,0.05,1,EQ,NSE,NSE,136354820,532636,IIFL,0.0,,0.0,0.05,1,EQ,BSE,BSE
4481793,17507,INCREDIBLE,INCREDIBLE INDUSTRIES,0.0,,0.0,0.05,1,EQ,NSE,NSE,137821444,538365,INCREDIBLE,0.0,,0.0,0.05,1,EQ,BSE,BSE
3663105,14309,INDIANB,INDIAN BANK,0.0,,0.0,0.05,1,EQ,NSE,NSE,136400388,532814,INDIANB,0.0,,0.0,0.05,1,EQ,BSE,BSE
2989313,11677,INDOCO,INDOCO REMEDIES.,0.0,,0.0,0.05,1,EQ,NSE,NSE,136348676,532612,INDOCO,0.0,,0.0,0.05,1,EQ,BSE,BSE
7458561,29135,INDUSTOWER,INDUS TOWERS,0.0,,0.0,0.05,1,EQ,NSE,NSE,136912900,534816,INDUSTOWER,0.0,,0.0,0.05,1,EQ,BSE,BSE
4159745,16249,INFIBEAM,INFIBEAM AVENUES,0.0,,0.0,0.05,1,EQ,NSE,NSE,138190596,539807,INFIBEAM,0.0,,0.0,0.05,1,EQ,BSE,BSE
1517057,5926,INTELLECT,INTELLECT DESIGN ARENA,0.0,,0.0,0.05,1,EQ,NSE,NSE,137941764,538835,INTELLECT,0.0,,0.0,0.05,1,EQ,BSE,BSE
2393089,9348,IOB,INDIAN OVERSEAS BANK,0.0,,0.0,0.05,1,EQ,NSE,NSE,136291332,532388,IOB,0.0,,0.0,0.05,1,EQ,BSE,BSE
1276417,4986,IRCON,IRCON INTERNATIONAL,0.0,,0.0,0.05,1,EQ,NSE,NSE,138740740,541956,IRCON,0.0,,0.0,0.05,1,EQ,BSE,BSE
4574465,17869,JSWENERGY,JSW ENERGY,0.0,,0.0,0.05,1,EQ,NSE,NSE,136485892,533148,JSWENERGY,0.0,,0.0,0.05,1,EQ,BSE,BSE
3041281,11880,JSWHL,JSW HOLDINGS,0.0,,0.0,0.05,1,EQ,NSE,NSE,136356356,532642,JSWHL,0.0,,0.0,0.05,1,EQ,BSE,BSE
