2021:05:28 14:41:30,547.7,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:30,559.8,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:31,559.45,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:31,558.4,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:32,560.3,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:32,558.0,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:33,558.55,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:34,558.55,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:34,560.3,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:35,559.7,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:35,560.9,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:36,561.5,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:37,562.1,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:37,560.0,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:38,561.3,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:38,562.0,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:39,562.05,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:40,562.6,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:40,562.6,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:41,561.0,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:41,560.0,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:42,560.9,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:43,561.45,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:43,561.85,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:44,559.55,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:44,558.8,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:45,561.3,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:46,562.0,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:46,561.4,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:47,561.2,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:47,561.45,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:48,561.75,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:49,561.75,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:49,563.2,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:50,561.9,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:51,560.0,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:52,560.0,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:52,560.0,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:53,561.45,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:54,559.0,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:55,559.0,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:55,559.0,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:56,559.0,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:56,563.9,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:57,562.75,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:58,562.95,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:58,563.0,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:59,563.4,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:45:59,563.4,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:00,566.1,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:01,567.8,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:01,567.35,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:02,566.45,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:02,563.8,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:03,561.9,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:04,564.7,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:04,564.7,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:05,564.05,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:05,561.65,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:06,563.6,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:07,561.5,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:07,561.5,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:08,560.7,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:09,560.8,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:10,560.8,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:10,560.8,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:11,560.0,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:11,562.45,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:12,559.4,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:13,560.85,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:13,557.9,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:14,558.4,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:14,558.4,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:15,558.8,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:16,558.8,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:16,557.5,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:17,557.2,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:17,558.65,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:18,560.0,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:19,564.75,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:19,563.45,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:20,562.5,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:20,562.65,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:21,564.3,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:22,565.0,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:22,565.0,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:23,563.5,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:23,564.45,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:24,563.1,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:25,563.55,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:25,563.2,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:26,564.3,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:26,564.3,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:27,564.15,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:28,565.3,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:28,565.3,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:29,564.3,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:30,565.45,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:31,565.45,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:31,566.9,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:32,565.0,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:32,565.55,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:33,566.0,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:34,566.0,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:34,566.0,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:35,565.6,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:35,565.6,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:36,563.75,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:37,565.35,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:37,563.7,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:38,563.75,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:39,563.75,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:40,564.15,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:40,566.0,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:41,568.7,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:41,566.8,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:42,568.6,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:43,568.75,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:43,566.65,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:44,570.0,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:44,567.95,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:45,565.0,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:46,565.8,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:46,563.9,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:47,560.2,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:47,562.35,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:48,560.4,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:49,561.6,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:49,563.45,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:50,562.7,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:50,562.7,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:51,563.2,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:52,563.2,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:52,563.2,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:53,563.15,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:54,564.0,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:55,564.0,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:55,566.1,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:56,564.45,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:56,564.45,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:57,565.5,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:58,565.4,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:58,565.4,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:59,565.9,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:46:59,565.9,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:00,566.05,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:01,564.6,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:01,565.5,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:02,565.5,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:02,562.8,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:03,562.2,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:04,561.25,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:04,563.25,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:05,563.25,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:05,562.9,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:06,564.0,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:07,564.0,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:07,564.55,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:08,566.0,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:08,567.85,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:09,566.4,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:10,566.4,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:10,568.4,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:11,568.4,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:11,566.9,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:12,566.85,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:13,566.85,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:13,566.85,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:14,565.95,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:14,567.5,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:15,572.0,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:16,575.0,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:16,580.2,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:17,578.25,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:17,577.85,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:18,577.1,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:19,575.0,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:19,578.15,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:20,580.0,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:20,577.1,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:22,577.3,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:22,574.65,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:23,572.1,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:24,572.0,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:25,568.35,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:25,568.2,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:26,570.7,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:26,572.0,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:27,574.05,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:28,573.75,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:28,575.6,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:29,574.9,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:29,578.0,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:30,577.05,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:31,578.7,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:31,577.8,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
2021:05:28 14:47:32,578.1,"{'open': 621.55, 'high': 621.55, 'low': 413.35, 'close': 575.25}"
