,date,open,high,low,close,volume,volume_adi,volume_obv,volume_cmf,volume_fi,volume_mfi,volume_em,volume_sma_em,volume_vpt,volume_nvi,volume_vwap,volatility_atr,volatility_bbm,volatility_bbh,volatility_bbl,volatility_bbw,volatility_bbp,volatility_bbhi,volatility_bbli,volatility_kcc,volatility_kch,volatility_kcl,volatility_kcw,volatility_kcp,volatility_kchi,volatility_kcli,volatility_dcl,volatility_dch,volatility_dcm,volatility_dcw,volatility_dcp,volatility_ui,trend_macd,trend_macd_signal,trend_macd_diff,trend_sma_fast,trend_sma_slow,trend_ema_fast,trend_ema_slow,trend_adx,trend_adx_pos,trend_adx_neg,trend_vortex_ind_pos,trend_vortex_ind_neg,trend_vortex_ind_diff,trend_trix,trend_mass_index,trend_cci,trend_dpo,trend_kst,trend_kst_sig,trend_kst_diff,trend_ichimoku_conv,trend_ichimoku_base,trend_ichimoku_a,trend_ichimoku_b,trend_visual_ichimoku_a,trend_visual_ichimoku_b,trend_aroon_up,trend_aroon_down,trend_aroon_ind,trend_psar_up,trend_psar_down,trend_psar_up_indicator,trend_psar_down_indicator,trend_stc,momentum_rsi,momentum_stoch_rsi,momentum_stoch_rsi_k,momentum_stoch_rsi_d,momentum_tsi,momentum_uo,momentum_stoch,momentum_stoch_signal,momentum_wr,momentum_ao,momentum_kama,momentum_roc,momentum_ppo,momentum_ppo_signal,momentum_ppo_hist,others_dr,others_dlr,others_cr
0,2021-04-05 00:00:00+05:30,29880.0,29880.0,27810.3,28178.55,6292,-4053.0001449485444,6292,,,,,,505.3040738430171,1000.0,,0.0,,,,,,0.0,0.0,,30692.649999999998,26553.25,,0.3926414456201382,0.0,0.0,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,28845.15,25845.041666666668,27469.691216216215,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,8.202236906244353,,0.0
1,2021-04-06 00:00:00+05:30,28300.0,28500.0,27401.0,27599.15,3561,-6329.901600817507,2731,,,,-27610793316.484127,,442.8643923611585,979.4382606628092,,0.0,,,,,,0.0,0.0,,29812.516666666663,26643.816666666666,,0.3014906218112591,0.0,0.0,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,28640.5,25845.041666666668,27469.691216216215,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,-2.0561739337190854,-2.07760750666921,-2.0561739337190854
2,2021-04-07 00:00:00+05:30,27775.0,27896.85,27001.0,27149.4,5154,-9776.353238926546,-2423,,,,-8718198753.39542,,-157.20886429545885,979.4382606628092,,0.0,,,,,,0.0,0.0,,29289.988888888885,26580.28888888889,,0.21002735030118233,0.0,0.0,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,28440.5,25845.041666666668,27469.691216216215,,,,,29880.0,0.0,1.0,,,,,,,,,,,,,,,,,-1.6295791718223152,-1.64300284591814,-3.6522461233810755
3,2021-04-08 00:00:00+05:30,27288.0,28250.0,27112.15,28019.5,4385,-7167.936268324096,1962,,,,6023988084.378594,,56.5445583550443,1010.827876293457,,0.0,,,,,,0.0,0.0,,29200.425,26599.225000000002,,0.5460076118714438,0.0,0.0,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,28440.5,25845.041666666668,27469.691216216215,,,,,29822.42,0.0,0.0,,,,,,,,,,,,,,,,,3.204859039242125,3.15457496645557,-0.564436424159509
4,2021-04-09 00:00:00+05:30,28098.0,28323.85,27399.85,27624.1,2439,-8423.071008583836,-477,,,,6848548585.485773,,106.11487439905937,996.5634767757484,,0.0,,,,,,0.0,0.0,,29101.659999999996,26651.1,,0.3970521023766,0.0,0.0,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,28440.5,25845.041666666668,27469.691216216215,,,,,29765.991599999998,0.0,0.0,,,,,,,,,,,,,,,,,-1.4111600849408545,-1.4212116231107075,-1.9676314075777523
5,2021-04-12 00:00:00+05:30,26602.0,27368.0,25251.95,25556.45,7743,-13937.632644651036,-8220,,,,-42410501017.04759,,-613.9778525239147,996.5634767757484,,0.0,,,,,,0.0,0.0,,28947.191666666666,26199.708333333332,,-0.23412638232564273,0.0,1.0,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,27565.975,25845.041666666668,27469.691216216215,,,,,29710.691767999997,0.0,0.0,,,,,,,,,,,,,,,,,-7.484949735918988,-7.779884914719126,-9.305304921651391
6,2021-04-13 00:00:00+05:30,25788.0,26375.05,25299.95,26179.9,4482,-11082.759981642928,-3738,,,,-11333285865.684956,,-470.221197507022,1020.8746584772697,,0.0,,,,,,0.0,0.0,,28672.840476190475,26010.68333333333,,0.0635637408260055,0.0,0.0,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,27565.975,25845.041666666668,27469.691216216215,,,,,29532.342097279998,0.0,0.0,,,,,,,,,,,,,,,,,2.4395015739666626,2.4102209790266116,-7.092806407710817
7,2021-04-15 00:00:00+05:30,26499.0,26499.0,25315.0,25532.5,4198,-13738.420454615902,-7936,,,,1960171510.2429729,,5.526559048235214,995.6295561698435,,0.0,,,,,,0.0,0.0,,28459.50625,25834.11875,,-0.11488542167584853,0.0,1.0,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,27565.975,25845.041666666668,27469.691216216215,,,,,29361.126413388796,0.0,0.0,,,,,,,,,,,,,,,,,-2.4728895068354073,-2.5039790294639985,-9.390298649149798
8,2021-04-16 00:00:00+05:30,25762.25,27201.0,25653.0,27032.25,7549,-7835.278012755437,-387,,,,10663134189.958935,,339.60776951058926,995.6295561698435,,0.0,,,,,,0.0,0.0,,28428.088888888888,25750.411111111112,,0.4787128979920412,0.0,0.0,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,27565.975,,,27565.975,25845.041666666668,27469.691216216215,,,,,29196.759356853243,0.0,0.0,,,,,,,,,,,,,,,,,5.873886223440716,5.707844719741928,-4.0679878844014254
9,2021-04-19 00:00:00+05:30,26351.0,27600.0,26100.05,27473.1,8336,-909.7762293626729,7949,,,,7611760421.665065,,579.3656466477465,995.6295561698435,,1392.6099999999994,,,,,,0.0,0.0,27086.096666666668,28441.04666666667,25731.146666666667,10.004763821635928,0.6428109278325141,0.0,0.0,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,26875.975,,,27565.975,25845.041666666668,27469.691216216215,,,,,29038.966982579113,0.0,0.0,,,,,,,,,,,,27473.1,,,,,1.630829842133008,1.617674645475553,-2.503500002661596
10,2021-04-20 00:00:00+05:30,27600.0,27970.0,26378.95,26511.65,6205,-6079.732076130525,1744,,,,8319358138.59792,,-81.20451884348725,960.7864537613241,,1412.4539999999993,,,,,,0.0,0.0,26919.155,28226.24,25612.07,9.71118892847863,0.3441168707467384,0.0,0.0,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,26787.9,,,27565.975,25845.041666666668,27469.691216216215,,,,,28887.48630327595,0.0,0.0,,,,,,,,,,,,27441.212882580156,,,,,-3.4996050682303714,-3.5623085094325546,-5.915492457915672
11,2021-04-22 00:00:00+05:30,26788.0,27200.0,26105.0,27004.05,7824,-1055.9381035277956,9568,,,,-7305248274.539882,,-71.83560084259759,960.7864537613241,,1380.7085999999995,,,,,,0.0,0.0,26812.784999999996,28119.47,25506.1,9.74673089721938,0.5731871108951274,0.0,0.0,,,,,,,,,,26988.38333333333,,27021.31013056009,,0.0,0.0,0.0,,,,,,,,,,,26787.9,,,27565.975,25845.041666666668,27469.691216216215,,,,,28742.06485114491,0.0,0.0,,,,,,,,,,,,27436.214141913173,,,,,1.8572966978667838,1.8402595727486926,-4.1680640061323215
12,2021-04-23 00:00:00+05:30,26752.0,27200.0,26201.0,26378.0,2935,-2950.9080734977656,6633,,,,1633798977.8534923,,77.27114649946436,938.5120038407649,,1342.5377399999995,,,,,,0.0,0.0,26737.176666666666,28054.176666666666,25420.176666666666,9.851451530721333,0.36363831941280705,0.0,0.0,,,,,,,,,,26838.337499999998,,26922.339341243154,,0.0,0.0,0.0,,,,,,,,,,,26787.9,,,27565.975,25845.041666666668,27469.691216216215,,,,,28602.460257099116,0.0,0.0,,,,,,,,,,,,27421.38596810531,-6.389789396544532,,,,-2.3183559503111573,-2.3456525351759794,-6.389789396544532
13,2021-04-26 00:00:00+05:30,26378.0,26900.0,25914.55,26181.15,2223,-3971.103669418402,4410,,-375800.04568170174,30.539257181614204,-12998586426.000927,,-84.63323648881551,931.5082094683313,26947.875852357964,1306.8289659999996,,,,,,0.0,0.0,26590.978333333333,27892.738333333335,25289.218333333334,9.790989888989293,0.3425868311619143,0.0,0.0,,,,,,5.431965415350193,,,,26720.170833333334,,26808.31021182113,,0.0,0.0,0.0,,,,,,,,,,,26610.975,,,27565.975,25845.041666666668,27469.691216216215,,,,,28468.439846815152,0.0,0.0,,40.7234820742352,,,,,,20.077570467043373,,-79.92242953295663,,27369.906353848182,-5.137839389981213,,,,-0.7462658275835921,-0.7490643225112947,-7.088370409407152
14,2021-04-27 00:00:00+05:30,26400.15,26476.85,25360.3,25505.3,5262,-7866.4116269662045,-852,,-830160.4248700317,28.394384081298554,-10369783067.274809,-5548974058.017497,-152.4247257672797,931.5082094683313,26717.148952224186,1287.8010693999995,,,,,,0.0,0.0,26390.8,27711.815000000002,25069.785,10.011178137835921,0.16484105025302476,0.0,0.0,,,,,,5.9377897660811865,,,,26583.162500000002,,26607.84710231019,,0.0,0.0,0.0,0.8434036427116011,1.1715395798440784,-0.32813593713247735,,,,,15.268118201202038,15.268118201202038,0.0,26634.975,,,27565.975,25845.041666666668,27469.691216216215,,,,,28339.780252942546,0.0,0.0,,36.517592903145925,,,,,,7.800064654177079,,-92.19993534582292,,27280.06360188375,-6.055750771656103,,,,-2.58143740821164,-2.6153412473338022,-9.486825972237744
15,2021-04-28 00:00:00+05:30,25688.0,25964.35,25499.95,25674.3,4020,-8867.949094666474,3168,,-614511.7927457415,28.332029394515857,-2153626119.4029665,-3730604972.5116997,-109.19841975846154,937.6804516062456,26607.02421276888,1205.4609624599993,,,,,,0.0,0.0,26356.206666666665,27512.056666666664,25200.356666666667,8.770989047235163,0.2050193940966965,0.0,0.0,,,,,,6.321335699048587,,,,26387.729166666668,,26464.224471185546,,0.0,11.144166540006019,22.44238211920348,0.8698354092134388,1.1269368593408728,-0.257101450127434,,,,,11.668196755441649,13.468157478321842,-1.7999607228801935,26642.5,,,27565.975,25845.041666666668,27469.691216216215,,,,,28216.267042824846,0.0,0.0,,38.23539703470135,,,,,,13.748819948565997,13.875485023262149,-86.251180051434,,27270.856590132425,-8.369885258480704,,,,0.6626073796426546,0.6604217862347994,-8.88707900158099
16,2021-04-29 00:00:00+05:30,25799.0,25938.0,25100.1,25494.35,3708,-9086.56133956444,-540,,-622046.4794963503,29.0272438796992,-4815439320.388366,-3451836441.582625,0.6476134506418312,931.1082920043657,26496.388664824917,1168.7048662139996,,,,,,0.0,0.0,26312.125,27444.254999999997,25179.995000000003,8.605386300042262,0.13883343785607513,0.0,0.0,,,,,,6.693863572900637,,,,26210.25,,26315.013014080076,,0.0,10.577631009639484,23.72744432369403,0.8693992649357849,1.0933431263236761,-0.22394386138789124,,,,,6.777796282855561,11.238037079833083,-4.460240796977522,26535.05,,,27490.05,25845.041666666668,27469.691216216215,,,,,28097.69436111185,0.0,0.0,,37.08469007247061,,,,,,12.229546335789065,11.259476979510714,-87.77045366421093,,27238.667938567105,-7.709753439931075,,,,-0.7008954479771679,-0.703363258061529,-9.525685317377942
17,2021-04-30 00:00:00+05:30,25499.0,25768.6,25104.75,25537.95,8051,-6630.087663282106,7511,,-483036.4681397264,21.624750457624003,-679227968.5753307,-3930637588.222191,-12.220521130453095,931.1082920043657,26310.333573191067,1118.2193795925996,,,,,,0.0,0.0,26280.951666666668,27361.06666666667,25200.836666666666,8.219755613872696,0.15605437075373182,0.0,0.0,,,,,,6.9899021265608035,,,,26208.708333333332,,26195.464858067757,,0.0,10.13789716547254,22.74104573451969,0.8591786076264344,1.1277424758297983,-0.26856386820336386,,,,,4.536520822989447,9.562658015622173,-5.026137192632726,26535.05,,,27490.05,25845.041666666668,27469.691216216215,,,,,27917.83869944514,0.0,0.0,,37.57489507528217,,,,,,13.582008530438221,13.186791604931095,-86.41799146956177,,27231.45208559344,-0.07238877074085015,,,,0.17101828444341383,0.17087221468887748,-9.370957696545767
18,2021-05-03 00:00:00+05:30,25500.0,26185.25,25283.1,26030.05,1707,-5510.409948933053,9218,,-294029.15840548015,24.149908682596518,15722883714.118359,-3296756507.605578,46.661482794771175,949.0501546243233,26250.98780827822,1096.6124416333398,,,,,,0.0,0.0,26201.356666666667,27216.886666666665,25185.826666666668,7.751736010616235,0.4156565208971338,0.0,0.0,,,,,,7.1100552506264325,,,,26196.220833333336,,26170.016418365027,,0.0,12.2052016730554,21.436812773761968,0.8523462402119713,1.1070795895484973,-0.254733349336526,,,,,-1.586074244922308,7.332911563513276,-8.918985808435584,26535.05,,,27490.05,25845.041666666668,27469.691216216215,,,,,27748.774377478432,0.0,0.0,,42.975409531749634,,,,,,32.403568068573826,19.40504097826704,-67.59643193142617,,27180.6782289732,-0.5723856852012505,,,,1.9269361871254276,1.9086058731311084,-7.624593884355302
19,2021-05-04 00:00:00+05:30,26035.0,26441.65,25260.3,25360.45,3069,-8059.055523910826,6149,-0.08128718642678583,-545596.7643475538,25.77582886304947,4495981753.014061,53706547.39882632,-46.05450826135659,949.0501546243233,26247.518789259582,1105.086197470006,26501.107500000002,28327.42169018607,24674.793309813933,13.782927299819972,0.18771597293349937,0.0,0.0,26064.33166666667,27048.001666666667,25080.661666666667,7.548016289694493,0.14221656314278866,0.0,0.0,25100.1,29880.0,27490.05,18.03660469661504,0.05446766668758805,6.970786194589765,,,,26181.883333333335,,26045.467738616564,,0.0,12.915957684486834,19.832781324785422,0.9926527670864929,1.0527932915144864,-0.06014052442799356,,,-77.5415905569757,531.1424999999981,-10.393577320342803,4.3784967495372635,-14.772074069880066,26150.05,,,27490.05,25845.041666666668,27469.691216216215,,,,,27589.853914829728,0.0,0.0,,38.1402960154835,,,,,,9.071744660092758,18.352440419701598,-90.92825533990725,,26961.780717244408,-0.6738470576715921,,,,-2.5724115013225024,-2.6060765974085243,-10.000869455667516
20,2021-05-05 00:00:00+05:30,25420.0,25799.0,24870.0,24965.3,2822,-10302.074684298344,3327,-0.06531701252547532,-626956.2694407611,26.42959542385651,-17002313075.832754,-351223967.6117307,-122.91787337803336,934.2626737791569,26223.992091131757,1087.4775777230054,26340.445,28112.77454974519,24568.11545025481,13.457096489791201,0.11205155096643679,0.0,0.0,25890.121666666666,26807.586666666662,24972.656666666666,7.087374959548587,-0.004009235593001686,0.0,1.0,24870.0,28500.0,26685.0,13.78108836050416,0.026253443526170598,7.137937913384486,,,,26009.6375,,25879.28808652171,,0.0,12.14626521840064,21.154548075007774,0.9635901218072317,1.0301326551198393,-0.06654253331260762,,,-111.72506684912861,1132.6549999999988,-15.774965545489653,1.4994307073905613,-17.274396252880216,26035.0,,,27375.0,25845.041666666668,27469.691216216215,,,,,27440.468679939942,0.0,0.0,,35.595171878083065,,,,,,3.0741935483870733,14.849835425684553,-96.92580645161293,,26781.12351507366,-7.646237364629288,,,,-1.5581348122766014,-1.5704013187164634,-11.403177239425021
21,2021-05-06 00:00:00+05:30,25200.0,25296.55,24687.0,24741.8,1981,-11926.881426977374,1346,-0.05948348789134014,-600641.5880920809,27.333472683379,-10545584237.758705,-1244492235.3261364,-61.70532024355316,925.8987563581909,26212.555298970954,1039.6848199507049,26197.5775,28001.399291218575,24393.755708781424,13.770905277165992,0.09647413422793095,0.0,0.0,25703.998333333333,26572.918333333328,24835.07833333333,6.760971493475158,-0.05367486841903283,0.0,1.0,24687.0,28323.85,26505.425,13.882390461484459,0.015067984657051925,7.19107775918368,,,,25782.029166666664,,25704.289919364524,,0.0,11.655471740476028,21.512860682005392,0.9485344169640463,1.074393036159987,-0.12585861919594066,,,-129.77790595902627,314.07250000000204,-23.9203450457217,-1.6780412617484712,-22.242303783973227,25793.5,,,27283.5,25845.041666666668,27469.691216216215,,,,,27234.831185544746,0.0,0.0,,34.204857788298895,,,,,,1.669204995430986,4.605047734636937,-98.33079500456901,,26394.300338880974,-9.941724814454865,,,,-0.895242596724255,-0.8992739716859433,-12.196333736121979
22,2021-05-07 00:00:00+05:30,24995.0,24995.0,24650.0,24730.95,1296,-12614.70055741215,50,-0.03145505977154769,-516844.4469360691,17.362421280906787,-4506163194.444435,-2328013477.069234,-18.303089592087503,925.4927227831686,26128.722881441478,970.2163379556343,26076.655000000002,27932.5348670442,24220.775132955805,14.234033215105214,0.13744824654430232,0.0,0.0,25523.896666666667,26327.416666666664,24720.376666666667,6.296217309556562,0.006579384043542002,0.0,0.0,24650.0,28323.85,26486.925,14.08865515918356,0.02203410591069335,7.592470790692754,,,,25633.6375,,25554.545316385367,,0.0,11.375306927637645,21.253542093689955,0.9241312536875388,1.1668658567949048,-0.24273460310736605,,,-129.9546155917314,927.3949999999968,-29.025794762230333,-4.716680539579789,-24.309114222650543,25563.425,,,27265.0,25845.041666666668,27469.691216216215,,,,,26980.04806699027,0.0,0.0,,34.135153325951904,,,,,,2.438253012048215,2.3938838519554224,-97.56174698795179,,26142.599098443396,-6.716669841371625,,,,-0.04385291288426796,-0.043862531086169554,-12.234838201397869
