,date,open,high,low,close,volume,volume_adi,volume_obv,volume_cmf,volume_fi,volume_mfi,volume_em,volume_sma_em,volume_vpt,volume_nvi,volume_vwap,volatility_atr,volatility_bbm,volatility_bbh,volatility_bbl,volatility_bbw,volatility_bbp,volatility_bbhi,volatility_bbli,volatility_kcc,volatility_kch,volatility_kcl,volatility_kcw,volatility_kcp,volatility_kchi,volatility_kcli,volatility_dcl,volatility_dch,volatility_dcm,volatility_dcw,volatility_dcp,volatility_ui,trend_macd,trend_macd_signal,trend_macd_diff,trend_sma_fast,trend_sma_slow,trend_ema_fast,trend_ema_slow,trend_adx,trend_adx_pos,trend_adx_neg,trend_vortex_ind_pos,trend_vortex_ind_neg,trend_vortex_ind_diff,trend_trix,trend_mass_index,trend_cci,trend_dpo,trend_kst,trend_kst_sig,trend_kst_diff,trend_ichimoku_conv,trend_ichimoku_base,trend_ichimoku_a,trend_ichimoku_b,trend_visual_ichimoku_a,trend_visual_ichimoku_b,trend_aroon_up,trend_aroon_down,trend_aroon_ind,trend_psar_up,trend_psar_down,trend_psar_up_indicator,trend_psar_down_indicator,trend_stc,momentum_rsi,momentum_stoch_rsi,momentum_stoch_rsi_k,momentum_stoch_rsi_d,momentum_tsi,momentum_uo,momentum_stoch,momentum_stoch_signal,momentum_wr,momentum_ao,momentum_kama,momentum_roc,momentum_ppo,momentum_ppo_signal,momentum_ppo_hist,others_dr,others_dlr,others_cr
23,2021-05-10 00:00:00+05:30,24775.0,25270.25,24186.0,24438.05,3508,-14491.72725789636,-3458,-0.08196010418286294,-589794.2688023457,3.1187491248896038,-2916935397.662486,-3080063178.4497733,-42.115189007248205,925.4927227831686,25890.738154401126,981.619704160071,25897.5825,27657.72401995656,24137.44098004344,13.59309518528658,0.08539342335495209,0.0,0.0,25353.85,26167.25,24540.45,6.416382521786629,-0.06294566019178847,0.0,1.0,24186.0,28323.85,26254.925,15.977746185382355,0.06091327621832579,7.977935463827551,,,,25419.80416666667,,25382.776806172235,,0.0,10.519503548042152,22.87414668180229,0.8505173962278887,1.1819477527431763,-0.3314303565152876,,,-139.75822142180542,480.41749999999956,-37.712025121429974,-10.603363130983347,-27.108661990446627,25313.825,,,27033.0,25845.041666666668,27469.691216216215,,,,,26700.44229895144,0.0,0.0,,32.225947276991576,,,,,,6.660940803382645,3.58946627028728,-93.33905919661736,,25873.322578927586,-9.502278361949411,,,,-1.184345930908437,-1.1914151790023197,-13.274281323914828
24,2021-05-11 00:00:00+05:30,24588.0,25500.0,24300.0,24869.5,7518,-14873.892257896361,4060,-0.06830819752123135,-42160.644687724125,16.126328141437043,2743415802.07502,-3478344773.915695,91.18227411371045,925.4927227831686,25638.262535166778,1003.457733744064,25759.8525,27383.87163426997,24135.83336573003,12.60891640796444,0.22587992308346996,0.0,0.0,25264.751666666667,26086.496666666666,24443.006666666664,6.5050708658591665,0.2595046719683936,0.0,0.0,24186.0,27970.0,26078.0,14.689525105005938,0.18062896405919662,8.100058638884182,,,,25294.095833333336,,25303.811143684197,,0.0,11.229372887157073,20.991810185055357,0.8325243989382484,1.198977721745365,-0.3664533228071166,,,-109.1677904431887,421.2975000000006,-43.715837049804904,-16.75714466489963,-26.958692384905273,25313.825,,,27033.0,25845.041666666668,27469.691216216215,4.0,96.0,-92.0,,26348.42037709824,0.0,0.0,,37.74916204109572,,,,,,22.67750497677505,10.592232930735301,-77.32249502322495,,25834.694880416708,-5.718780802183638,,,,1.7654845619842874,1.750080918340835,-11.743152149418613
25,2021-05-12 00:00:00+05:30,24869.0,25490.0,24852.25,25293.8,2246,-14009.829380593348,6306,-0.0008117465250990753,100001.99026766479,22.470749633368186,7698573853.517364,-2406643193.340178,171.0482672698157,941.2826084775692,25443.41916040996,966.8869603696576,25746.719999999998,27381.319268750594,24112.1207312494,12.697534045117957,0.3614583988079883,0.0,0.0,25214.666666666664,26053.746666666666,24375.586666666666,6.655491512876104,0.5471548203588056,0.0,0.0,24186.0,27970.0,26078.0,14.697017717208253,0.2927589852008455,8.097947899088041,-676.2066949356267,,,25220.149999999998,26117.751923076925,25302.27096773278,25978.477662668407,0.0,10.724276492930002,20.047600055129315,0.8952217259664442,1.1430220304110001,-0.24780030444455592,,,-65.50912029026834,-241.41999999999825,-44.18268804235981,-22.419420701034667,-21.76326734132514,25313.825,27033.0,26173.4125,27033.0,25845.041666666668,27469.691216216215,12.0,92.0,-80.0,,26045.681524304484,0.0,0.0,,42.69508753420132,,,,,,36.755142667551404,22.031196149236365,-63.24485733244859,,25824.551124423062,-3.389270524785971,-13.528715095076357,,,1.7061058726552503,1.6917153343413815,-10.237396885219429
26,2021-05-14 00:00:00+05:30,25400.0,25494.45,24880.1,25054.1,2533,-15108.00558308379,3773,-0.046271977577460446,-1021.1654848589969,22.725570852277627,391699664.42952275,-2495364572.870461,14.314832496931956,941.2826084775692,25360.620886059052,931.6332643326921,25690.43,27338.961474798096,24041.898525201905,12.83381768851744,0.30700095517498793,0.0,0.0,25177.87333333333,25994.598333333335,24361.148333333334,6.487640867735458,0.4242258206046489,0.0,0.0,24186.0,27970.0,26078.0,14.729220180432948,0.22941331923890024,7.999002900991097,-645.9144243606715,,,25182.550000000003,25997.580769230768,25264.090818850815,25910.005243211486,0.0,10.278456786281753,19.153832611142047,0.8858493460253811,1.147391663173905,-0.26154231714852383,,,-66.62002133846313,-16.13000000000102,-46.667768103263164,-28.10878613728496,-18.558981965978205,25313.825,26343.0,25828.4125,27033.0,,28845.15,8.0,88.0,-80.0,,25785.326110901857,0.0,0.0,,40.726480924632966,0.7907868734437186,,,,,31.985998526160596,30.47288205682901,-68.0140014738394,,25807.955891797257,-1.769044081034141,-15.350951542076716,,,-0.9476630636756855,-0.9521819620344374,-11.088043919932012
27,2021-05-17 00:00:00+05:30,25055.0,25400.0,24869.95,25100.6,3053,-15503.994169066265,6826,-0.020566755753912414,19405.358155835143,22.40423952259377,-908012283.0003136,-1631752134.084703,-18.337987315246824,941.2826084775692,25303.839213311276,891.4749378994227,25668.835,27336.282797113894,24001.387202886104,12.992002146680168,0.32960935839085004,0.0,0.0,25143.181666666664,25946.526666666665,24339.836666666662,6.3901618391043025,0.47349727286118354,0.0,0.0,24186.0,27970.0,26078.0,14.741611763837353,0.241701902748414,7.829803090581012,-611.1109140884364,,,25134.74166666667,25901.482692307694,25238.938385181456,25850.049299269893,31.26002950591883,9.869621566417978,18.468138507936448,0.9060286160226338,1.1349388052518183,-0.2289101892291845,,,-62.75389979421481,-174.48500000000058,-47.85687664740809,-33.249986404227826,-14.606890243180267,25313.825,26254.925,25784.375,27033.0,,28640.5,4.0,84.0,-80.0,,25561.420455375595,0.0,0.0,,41.29200085100505,0.8433960098795218,,,,,39.924045659907854,36.221728951206615,-60.075954340092146,,25792.84717825868,-2.2345302500944553,-15.623167672696466,,,0.18559836513785122,0.18542634418441395,-10.923024783035329
28,2021-05-18 00:00:00+05:30,25551.0,26450.0,25450.05,26104.8,4777,-14025.199879351785,11603,-0.07451094044582358,701927.9355621448,32.360413409795115,17061110477.286997,327597404.81256896,196.77981338259164,941.2826084775692,25320.213122816785,937.2674441094805,25622.4625,27183.87645051888,24061.048549481122,12.187852362112967,0.6544553575429854,0.0,0.0,25160.06333333333,25973.18833333333,24346.93833333333,6.463616480032708,1.0809295413784274,1.0,0.0,24186.0,27970.0,26078.0,14.768291689372164,0.5070824524312895,7.453503699915504,-496.7718571618898,,,25185.6125,25861.30576923077,25372.147864384307,25868.919721546197,29.04909256228454,16.550299633897424,16.652202194268547,0.9771169266014627,0.9803947484359853,-0.0032778218345226318,,,36.17296683931817,-84.51250000000073,-47.18882240626239,-37.338346969330004,-9.850475436932385,25318.0,26254.925,25786.4625,27033.0,,28440.5,4.0,80.0,-76.0,24186.0,,1.0,0.0,,51.95315097467088,1.0,0.8780609611077468,,,45.24430169229583,84.75265017667842,52.22089812091562,-15.247349823321587,,25794.675527897234,2.3944521040936553,-11.997708455050786,,,4.000701178457899,3.922745523111004,-7.359321185795576
29,2021-05-19 00:00:00+05:30,26275.0,26400.0,25650.3,25884.1,3076,-15182.648992330318,8527,-0.1834229414111554,504670.63048183825,32.96773819076945,1830988702.8608599,612212749.2599851,165.10781051665492,933.3246439771325,25329.237245246055,918.5106996985326,25543.0125,26862.66522699865,24223.35977300135,10.332788483728384,0.6292338101614617,0.0,0.0,25189.129999999997,25959.090000000004,24419.17,6.113430674263088,0.9513026650735071,0.0,0.0,24186.0,27970.0,26078.0,14.814227570064414,0.4487579281183928,7.11349738420318,-419.13445521474205,,,25214.458333333332,25779.175000000003,25450.909731402106,25870.044186616848,26.9960796860527,15.630722763838104,15.726963357985655,0.9828868088325037,0.9411223709204677,0.04176443791203599,,,43.58879339350419,487.03749999999854,-44.839014121346345,-40.56768569998074,-4.271328421365602,25318.0,26254.925,25786.4625,27033.0,,28440.5,20.0,76.0,-56.0,24231.28,,0.0,0.0,,49.812187806908575,0.8914715333925319,0.911622514424018,,,44.81181669372513,75.00441696113067,66.56037093257231,-24.995583038869324,,25796.97564548345,1.355433776007854,-12.599997235951724,,,-0.8454383868100934,-0.8490324887544531,-8.142541046292306
30,2021-05-20 00:00:00+05:30,26000.0,26197.85,25450.0,25538.3,2082,-16772.99799279833,6445,-0.14510952377722933,329724.0261272902,34.0866289940289,-7227959474.063399,439889881.1403398,-53.82027365716539,920.8558441391126,25332.557089768576,901.4446297286792,25494.345,26737.06859674224,24251.621403257763,9.74901372631647,0.5176849462403486,0.0,0.0,25240.85833333333,25992.70333333333,24489.013333333332,5.9573647620937304,0.6978078371650193,0.0,0.0,24186.0,27200.0,25693.0,11.822229596406576,0.44867285998672835,6.718401782615018,-381.1161550542747,,,25173.479166666668,25698.951923076922,25464.354388109474,25845.47054316375,25.435138996139877,14.750293420853533,16.34974016671388,1.0000389804448102,0.9558914611170063,0.04414751932780392,,,22.85079645067869,-133.89500000000044,-43.47159399182634,-42.740046693992376,-0.7315472978339628,25318.0,26078.0,25698.0,27033.0,,28440.5,16.0,72.0,-56.0,24275.6544,,0.0,0.0,,46.573678264899414,0.7273068807818766,0.8729261380581361,0.8875365378633003,,44.097096133116125,59.73056537102471,73.16254416961127,-40.2694346289753,,25789.410750718904,-1.8891627177051138,-15.203287180117538,,,-1.3359552775642158,-1.3449594444326252,-9.369715617020747
31,2021-05-21 00:00:00+05:30,25938.0,26481.1,25682.25,26092.7,4279,-16654.888272575492,10724,-0.2223783276173652,621517.3938233925,46.949344681206505,4811955772.376715,832117291.2083431,65.07638663631984,920.8558441391126,25380.595846132837,905.5801667558113,25448.777500000004,26522.0063914649,24375.548608535108,8.434423944057007,0.7999930886695938,0.0,0.0,25358.548333333332,26129.323333333334,24587.773333333334,6.0790151697037835,0.9762425264614621,0.0,0.0,24186.0,27200.0,25693.0,11.843397978547298,0.6326144658261449,6.408072834243075,-302.76089247779237,,,25234.5,25719.576923076922,25561.022943784938,25863.78383626273,23.767638685218035,15.836720227609186,15.188256442178668,1.0071131335002368,0.9064720211110358,0.10064111238920104,,,83.57240179590508,-483.4775000000045,-39.32065204371107,-43.88391972526801,4.563267681556937,25333.55,26078.0,25705.775,27033.0,,27565.975,12.0,68.0,-56.0,24319.141312,,0.0,0.0,,51.96561418488543,1.0,0.8729261380581361,0.8858249301800968,,45.07646927399502,83.0769901093635,72.60399081383963,-16.92300989063649,,25815.32726890043,2.8873699007706883,-12.247902677533107,,,2.170857104819035,2.1476295586797534,-7.402261649375141
32,2021-05-24 00:00:00+05:30,26288.0,26297.9,26016.65,26111.8,1808,-17239.55529479774,12532,-0.20702483694779666,537662.4518486217,47.09961111292647,1176023230.0885296,-206944171.9366447,94.21444146545333,921.5299156849111,25394.32898164124,843.1471500802302,25435.467500000002,26468.105144711335,24402.82985528867,8.11966711216401,0.8274781349797979,0.0,0.0,25493.56166666667,26257.961666666662,24729.161666666667,5.996808213733947,0.9043945142159447,0.0,0.0,24186.0,26900.0,25543.0,10.670140031827604,0.7095799557848191,6.252415738488335,-236.39752843664246,,,25330.041666666668,25716.95769230769,25645.75787551033,25882.155403946974,22.21924553936203,15.483354065902743,14.849359511194871,1.0214375619292468,0.9548351677780452,0.06660239415120162,,,100.61965152172618,-693.6675000000032,-35.19352136337729,-43.60408597437327,8.410564610995976,25390.55,26078.0,25734.275,27033.0,,27565.975,8.0,64.0,-56.0,24405.619659519998,,0.0,0.0,,52.144804022205165,1.0,0.9091022935939588,0.884984856570077,,42.221135444457296,83.90919785630258,75.57225111223026,-16.09080214369742,,25841.44971961264,4.592374215410991,-15.381996813541681,,,0.073200550345498,0.07317377180982021,-7.334479595295007
33,2021-05-25 00:00:00+05:30,26300.0,26459.4,25866.0,26391.4,2797,-15083.593380406099,15329,-0.1596782680871309,572573.7015845338,53.92316303482643,115094565.60599129,-519864685.3229354,31.273189829872056,921.5299156849111,25427.742697292273,818.1724350722072,25445.98,26512.49364988919,24379.466350110808,8.382570841360337,0.9432292076609751,0.0,0.0,25654.31166666667,26369.626666666667,24938.996666666666,5.5765674736806785,1.0152194021748002,1.0,0.0,24186.0,26481.1,25333.55,9.019499347244627,0.9609167356542211,5.904982721636295,-159.4051773680876,-386.9563477862565,227.5511704181689,25467.50833333333,25749.992307692304,25760.472048508742,25919.87722587683,21.08574478067242,16.04948730081244,14.132838696363468,1.0105800166755383,0.9612741241809435,0.04930589249459483,,,117.9137985431515,-715.0299999999988,-28.992698036169596,-41.96818163952489,12.975483603355297,25666.675,26078.0,25872.3375,27033.0,,27565.975,4.0,60.0,-56.0,24488.6388731392,,0.0,0.0,,54.80283946674999,1.0,1.0,0.9273428105506983,,48.43265814906284,96.09167356542211,87.69262051036274,-3.90832643457789,-88.57191176470587,25926.9863942163,6.667259455658045,-15.52555691161191,-14.241963878707923,-1.2835930329039869,1.0707802602654803,1.0650880067350599,-6.342235494729143
34,2021-05-26 00:00:00+05:30,26500.0,26749.0,26055.15,26338.95,2396,-15519.559367290873,12933,-0.11469341856107229,472824.57278674305,60.02975044016315,6931984296.744559,1189727984.1468728,25.187937843265143,919.6984765010227,25494.513386774317,805.7401915649864,25487.6625,26623.12582123718,24352.199178762818,8.909905498294957,0.8748634958425844,0.0,0.0,25803.431666666667,26468.131666666664,25138.731666666667,5.152027905332222,0.9028270899152521,0.0,0.0,24186.0,26749.0,25467.5,10.055845646888962,0.8400117050331646,5.377724710458133,-101.45099715917968,-329.8552776608412,228.4042805016615,25601.50833333333,25723.326923076922,25849.468656430476,25950.919653589655,20.55170242159674,17.52094392104244,13.323303484378831,1.066647718513951,0.8705776938492367,0.19607002466471424,,,126.93636882525843,-1049.6124999999993,-22.05564457522728,-39.50962125428795,17.45397667906067,25809.475,26078.0,25943.7375,27033.0,,27565.975,8.0,56.00000000000001,-48.00000000000001,24568.33731821363,,0.0,0.0,,54.19473004121035,0.9730649630414812,0.9910216543471604,0.9667079826470397,,48.631708892900335,84.00117050331644,88.00068064168038,-15.998829496683545,58.66823529411704,25975.220692032835,6.501974246844541,-16.504396026996435,-14.694450308365626,-1.809945718630809,-0.19873898315360128,-0.19893673111575083,-6.528369983551318
35,2021-05-27 00:00:00+05:30,26498.0,26710.0,26050.0,26580.25,4072,-13048.595730927236,17005,-0.06260421144762225,545645.8623886365,66.27496964647419,-357797151.2770255,1917427061.752707,32.54317866420652,919.6984765010227,25605.393408302338,791.1661724084877,25532.96,26762.94060049741,24302.979399502587,9.634453666926298,0.9257343569388288,0.0,0.0,25926.905000000002,26593.829999999998,25259.98,5.144655715751643,0.9898189451587524,0.0,0.0,24186.0,26749.0,25467.5,10.03800577763017,0.934159188451034,4.6754757632188815,-35.64016084554896,-271.01225429778276,235.3720934522338,25780.024999999998,25688.98653846154,25961.89655544117,25997.53671628672,20.043777775104598,16.549845365447027,12.628107513278392,1.0833776780620632,0.8267679164689128,0.2566097615931504,,,121.2812121233096,-663.4599999999991,-15.648172604764238,-36.06299953223251,20.414826927468273,25809.475,26078.0,25943.7375,27033.0,,27565.975,4.0,52.0,-48.0,24699.177079120815,,0.0,0.0,,56.581705463087694,1.0,0.9910216543471604,0.9940144362314403,,48.76904887392908,93.41591884510339,91.16958763794732,-6.584081154896605,216.07441176471184,26038.110825629097,8.76583851821238,-13.004525447994745,-14.356465336291452,1.351939888296707,0.9161337107211898,0.9119626614133125,-5.672044871010041
36,2021-05-28 00:00:00+05:30,26585.05,27200.0,24948.05,25313.35,18634,-25637.168256960245,-1629,-0.20256541114247364,-2904791.3465240295,47.8208847912821,-3697758941.98777,1975170222.642469,-850.8512640783208,919.6984765010227,25686.02314999177,937.244555167639,25523.909999999996,26757.55185710439,24290.268142895602,9.666558588432528,0.4146591862186711,0.0,0.0,25994.663333333334,26825.348333333335,25163.978333333333,6.391196449425078,0.08990872994376073,0.0,0.0,24186.0,27200.0,25693.0,11.808535604458722,0.37403782349037773,4.045580768024643,-84.73605648762896,-233.75701473575202,149.02095824812307,25817.0125,25642.898076923077,25862.12016229637,25946.856218784,19.71497199554193,13.749603873571262,18.770936960275503,0.9841650049446361,0.7893828121200329,0.19478219282460318,,,31.899969772905887,-230.10999999999694,-11.939526941862495,-32.072182898283,20.132655956420507,26074.025,25693.0,25883.5125,27033.0,,27565.975,96.0,48.0,48.0,24822.166454373564,,0.0,0.0,,43.70434589454541,0.4712806938650946,0.8147818856355252,0.9322750647766154,,40.83010140614117,37.403782349037776,71.60695723248587,-62.596217650962224,254.98264705882684,26030.385461458776,1.7847162186614067,16.272216622448823,-8.230728944543397,24.50294556699222,-4.7663208585321915,-4.883653425909706,-10.168017871749967
