timestamp,open,high,low,close,volume
2021:05:31 09:34:10,474.25,485.0,471.35,476.2,4375
2021:05:31 09:35:46,474.4,475.2,442.05,448.15,5350
2021:05:31 09:37:17,448.55,452.05,432.1,437.5,5850
2021:05:31 09:38:49,436.9,438.7,419.0,419.0,4250
2021:05:31 09:40:17,417.9,424.9,385.0,390.6,5900
2021:05:31 09:41:45,390.9,392.6,364.35,371.85,6300
2021:05:31 09:43:13,373.55,381.7,369.7,378.35,5525
2021:05:31 09:44:41,377.8,389.65,373.55,385.0,5500
2021:05:31 09:46:09,384.0,385.15,337.0,341.05,5750
2021:05:31 09:47:36,341.2,353.8,341.15,353.8,5650
2021:05:31 09:49:02,356.65,366.65,343.0,345.8,6075
2021:05:31 09:50:31,346.55,353.45,337.85,343.6,5350
2021:05:31 09:51:58,343.35,361.5,340.1,361.5,5125
2021:05:31 09:53:24,360.85,364.65,347.35,357.05,5500
2021:05:31 09:54:51,357.8,358.3,346.45,352.8,7225
2021:05:31 09:56:17,353.0,360.0,345.75,356.75,5350
2021:05:31 09:57:43,356.8,356.85,340.0,340.6,5825
2021:05:31 09:59:10,340.05,348.3,322.6,348.05,6400
2021:05:31 10:00:37,348.95,362.1,334.8,334.8,5100
2021:05:31 10:02:04,335.35,347.9,335.25,345.2,6400
2021:05:31 10:03:31,347.05,351.95,339.1,339.1,5450
2021:05:31 10:04:58,339.85,356.3,339.5,353.75,6625
2021:05:31 10:06:24,352.8,359.5,342.6,357.75,5850
2021:05:31 10:07:53,356.3,357.0,340.25,342.05,4750
2021:05:31 10:09:21,341.95,346.25,310.55,318.95,6725
2021:05:31 10:10:48,317.95,325.3,297.45,303.65,4675
2021:05:31 10:12:16,303.55,306.3,287.9,293.1,5325
2021:05:31 10:13:43,293.55,297.45,288.0,290.9,5275
2021:05:31 10:15:11,291.9,297.8,282.15,286.8,5150
2021:05:31 10:16:40,287.25,297.3,282.95,294.75,5050
2021:05:31 10:18:07,294.75,298.55,291.4,293.45,5750
2021:05:31 10:19:38,293.3,296.2,284.75,291.2,6100
2021:05:31 10:21:07,290.65,302.25,286.25,299.65,4625
2021:05:31 10:22:35,301.5,302.4,287.2,290.65,5025
2021:05:31 10:24:03,289.45,298.95,288.35,297.5,5325
2021:05:31 10:25:31,297.75,297.75,274.35,275.0,4700
2021:05:31 10:26:59,273.85,278.6,271.8,273.35,5725
2021:05:31 10:28:26,273.85,273.85,259.3,263.05,6225
2021:05:31 10:29:54,263.0,264.85,256.35,257.15,6625
2021:05:31 10:31:22,258.4,265.55,253.0,261.3,4750
2021:05:31 10:32:49,261.3,265.6,259.9,261.4,4700
2021:05:31 10:34:17,261.55,263.45,255.9,259.8,4900
2021:05:31 10:35:45,259.8,269.2,257.7,269.2,5425
2021:05:31 10:37:14,268.55,273.7,260.6,262.9,4225
2021:05:31 10:38:44,262.9,269.45,262.9,269.45,5575
2021:05:31 10:40:13,269.55,272.45,257.25,259.0,5250
2021:05:31 10:41:42,259.05,267.5,259.05,263.15,5625
2021:05:31 10:43:11,263.35,268.3,258.2,268.3,4600
2021:05:31 10:44:39,268.3,271.0,265.55,266.5,4225
2021:05:31 10:46:07,266.45,270.95,265.1,266.65,5550
2021:05:31 10:47:36,266.65,275.6,264.7,271.15,4575
2021:05:31 10:49:03,271.15,277.6,270.25,276.0,5175
2021:05:31 10:50:29,275.6,284.0,274.85,279.15,4950
2021:05:31 10:51:56,279.0,280.0,271.1,272.8,4325
2021:05:31 10:53:23,273.5,273.5,267.35,270.4,4125
2021:05:31 10:54:52,270.4,274.0,267.85,272.15,5900
2021:05:31 10:56:25,272.15,278.9,271.45,276.55,6675
2021:05:31 10:57:55,276.8,276.8,265.0,272.95,5125
2021:05:31 10:59:24,272.95,279.65,271.0,278.0,4400
2021:05:31 11:00:55,278.0,280.25,273.75,276.0,4700
2021:05:31 11:02:24,276.6,287.0,274.2,282.1,4800
2021:05:31 11:03:57,282.0,290.4,281.45,285.8,5250
2021:05:31 11:05:27,285.65,291.5,283.9,284.2,4725
2021:05:31 11:07:02,284.2,288.4,280.0,283.65,6475
2021:05:31 11:08:34,283.65,286.2,278.1,283.5,5450
2021:05:31 11:10:07,283.15,286.35,280.9,281.05,7050
2021:05:31 11:11:39,281.05,298.0,281.05,298.0,4925
2021:05:31 11:13:13,298.0,298.0,288.55,293.2,5050
2021:05:31 11:14:50,293.2,301.5,291.05,296.45,4850
2021:05:31 11:16:19,296.95,302.3,291.85,302.3,4600
2021:05:31 11:17:55,303.1,304.45,292.7,293.0,4225
2021:05:31 11:19:31,293.1,293.7,271.65,276.25,6125
2021:05:31 11:21:00,276.25,277.95,269.45,275.95,5625
2021:05:31 11:22:30,275.45,284.85,275.45,284.35,4650
2021:05:31 11:24:00,283.5,295.4,283.5,293.15,4750
2021:05:31 11:25:27,293.65,297.75,287.95,294.15,5125
2021:05:31 11:26:55,293.7,303.0,290.5,298.3,5125
2021:05:31 11:28:23,298.75,307.05,296.7,300.65,4175
2021:05:31 11:29:52,300.4,300.4,288.3,291.35,6000
2021:05:31 11:31:18,291.9,291.9,278.05,281.0,5000
2021:05:31 11:32:47,281.0,284.0,279.05,281.05,4800
2021:05:31 11:34:15,282.15,286.0,272.45,273.0,4975
2021:05:31 11:35:42,273.2,279.55,264.5,271.05,4550
2021:05:31 11:37:09,271.15,276.3,269.65,272.7,4650
2021:05:31 11:38:39,272.7,275.9,269.0,271.8,4900
2021:05:31 11:40:09,271.8,280.6,271.05,280.15,4825
2021:05:31 11:41:38,279.15,285.25,276.65,279.4,5050
2021:05:31 11:43:12,278.55,281.6,277.0,280.55,5500
2021:05:31 11:44:51,280.6,283.0,278.35,280.65,5950
2021:05:31 11:46:22,280.7,287.65,278.25,287.2,5150
2021:05:31 11:47:58,287.2,292.0,275.75,278.15,4675
2021:05:31 11:49:28,278.15,278.9,268.3,270.4,4675
2021:05:31 11:51:01,270.75,280.0,269.25,278.1,9050
2021:05:31 11:52:32,277.85,291.05,277.75,285.85,4675
2021:05:31 11:54:16,285.5,286.7,275.55,278.4,5350
2021:05:31 11:55:47,278.4,289.0,278.1,286.95,6125
2021:05:31 11:57:25,286.95,289.85,276.5,281.0,4650
2021:05:31 11:58:57,279.0,284.0,276.55,281.1,5250
2021:05:31 12:00:30,281.1,284.25,278.7,280.0,5375
2021:05:31 12:02:05,280.0,287.35,277.7,284.7,4975
2021:05:31 12:03:37,284.7,284.9,270.0,275.0,5100
2021:05:31 12:05:10,275.4,279.85,272.95,278.65,4975
2021:05:31 12:06:45,278.8,287.1,278.3,279.45,7250
2021:05:31 12:08:25,279.45,281.75,276.9,278.0,5075
2021:05:31 12:10:05,278.0,279.35,272.85,278.35,4950
2021:05:31 12:11:45,278.35,279.4,269.0,270.1,5275
2021:05:31 12:13:18,269.9,276.2,269.9,274.9,4975
2021:05:31 12:14:57,274.8,276.3,272.9,274.15,4300
2021:05:31 12:16:31,273.6,275.1,266.6,268.5,4575
2021:05:31 12:18:00,268.5,274.9,266.5,273.4,4175
2021:05:31 12:19:35,273.4,285.6,271.5,285.6,3950
2021:05:31 12:21:05,284.9,284.9,279.55,282.35,4800
2021:05:31 12:22:42,282.35,286.0,276.55,276.55,5375
2021:05:31 12:24:19,275.9,283.4,275.6,282.5,6075
2021:05:31 12:25:52,281.9,287.45,276.15,278.45,5075
2021:05:31 12:27:34,278.45,280.4,272.45,278.6,4850
2021:05:31 12:29:13,278.6,279.25,267.85,268.0,6650
2021:05:31 12:30:40,269.6,269.6,240.0,245.8,4550
2021:05:31 12:32:07,245.9,249.75,240.85,244.95,6275
2021:05:31 12:33:34,244.5,248.0,235.6,240.25,4600
2021:05:31 12:35:02,241.1,241.3,235.25,238.25,9650
2021:05:31 12:36:28,237.5,239.45,226.0,227.3,5300
2021:05:31 12:37:58,226.85,243.65,226.85,239.65,4425
2021:05:31 12:39:28,239.35,242.0,235.45,237.2,4750
2021:05:31 12:41:00,236.45,242.05,236.45,241.15,4200
2021:05:31 12:42:30,242.8,244.7,238.65,240.9,5225
2021:05:31 12:43:59,240.8,245.45,240.8,241.9,5000
2021:05:31 12:45:30,241.7,241.7,234.4,235.45,4400
2021:05:31 12:47:04,235.5,238.75,232.15,234.55,5600
2021:05:31 12:48:39,235.0,239.5,222.9,225.25,4200
2021:05:31 12:50:07,226.1,229.55,216.0,221.5,4825
2021:05:31 12:51:36,221.35,228.95,220.6,228.5,4850
2021:05:31 12:53:07,229.0,230.85,224.25,227.0,5700
2021:05:31 12:54:37,226.6,230.1,223.05,224.5,4475
2021:05:31 12:56:05,224.5,231.1,224.5,230.45,4100
2021:05:31 12:57:37,231.05,236.1,229.65,234.2,5350
2021:05:31 12:59:07,235.0,235.1,228.8,229.0,4325
2021:05:31 13:00:36,229.65,231.05,224.55,227.05,4650
2021:05:31 13:02:12,227.05,233.75,225.5,227.4,5175
2021:05:31 13:03:40,227.4,229.45,218.4,224.35,5075
2021:05:31 13:05:11,224.45,227.25,222.0,227.25,6450
2021:05:31 13:06:40,227.25,235.35,225.65,232.2,4000
2021:05:31 13:08:16,231.95,233.4,228.85,229.65,4900
2021:05:31 13:09:45,229.65,234.35,227.4,228.9,6925
2021:05:31 13:11:14,229.1,231.4,222.8,231.4,4625
2021:05:31 13:12:43,231.4,236.45,228.4,228.4,6025
2021:05:31 13:14:10,227.9,235.3,227.7,233.5,6150
2021:05:31 13:15:39,235.0,243.75,232.0,240.2,6700
2021:05:31 13:17:05,242.3,246.45,238.75,241.55,4675
2021:05:31 13:18:35,241.1,244.1,234.6,234.6,4325
2021:05:31 13:20:09,234.55,238.15,231.8,232.9,4425
2021:05:31 13:21:40,233.8,234.55,229.55,229.8,4400
2021:05:31 13:23:09,228.55,242.8,225.75,241.8,4575
2021:05:31 13:24:38,242.25,245.2,235.8,236.2,4350
2021:05:31 13:26:08,235.45,236.75,229.8,235.35,6375
2021:05:31 13:27:38,235.35,246.85,235.0,244.3,4975
2021:05:31 13:29:07,243.5,245.8,236.5,243.75,5950
2021:05:31 13:30:37,244.3,247.0,235.3,238.4,5325
2021:05:31 13:32:04,238.1,253.65,236.85,251.45,5225
2021:05:31 13:33:30,252.15,257.45,249.8,252.2,5325
2021:05:31 13:35:01,252.2,254.65,238.7,242.05,5250
2021:05:31 13:36:33,242.05,246.4,233.0,236.9,5900
2021:05:31 13:38:00,237.25,241.0,233.8,238.1,4375
2021:05:31 13:39:32,238.1,238.95,233.35,233.35,4425
2021:05:31 13:40:59,233.35,242.8,229.95,241.35,4175
2021:05:31 13:42:28,241.35,249.15,240.15,247.8,4875
2021:05:31 13:43:56,248.0,251.2,233.5,234.0,4375
2021:05:31 13:45:25,234.0,244.0,234.0,239.5,4850
2021:05:31 13:46:53,240.1,243.8,234.7,238.45,5325
2021:05:31 13:48:21,238.0,249.5,236.25,247.45,4950
2021:05:31 13:49:48,247.45,254.2,246.05,252.7,6600
2021:05:31 13:51:16,252.25,253.3,239.25,245.0,4850
2021:05:31 13:52:48,245.0,249.65,244.9,249.4,4000
2021:05:31 13:54:15,248.9,256.9,245.6,250.35,5575
2021:05:31 13:55:42,250.45,251.1,238.0,238.25,7175
2021:05:31 13:57:12,238.25,248.95,238.25,244.6,4925
2021:05:31 13:58:43,244.6,247.4,237.05,240.9,5225
2021:05:31 14:00:13,239.9,244.9,224.05,224.05,5975
2021:05:31 14:01:40,220.0,225.1,218.2,221.8,4850
2021:05:31 14:03:07,222.6,223.9,219.4,221.2,5475
2021:05:31 14:04:34,221.2,221.2,206.0,210.35,5250
2021:05:31 14:06:02,210.35,214.8,204.15,214.65,7075
2021:05:31 14:07:30,214.2,217.0,211.5,215.3,6525
2021:05:31 14:09:06,215.65,217.5,211.4,211.6,5000
2021:05:31 14:10:36,212.15,212.15,199.45,206.25,6075
2021:05:31 14:12:05,206.0,211.6,205.25,211.6,5075
2021:05:31 14:13:33,211.6,215.95,210.55,212.5,4675
2021:05:31 14:15:05,211.75,214.5,202.35,204.7,5150
2021:05:31 14:16:35,204.7,211.2,200.85,210.8,4500
2021:05:31 14:18:06,210.8,213.55,207.9,211.65,5275
2021:05:31 14:19:39,211.75,213.65,209.45,211.95,4325
2021:05:31 14:21:09,212.25,216.2,209.0,213.65,3975
2021:05:31 14:22:39,213.75,217.25,210.65,216.55,4150
2021:05:31 14:24:12,216.65,218.8,212.8,217.05,4325
2021:05:31 14:25:39,218.15,222.0,215.6,219.55,4125
2021:05:31 14:27:12,220.35,220.35,206.7,209.0,4675
2021:05:31 14:28:42,209.4,213.25,207.5,210.75,4675
2021:05:31 14:30:11,210.85,215.0,210.0,213.15,4250
2021:05:31 14:31:42,213.7,214.6,210.0,210.0,4700
2021:05:31 14:33:10,209.55,209.9,202.35,206.0,4625
2021:05:31 14:34:37,206.0,215.55,205.0,215.0,5050
2021:05:31 14:36:03,214.75,232.5,213.9,223.45,4550
2021:05:31 14:37:31,222.8,225.45,209.3,209.4,4975
2021:05:31 14:38:59,209.85,216.75,209.0,214.75,4900
2021:05:31 14:40:31,214.9,220.0,214.55,218.05,4575
2021:05:31 14:42:01,217.9,218.65,211.5,217.0,4325
2021:05:31 14:43:31,217.0,217.0,212.2,216.0,4425
2021:05:31 14:44:58,214.75,219.9,214.5,216.25,4750
2021:05:31 14:46:29,216.25,226.9,215.7,223.65,5650
2021:05:31 14:47:56,223.3,224.55,205.0,209.5,5400
2021:05:31 14:49:30,209.55,212.4,207.45,212.4,5275
2021:05:31 14:51:01,212.15,217.1,211.35,215.1,4575
2021:05:31 14:52:32,214.75,223.75,214.0,220.3,4275
2021:05:31 14:54:08,220.3,220.8,207.15,211.0,7425
2021:05:31 14:55:38,210.35,216.4,209.65,214.9,6100
2021:05:31 14:57:15,214.9,218.95,212.1,216.65,5500
2021:05:31 14:58:49,216.65,222.0,214.85,220.5,4650
2021:05:31 15:00:17,220.0,226.35,217.7,222.45,4500
2021:05:31 15:01:49,222.85,224.6,195.6,208.95,4875
2021:05:31 15:03:18,208.6,214.25,205.8,214.05,4600
2021:05:31 15:04:49,213.85,215.15,205.05,211.0,4600
2021:05:31 15:06:17,211.0,213.35,207.75,212.65,5475
2021:05:31 15:07:47,212.25,212.85,200.9,205.3,5400
2021:05:31 15:09:13,205.3,209.0,201.3,207.35,5025
2021:05:31 15:10:40,207.85,210.0,199.3,201.7,5600
2021:05:31 15:12:07,202.8,204.55,199.05,201.35,5625
2021:05:31 15:13:33,201.85,203.35,198.6,202.6,5125
2021:05:31 15:15:00,203.0,203.3,189.05,190.15,6400
2021:05:31 15:16:27,190.45,193.65,187.0,188.8,5075
2021:05:31 15:17:55,188.05,192.0,185.4,188.6,6650
2021:05:31 15:19:23,188.8,190.0,185.5,189.0,6125
2021:05:31 15:20:53,188.7,189.55,180.5,189.35,5075
2021:05:31 15:22:21,189.0,196.5,189.0,194.45,5575
2021:05:31 15:23:53,194.0,194.0,181.5,192.2,7450
2021:05:31 15:25:21,192.4,196.7,190.15,195.0,5225
2021:05:31 15:26:53,194.8,199.95,192.35,198.4,5550
2021:05:31 15:28:28,198.2,202.7,198.2,201.8,7225
2021:05:31 15:29:53,201.8,202.95,196.9,198.6,4475
