bse_symbol,nse_symbol,bse_token,nse_token
ZODIACLOTH,ZODIACLOTH,133417732,978177
SUPERSPIN,SUPERSPIN,133422084,
SILINV,SILINV,133425668,1050881
SURYALAXMI,SURYALAXMI,133427204,
DAMOINDUS,DAMODARIND,133432324,4490497
KITEX,KITEX,133439492,7398145
UNIDT,UNIDT,133635588,51457
WINDMACHIN,WINDMACHIN,133639428,6392065
SHANTIGEAR,SHANTIGEAR,133640708,787969
HONDAPOWER,HONDAPOWER,133648388,803329
HITECHGEAR,HITECHGEAR,133650692,1134849
ELGIEQUIP,ELGIEQUIP,133650948,239873
TIMKEN,TIMKEN,133660932,3634689
PRAJIND,PRAJIND,133684484,692481
HLEGLAS,HLEGLAS,133687044,585985
GUJAPOLLO,GUJAPOLLO,133687556,3757313
MMFL,MMFL,133693700,3544065
MAYURUNIQ,MAYURUNIQ,133695748,7399937
JMCPROJECT,JMCPROJECT,133699332,1134081
GET&D,GET&D,133702404,4296449
JAYNECOIND,JAYNECOIND,133704964,596737
KALPATPOWR,KALPATPOWR,133705476,464385
CONTROLPR,CONTROLPR,133707524,4474113
WEIZMANIND,WEIZMANIND,133890820,959489
SAFARIND,SAFARI,133894404,3336961
EIHAHOTELS,EIHAHOTELS,133920516,3942145
ABAN,ABAN,133940228,2561
KOKUYOCMLN,KOKUYOCMLN,133940996,4307713
PEARLPOLY,PEARLPOLY,133954564,668161
VENKYS,VENKEYS,133954820,961793
ADVANIHOTR,ADVANIHOTR,133956868,3774721
SUPERHOUSE,SUPERHOUSE,133960452,5277697
TCPLPACK,TCPLPACK,133965060,47105
BALMLAWRIE,BALMLAWRIE,133969668,86529
DCMSHRIRAM,DCMSHRIRAM,133981956,207617
MAWANASUG,MAWANASUG,133982980,4357633
MAHAPEXLTD,MAHAPEXLTD,133986308,
NILKAMAL,NILKAMAL,133986564,619777
NAHARPOLY,NAHARPOLY,133988100,3697921
3MINDIA,3MINDIA,133989124,121345
JCHAC,JCHAC,133989892,1149697
JMFINANCIL,JMFINANCIL,133991684,3491073
TNTELE,TNTELE,133995268,
RIIL,RIIL,134001924,745473
LINDEINDIA,LINDEINDIA,134004996,416513
PRECWIRE,PRECWIRE,134025988,695553
FEL,FEL,134034948,2692097
SCI,SCI,134041092,780289
ITI,ITI,134044164,428801
DREDGECORP,DREDGECORP,134046212,2885377
PODDAR,PODDARHOUS,134048772,5234177
NFL,NFL,134049284,3564801
PIIND,PIIND,134052356,6191105
PLASTIBLEN,PLASTIBLEN,134053892,3563521
WATERBASE,WATERBASE,134056964,958721
APCOTEXIND,APCOTEXIND,134065668,39425
MASTEK,MASTEK,134068228,543745
EIMCOELECO,EIMCOELECO,134069252,1034241
ASHIANA,ASHIANA,134071300,6247169
DVL,DVL,134076420,3894785
MAHEPC,MAHEPC,134081028,4506369
SREINFRA,SREINFRA,134081540,836353
MAZDALTD,MAZDA,134090756,4829697
VICEROY,VICEROY,134091780,
MENONBE,MENONBE,134099972,1782017
GUJRAFIA,GUJRAFFIA,134102020,
SIMPLEXINF,SIMPLEXINF,134102532,809473
MAGMA,MAGMA,134144004,2919169
KINGFA,KINGFA,134148868,4849665
POLYPLEX,POLYPLEX,134157060,687873
ALBERTDA,ALBERTDAVD,134163204,4417537
ACRYSIL,ACRYSIL,134167300,481025
KABRAEXTRU,KABRAEXTRU,134171908,462081
VINYLINDIA,VINYLINDIA,134177028,4306177
IOLCP,IOLCP,134185988,5225729
VINATIORGA,VINATIORGA,134195204,4445185
AARTIIND,AARTIIND,134197252,1793
WANBURY,WANBURY,134198276,
GAEL,GAEL,134201860,2259969
RCF,RCF,134202884,733697
KOPRAN,KOPRAN,134215684,491265
SEYAIND,SEYAIND,134226948,2771969
JAYAGROGN,JAYAGROGN,134228484,1034497
BCLIL,BCLIND,134228996,643329
AARTIDRUGS,AARTIDRUGS,134233092,1147137
BODALCHEM,BODALCHEM,134238724,6404353
ORCHIDPHAR,ORCHPHARMA,134239236,237057
VIMTALABS,VIMTALABS,134244868,3353857
BIOFILCHEM,BIOFILCHEM,134245380,1058817
MARKSANS,MARKSANS,134247428,2708225
IPCALAB,IPCALAB,134270468,418049
KILITCH,KILITCH,134272004,
KREBSBIO,KREBSBIO,134276612,495873
NEULANDLAB,NEULANDLAB,134286852,615937
PODARPIGQ,PODDARMENT,134289924,4873217
AKSCHEM,AKSHARCHEM,134297092,5165569
SOTL,SOTL,134314756,773377
HESTERBIO,HESTERBIO,134315268,1804289
NACLIND,NACLIND,134325508,5228801
SUNPHARMA,SUNPHARMA,134327044,857857
HIKAL,HIKAL,134332164,2475009
CAPPL,CAPLIPOINT,134333956,999937
AUROPHARMA,AUROPHARMA,134349828,70401
NATCOPHARM,NATCOPHARM,134352900,1003009
PANAMAPET,PANAMAPET,134353924,6500353
BALPHARMA,BALPHARMA,134354948,
CUBEXTUB,CUBEXTUB,134662916,
HITECHCORP,HITECHCORP,134711556,3881217
FILATEX,FILATEX,134714116,6280193
MERCATOR,MERCATOR,134716164,3040257
PREMEXPLQ,PREMEXPLN,134719236,4453633
MOLDTEK,MOLDTECH,134723332,4512001
MPHASIS,MPHASIS,134732548,1152769
ORIENTLTD,ORIENTLTD,134739204,4661249
GANESHHOUC,GANESHHOUC,134749956,3670785
NMDC,NMDC,134750980,3924993
PATINTLOG,PATINTLOG,134753540,3896065
ALPHAGEO,ALPHAGEO,134757636,3736833
SANGHIIND,SANGHIIND,134789380,767233
CCHHL,CCHHL,134796804,
TECHIN,TECHIN,134803460,
TPLPLAST,TPLPLASTEH,134804996,2360065
LIBERTSHOE,LIBERTSHOE,134808580,510465
ELECTHERM,ELECTHERM,134811652,1144065
BLUEDART,BLUEDART,134812676,126721
MIRZAINT,MIRZAINT,134820356,1124865
TFCILTD,TFCILTD,134822404,887297
ARENTERP,ARENTERP,134825476,46337
BIL,BIL,134826500,
KAMATHOTEL,KAMATHOTEL,134827012,
DALALSTCOM,DALALSTCOM,134829316,
HOTELRUGBY,HOTELRUGBY,134830852,1029121
SANDESH,SANDESH,134841604,764929
GOLDIAM,GOLDIAM,134842628,3064577
GREENPLY,GREENPLY,134860036,1020673
SEAMECLTD,SEAMECLTD,134862596,669697
CONFIPET,CONFIPET,134868228,2620929
BANARBEADS,BANARBEADS,134873348,88833
63MOONS,63MOONS,134881540,
SARLAPOLY,SARLAPOLY,134882564,3595009
21STCENMGM,21STCENMGM,134891780,1025
LAOPALA,LAOPALA,134898436,3692289
VENUSREM,VENUSREM,134899972,3547905
URJAGLOBA,URJA,134908676,5171969
ASHAPURMIN,ASHAPURMIN,134912260,51969
GUJALKALI,GUJALKALI,135680260,324353
INDIACEM,INDIACEM,135681284,387841
JKTYRE,JKTYRE,135681796,3695361
MANGCHEFER,MANGCHEFER,135682820,3841793
SIL,SIL,135684356,
JUBLPHARMA,JUBLPHARMA,135684868,931073
THEINVEST,THEINVEST,135685892,5485313
MOHOTAIND,MOHOTAIND,135692036,1029889
SANGHVIMOV,SANGHVIMOV,135698692,3598849
SELAN,SELAN,135699204,3481089
PRIVISCL,PRIVISCL,135709956,2259201
OPTIEMUS,OPTIEMUS,135714564,5496065
THEMISMED,THEMISMED,135730948,3708161
SUVEN,SUVEN,135741188,2875649
KOTHARIPRO,KOTHARIPRO,135756548,1415169
CHAMANSEQ,CLSEL,135758596,891393
GENUSPOWER,GENUSPOWER,135767812,3047681
UGARSUGAR,UGARSUGAR,135772932,5011969
ORIENTBELL,ORIENTBELL,135773444,3655169
NRBBEARING,NRBBEARING,135773956,1933569
NILA,NILAINFRA,135776516,2368769
DBSTOCKBRO,DBSTOCKBRO,135780612,
RELAXO,RELAXO,135812356,6201601
SHILPAMED,SHILPAMED,135820548,4544513
PARACABLES,PARACABLES,135822084,3571457
GOODLUCK,GOODLUCK,135847684,1568001
RAJRAYON,RAJRAYON,135858948,
ALPSINDUS,ALPSINDUS,135863044,1039361
STERTOOLS,STERTOOLS,135874308,1100545
BHAGIL,BHAGERIA,135885572,3430401
KRBL,KRBL,135888132,2707713
CUPID,CUPID,135895812,4741121
CHEMBOND,CHEMBOND,135902980,3742209
REMSONSIND,REMSONSIND,135915268,1015041
SABTN,SABTN,135921412,
VIKASECO,VIKASECO,135926020,
IOC,IOC,135927044,415745
BALAMINES,BALAMINES,135935748,3712257
ALANKIT,ALANKIT,135956996,2539777
OMINFRAL,OMINFRAL,135959556,6203137
PATELENG,PATELENG,135966724,2994945
ALICON,ALICON,135973636,3495937
EMAMILTD,EMAMILTD,135977476,3460353
ARMANFIN,ARMANFIN,135981828,4419329
NUCLEUS,NUCLEUS,135989508,2762497
MANAPPURAM,MANAPPURAM,135990532,4879617
LINCPENQ,LINCPEN,135997700,1779457
VSTTILLERS,VSTTILLERS,136004100,6218753
HAVISHA,HAVISHA,136018436,
ZYDUSWELL,ZYDUSWELL,136021764,4514561
JUMPNET,JUMPNET,136022276,3085313
CONCOR,CONCOR,136024068,1215745
PANACEABIO,PANACEABIO,136025348,1038081
THEBYKE,BYKE,136031492,
ARIHANT,ARIHANT,136033540,3554561
ALMONDZ,ALMONDZ,136038404,4280065
TNPL,TNPL,136045060,1018881
SHAKTIPUMP,SHAKTIPUMP,136046340,6546945
GOLDTECH,GOLDTECH,136048388,2527745
MOHITIND,MOHITIND,136051972,7532289
MADHUCON,MADHUCON,136063236,3499777
RAJESHEXPO,RAJESHEXPO,136064004,1894657
EVEREADY,EVEREADY,136066052,3016193
VIKASPROP,VIKASPROP,136068612,3109889
HATSUN,HATSUN,136071940,996353
JINDWORLD,JINDWORLD,136075012,5284353
SOMANYCERA,SOMANYCERA,136076292,993281
CORALFINAC,CORALFINAC,136078340,1025793
CGCL,CGCL,136088324,5204225
FDC,FDC,136089348,1253889
COUNCODOS,COUNCODOS,136095748,4348417
LINCOPH,LINCOLN,136098052,2968577
MARICO,MARICO,136100356,1041153
VIDHIING,VIDHIING,136119556,3465217
PRAENG,PRAENG,136126980,3568897
APOLLOPIPES,APOLLOPIPE,136130820,3676417
POLYMED,POLYMED,136132612,6583809
ATULAUTO,ATULAUTO,136139524,7685889
PIONDIST,PIONDIST,136161028,4861953
KHANDSE,KHANDSE,136164356,2468097
AGARIND,AGARIND,136171780,867585
AMBIKCO,AMBIKCO,136186372,3899905
LCCINFOTEC,LCCINFOTEC,136196868,
JAINSTUDIO,JAINSTUDIO,136200452,
SWELECTES,SWELECTES,136205060,3048705
KDDL,KDDL,136205828,3816449
BSELINFRA,BSELINFRA,136223492,2469633
BANKBARODA,BANKBARODA,136226308,1195009
ANDHRACEMT,ANDHRACEMT,136228100,
SKMEGGPROD,SKMEGGPROD,136228612,1211393
WELCORP,WELCORP,136228868,3026177
BANKINDIA,BANKINDIA,136230148,1214721
INDRAMEDCO,INDRAMEDCO,136230404,1216257
GAIL,GAIL,136231684,1207553
VAIBHAVGBL,VAIBHAVGBL,136231940,2909185
JKPAPER,JKPAPER,136233476,3036161
SAREGAMA,SAREGAMA,136233732,1252353
ADROITINFO,ADROITINFO,136236036,1267969
CYBERTECH,CYBERTECH,136236292,1549057
ICICIBANK,ICICIBANK,136236548,1270529
CYIENT,CYIENT,136236804,1471489
ENGINERSIN,ENGINERSIN,136237572,1256193
DHANBANK,DHANBANK,136238084,2907905
GMDCLTD,GMDCLTD,136238340,1332225
INDUSINDBK,INDUSINDBK,136239876,1346049
ITDC,ITDC,136240388,4940545
J&KBANK,J&KBANK,136245508,1442049
CUB,CUB,136245764,1459457
ARCHIES,ARCHIES,136246276,1456129
AXISBANK,AXISBANK,136247044,1510401
HBSTOCK,HBSL,136247300,1053697
SOUTHBANK,SOUTHBANK,136247812,1522689
ENERGYDEV,ENERGYDEV,136248068,3852545
SONATSOFTW,SONATSOFTW,136248580,1688577
NATIONALUM,NATIONALUM,136251908,1629185
INDNIPPON,INDNIPPON,136253444,1215233
NSIL,NSIL,136257540,2877185
APARINDS,APARINDS,136258308,2941697
ACCELYA,ACCELYA,136260612,1805569
HCLTECH,HCLTECH,136263940,1850625
GEOJITFSL,GEOJITFSL,136264964,3045377
JINDALSTEL,JINDALSTEL,136265220,1723649
BLBLIMITED,BLBLIMITED,136266244,2081793
GLENMARK,GLENMARK,136267780,1895937
WOCKPHARMA,WOCKPHARMA,136268804,1921537
TATACOFFEE,TATACOFFEE,136269060,185345
INDSWFTLAB,INDSWFTLAB,136270084,1246721
MELSTAR,MELSTAR,136270596,
GEPIL,GEPIL,136271108,2012673
SHREERAMA,SHREERAMA,136271364,1952513
MAHLIFE,MAHLIFE,136272132,2060801
CADILAHC,CADILAHC,136274180,2029825
CINEVISTA,CINEVISTA,136274948,
INTENTECH,INTENTECH,136275460,5138177
AJANTPHARM,AJANTPHARM,136276740,2079745
AMBICAAGAR,AMBICAAGAR,136277764,2942977
COMPUSOFT,COMPUSOFT,136278788,7971329
IZMO,IZMO,136279300,3628545
TVSMOTOR,TVSMOTOR,136279812,2170625
GATI,GATI,136280324,3504129
SUBEX,SUBEXLTD,136281092,247553
TCI,TCI,136281348,2708481
AKSHOPTFBR,AKSHOPTFBR,136281860,
TRIVENI,TRIVENI,136283140,3348737
MUKTAARTS,MUKTAARTS,136283396,2223873
DSSL,DSSL,136285444,6576641
PNBGILTS,PNBGILTS,136285700,2236417
BCG,BCG,136286212,2261249
RAMCOIND,RAMCOIND,136286468,1174273
RAMCOSYS,RAMCOSYS,136286724,2009857
TTML,TTML,136286980,2292225
STLTECH,STLTECH,136287748,2383105
TIPSINDLTD,TIPSINDLTD,136288004,2333953
MRO-TEK,MRO-TEK,136288260,2303489
BALAJITELE,BALAJITELE,136289796,2344449
CALSOFT,CALSOFT,136290820,2135297
PNC,PNC,136291076,
IOB,IOB,136291332,2393089
TAJGVK,TAJGVK,136291844,2394625
OPTOCIRCUI,OPTOCIRCUI,136292100,
CREATIVEYE,CREATIVEYE,136292356,2402305
AXISCADES,AXISCADES,136293124,2415617
UMESLTD,UMESLTD,136293892,
BSOFT,BSOFT,136294404,1790465
MEGASOFT,MEGASOFT,136296452,
CEREBRAINT,CEREBRAINT,136297732,7683073
NEXTMEDIA,NEXTMEDIA,136298500,2525953
SMARTLINK,SMARTLINK,136299268,2531585
GODREJCP,GODREJCP,136300548,2585345
BFUTILITIE,BFUTILITIE,136302084,3729153
UNITDSPR,MCDOWELL-N,136302596,2674433
OLECTRA,OLECTRA,136304388,2723073
MPSLTD,MPSLTD,136304644,2707969
CERA,CERA,136305412,3849985
BHARTIARTL,BHARTIARTL,136308228,2714625
COMPUAGE,COMPINFO,136308740,4513793
GULPOLY,GULPOLY,136308996,1609217
PONNIERODE,PONNIERODE,136309764,2729217
PNB,PNB,136310020,2730497
OFSS,OFSS,136311300,2748929
APTECHT,APTECHT,136313604,2753281
UNIONBANK,UNIONBANK,136314116,2752769
UBL,UBL,136314372,4278529
ISMTLTD,ISMTLTD,136314628,
NOIDATOLL,NOIDATOLL,136315140,2761217
GRANULES,GRANULES,136315396,3039233
CANBK,CANBK,136315652,2763265
POKARNA,POKARNA,136316420,4518657
DIVISLAB,DIVISLAB,136316932,2800641
ASTRAMICRO,ASTRAMICRO,136318212,2974209
RADICO,RADICO,136319236,2813441
SHRIRAMCIT,SHRIRAMCIT,136319492,3005185
MARUTI,MARUTI,136320004,2815745
NAVINFLUOR,NAVINFLUOR,136321028,3756033
UCOBANK,UCOBANK,136321284,2873089
BAGFILMS,BAGFILMS,136321796,
JSL,JSL,136322052,2876417
SUPRAJIT,SUPRAJIT,136322308,2992385
TVSELECT,TVSELECT,136323332,2883841
IGL,IGL,136323588,2883073
TVTODAY,TVTODAY,136323844,2886401
PALRED,PALREDTEC,136325380,4367873
PETRONET,PETRONET,136325636,2905857
BIOCON,BIOCON,136325892,2911489
PTC,PTC,136326148,2906881
MAHABANK,MAHABANK,136326404,2912513
RKFORGE,RKFORGE,136326916,2921217
DATAMATICS,DATAMATICS,136327172,2924289
NDTV,NDTV,136327428,2925313
STAR,STAR,136327940,1887745
JPASSOCIAT,JPASSOCIAT,136328196,2933761
ULTRACEMCO,ULTRACEMCO,136329732,2952193
MINDAIND,MINDAIND,136329988,3623425
TCS,TCS,136330244,2953217
COFORGE,COFORGE,136330500,2955009
GULFPETRO,GULFPETRO,136331012,2964737
CENTURYPLY,CENTURYPLY,136332292,3406081
WELENT,WELENT,136333572,2976257
NTPC,NTPC,136334084,2977281
SALSTEEL,SALSTEEL,136346628,
JBMA,JBMA,136346884,2983681
DWARKESH,DWARKESH,136348164,2986753
INDOCO,INDOCO,136348676,2989313
VIPCLOTHNG,VIPCLOTHNG,136348932,3799809
IMPEXFERRO,IMPEXFERRO,136349188,
XCHANGING,XCHANGING,136349700,2996481
JETAIRWAYS,JETAIRWAYS,136349956,
MORARJEE,MORARJEE,136350980,7392513
GDL,GDL,136351236,3004161
JINDALPHOT,JINDALPHOT,136351748,
JPPOWER,JPPOWER,136352516,3011329
3IINFOTECH,3IINFOTECH,136352772,3014145
MBECL,MBECL,136353028,
GOKEX,GOKEX,136353284,3015169
ALLSEC,ALLSEC,136354052,3020289
IIFL,IIFL,136354820,3023105
MANGALAM,MANGALAM,136355076,3025153
SHOPERSTOP,SHOPERSTOP,136355332,3024129
CYBERMEDIA,CYBERMEDIA,136355844,3031553
NDL,NDL,136356100,
JSWHL,JSWHL,136356356,3041281
JKCEMENT,JKCEMENT,136356868,3397121
YESBANK,YESBANK,136357892,3050241
NECLIFE,NECLIFE,136358148,3053313
MSPL,MSPL,136358404,
SPLIL,SPLIL,136358660,3055361
KTKBANK,KTKBANK,136358916,2061825
MCLEODRUSS,MCLEODRUSS,136359428,3057409
IDFC,IDFC,136360708,3060993
VIVIMEDLAB,VIVIMEDLAB,136360964,
RML,RML,136361220,3065601
HTMEDIA,HTMEDIA,136361476,3066625
SASKEN,SASKEN,136361732,3067649
FCSSOFT,FCSSOFT,136362500,
SUZLON,SUZLON,136362756,3076609
AURIONPRO,AURIONPRO,136363012,3077633
RENUKA,RENUKA,136363524,3078657
KMSUGAR,KMSUGAR,136364292,3754753
BASML,BASML,136364548,
PBAINFRA,PBAINFRA,136365060,
BRFL,BRFL,136365572,3344897
SORILINFRA,SORILINFRA,136365828,3347457
AIAENG,AIAENG,136366852,3350017
EKC,EKC,136367108,3351297
KERNEX,KERNEX,136367620,
REPRO,REPRO,136367876,3360257
PVR,PVR,136368388,3365633
RMCL,RMCL,136369156,
PUNJLLOYD,PUNJLLOYD,136369412,
BARTRONICS,BARTRONICS,136369668,
CELEBRITY,CELEBRITY,136369924,3369473
EDUCOMP,EDUCOMP,136370180,
NITINSPIN,NITINSPIN,136370692,3372801
ROHLTD,ROHLTD,136370948,3374593
ENIL,ENIL,136371204,3377153
GSPL,GSPL,136371716,3378433
JAGRAN*,JAGRAN,136372484,3382017
INOXLEISUR,INOXLEISUR,136372740,3384577
DYNPRO,DYNPRO,136372996,5456385
SADBHAV,SADBHAV,136373764,3388417
RCOM,RCOM,136374276,3375873
SAKUMA,SAKUMA,136374532,3392257
KEC,KEC,136374788,3394561
GILLANDERS,GILLANDERS,136375300,4566785
INDOTECH,INDOTECH,136375556,3398401
BLKASHYAP,BLKASHYAP,136376068,3402241
M&MFIN,M&MFIN,136376324,3400961
VISASTEEL,VISASTEEL,136376580,
NITCO,NITCO,136376836,3404801
SOLARINDS,SOLARINDS,136377604,3412993
GALLANTT,GALLANTT,136377860,3414273
MALUPAPER,MALUPAPER,136378372,3418113
UTTAMSUGAR,UTTAMSUGAR,136378628,3424257
SGL,SGL,136378884,3421953
KKCL,KKCL,136379396,3425537
SUNTV,SUNTV,136379652,3431425
GPIL,GPIL,136379908,3432705
RSYSTEMINT,RSYSTEMS,136380164,3433985
EMKAY,EMKAY,136380676,3435777
TANTIACONS,TANTIACONS,136380932,
LOKESHMACH,LOKESHMACH,136381444,
KAMDHENU,KAMDHENU,136381700,3444993
GTNTEX,GTNTEX,136382468,3449089
PFOCUS,PFOCUS,136383492,
ALLCARGO,ALLCARGO,136383748,3456257
EASUNREYRL,EASUNREYRL,136384260,
GMRINFRA,GMRINFRA,136385028,3463169
TECHM,TECHM,136385284,3465729
MAHINDCIE,MAHINDCIE,136385540,3823873
VOLTAMP,VOLTAMP,136385796,3475713
ATLANTA,ATLANTA,136386308,3477761
DEEPENR,DEEPENR,136386564,4670465
HOVS,HOVS,136386820,3479553
ACE,ACE,136387076,3478273
GEECEE,GEECEE,136387588,3496449
GAYAPROJ,GAYAPROJ,136388356,6405889
FIEMIND,FIEMIND,136388612,3509761
JHS,JHS,136389380,3512321
DCBBANK,DCBBANK,136389636,3513601
GLOBALVECT,GLOBALVECT,136389892,3516161
INSPIRISYS,INSPIRISYS,136390148,3514881
GTLINFRA,GTLINFRA,136390404,3518721
SHIVAMAUTO,SHIVAMAUTO,136390660,
NAUKRI,NAUKRI,136390916,3520257
TORNTPOWER,TORNTPOWER,136391428,3529217
PARSVNATH,PARSVNATH,136391684,3530497
SUTLEJTEX,SUTLEJTEX,136392196,3533057
DAAWAT,DAAWAT,136392452,3536897
SOBHA,SOBHA,136392708,3539457
RUCHIRA,RUCHIRA,136392964,3538177
TANLA,TANLA,136394244,3577857
ZEEMEDIA,ZEEMEDIA,136395268,3584769
SITINET,SITINET,136395524,
LUMAXTECH,LUMAXTECH,136395780,3587585
AUTOIND,AUTOIND,136396036,3611137
NETWORK18,NETWORK18,136396292,3612417
HUBTOWN,HUBTOWN,136396548,3635969
TV18BRDCST,TV18BRDCST,136396804,3637249
CTE,CTE,136397060,3639809
TIIL,TIIL,136397828,3641089
REDINGTON,REDINGTON,136398084,3649281
CINELINE,CINELINE,136398596,6953217
PGIL,PGIL,136398852,3650561
FSL,FSL,136399108,3661825
PFC,PFC,136399364,3660545
AHLUCONT,AHLUCONT,136399620,4565249
TFL,TFL,136399876,
CANDC,CANDC,136400132,
INDIANB,INDIANB,136400388,3663105
SMSPHARMA,SMSPHARMA,136400644,3668225
ORIENTALTL,ORIENTALTL,136401156,3672577
MINDTREE,MINDTREE,136401668,3675137
IDEA,IDEA,136402436,3677697
RAJTV,RAJTV,136403460,3687169
PAGEIND,PAGEIND,136403716,3689729
AMDIND,AMDIND,136403972,3685889
ASTRAL,ASTRAL,136404484,3691009
IBREALEST,IBREALEST,136404996,3699201
CAMLINFINE,CAMLINFINE,136405508,1591297
ICRA,ICRA,136405764,3717889
DISHTV,DISHTV,136406788,3721473
SRHHYPOLTD,SRHHYPOLTD,136407556,3732993
FORTIS,FORTIS,136407812,3735553
TGBHOTELS,TGBHOTELS,136408324,
HILTON,HILTON,136408836,
DELTACORP,DELTACORP,136409092,3851265
MIC,MIC,136409604,
INSECTICID*,INSECTICID,136409860,3752193
MCDHOLDING,MCDHOLDING,136410116,3753473
ASAHISONG,ASAHISONG,136410372,6422529
NITINFIRE,NITINFIRE,136410628,
TIMETECHNO,TIMETECHNO,136411140,3764993
HGS,HGS,136411908,3766273
NELCAST,NELCAST,136413188,3778817
V2RETAIL,V2RETAIL,136413956,3780097
DLF,DLF,136414212,3771393
TARMAT,TARMAT,136414468,3781377
ANKITMETAL,ANKITMETAL,136414724,
SPARC,SPARC,136415236,3785729
