Timestamp,Open,High,Low,Close,Volume
2021:06:15 09:58:58 IST +0530,1020.15,1029.8,1016.7,1016.7,6650
2021:06:15 10:01:54 IST +0530,1016.7,1040.8,1010.85,1025.4,8575
2021:06:15 10:04:19 IST +0530,1020.0,1020.0,1004.5,1004.5,5250
2021:06:15 10:06:30 IST +0530,1004.5,1005.0,992.85,1005.0,5250
2021:06:15 10:08:53 IST +0530,1005.0,1005.0,1005.0,1005.0,5250
2021:06:15 10:11:30 IST +0530,1005.0,1005.0,982.3,1001.0,5250
2021:06:15 10:14:17 IST +0530,1001.0,1018.85,999.7,1012.0,5250
2021:06:15 10:16:51 IST +0530,1012.0,1023.55,1012.0,1023.55,5250
2021:06:15 10:19:36 IST +0530,1023.55,1023.55,1002.55,1002.55,8175
2021:06:15 10:21:57 IST +0530,1002.55,1007.95,995.75,1002.1,5250
2021:06:15 10:24:44 IST +0530,1002.1,1002.1,995.0,995.6,10625
2021:06:15 10:27:31 IST +0530,995.6,995.6,976.5,987.9,5250
2021:06:15 10:30:20 IST +0530,987.9,1002.0,982.15,982.15,5375
2021:06:15 10:32:48 IST +0530,987.25,987.75,966.2,976.7,5800
2021:06:15 10:35:30 IST +0530,976.7,976.7,976.5,976.5,5250
2021:06:15 10:38:08 IST +0530,976.5,976.5,949.15,963.95,5500
2021:06:15 10:40:56 IST +0530,963.95,963.95,947.6,958.65,5350
2021:06:15 10:43:48 IST +0530,958.65,966.4,955.0,955.05,12250
2021:06:15 10:46:12 IST +0530,955.05,962.8,955.05,960.2,5250
2021:06:15 10:48:50 IST +0530,960.2,969.3,959.9,969.3,6000
2021:06:15 10:51:13 IST +0530,969.3,973.25,966.65,966.65,5250
2021:06:15 10:53:42 IST +0530,966.65,970.0,950.85,953.25,5250
2021:06:15 10:56:17 IST +0530,953.25,966.15,953.25,965.0,5250
2021:06:15 10:58:36 IST +0530,965.0,980.65,963.85,980.65,8500
2021:06:15 11:01:31 IST +0530,980.65,992.05,977.0,989.45,9500
2021:06:15 11:04:14 IST +0530,989.45,997.0,987.95,995.55,5250
2021:06:15 11:06:49 IST +0530,995.55,1005.3,991.6,998.0,5250
2021:06:15 11:09:35 IST +0530,998.0,998.15,990.0,990.0,10325
2021:06:15 11:12:11 IST +0530,990.0,990.0,979.0,987.0,13675
2021:06:15 11:14:48 IST +0530,987.0,987.0,980.0,985.1,5250
2021:06:15 11:17:23 IST +0530,985.1,985.1,971.15,971.15,5475
2021:06:15 11:19:58 IST +0530,971.15,982.0,971.15,982.0,8475
2021:06:15 11:22:40 IST +0530,982.0,982.0,982.0,982.0,10500
2021:06:15 11:25:09 IST +0530,982.0,989.0,982.0,989.0,5675
2021:06:15 11:27:44 IST +0530,989.0,989.0,970.0,980.35,5250
2021:06:15 11:30:10 IST +0530,980.35,988.75,980.35,988.75,5250
2021:06:15 11:32:41 IST +0530,988.75,988.75,984.05,986.95,5250
2021:06:15 11:35:41 IST +0530,986.95,997.1,986.95,997.1,5250
2021:06:15 11:38:17 IST +0530,997.1,997.1,980.3,980.3,5250
2021:06:15 11:40:50 IST +0530,980.3,987.25,980.3,987.25,5250
2021:06:15 11:43:22 IST +0530,987.25,987.25,980.0,980.0,5250
2021:06:15 11:46:08 IST +0530,980.0,982.0,975.75,975.75,5250
2021:06:15 11:48:36 IST +0530,975.75,977.0,966.5,966.5,5250
2021:06:15 11:51:09 IST +0530,966.5,981.05,966.5,975.05,5250
2021:06:15 11:53:41 IST +0530,975.05,985.35,975.05,985.35,5250
2021:06:15 11:56:17 IST +0530,985.35,994.55,980.75,982.0,5250
2021:06:15 11:58:51 IST +0530,982.0,983.7,980.0,980.0,5250
2021:06:15 12:01:47 IST +0530,980.0,981.65,980.0,981.65,5250
2021:06:15 12:04:30 IST +0530,981.65,981.65,981.65,981.65,5250
2021:06:15 12:07:26 IST +0530,981.65,981.65,981.65,981.65,5250
2021:06:15 12:10:05 IST +0530,981.65,982.8,979.5,981.5,5250
2021:06:15 12:12:33 IST +0530,981.5,981.5,973.7,974.8,5250
2021:06:15 12:15:00 IST +0530,974.8,978.8,974.8,975.75,6500
2021:06:15 12:17:38 IST +0530,975.75,975.75,975.75,975.75,10500
2021:06:15 12:19:56 IST +0530,975.75,1066.0,947.25,1035.4,7625
2021:06:15 12:22:50 IST +0530,1035.4,1035.4,1023.25,1033.9,5250
2021:06:15 12:25:30 IST +0530,1033.9,1091.9,1033.9,1073.4,5400
2021:06:15 12:27:51 IST +0530,1073.4,1073.4,1058.65,1064.0,5550
2021:06:15 12:30:33 IST +0530,1064.0,1075.0,1062.0,1063.6,13150
2021:06:15 12:33:19 IST +0530,1063.6,1075.0,1060.65,1071.3,10850
2021:06:15 12:35:52 IST +0530,1071.3,1074.9,1067.9,1071.6,5500
2021:06:15 12:38:27 IST +0530,1071.6,1073.0,1067.65,1067.75,5375
2021:06:15 12:41:09 IST +0530,1067.75,1081.05,1065.55,1081.05,11775
2021:06:15 12:43:51 IST +0530,1081.05,1093.2,1076.45,1085.2,5800
2021:06:15 12:46:22 IST +0530,1085.2,1085.2,1069.05,1076.0,5300
2021:06:15 12:49:18 IST +0530,1076.0,1076.0,1053.5,1064.55,6475
2021:06:15 12:52:11 IST +0530,1064.55,1065.3,1059.75,1059.75,20250
2021:06:15 12:54:33 IST +0530,1059.75,1059.75,1055.5,1055.5,5250
2021:06:15 12:57:12 IST +0530,1055.5,1056.0,1055.5,1056.0,5250
2021:06:15 12:59:52 IST +0530,1056.0,1056.0,1040.0,1045.9,5250
2021:06:15 13:02:27 IST +0530,1045.9,1060.75,1045.9,1060.0,6050
2021:06:15 13:05:05 IST +0530,1060.0,1061.0,1060.0,1060.35,5650
2021:06:15 13:08:04 IST +0530,1060.35,1060.35,1044.35,1048.8,5525
2021:06:15 13:10:39 IST +0530,1048.8,1048.8,1026.65,1026.65,5650
2021:06:15 13:13:32 IST +0530,1026.65,1026.65,1026.65,1026.65,5250
2021:06:15 13:16:08 IST +0530,1026.65,1034.7,1022.6,1034.4,5250
2021:06:15 13:18:48 IST +0530,1034.4,1034.4,1025.0,1025.0,5600
2021:06:15 13:21:35 IST +0530,1025.0,1030.75,1021.55,1023.45,5900
2021:06:15 13:24:14 IST +0530,1023.45,1044.6,980.0,1040.1,6350
2021:06:15 13:26:30 IST +0530,1040.1,1046.2,1039.7,1039.7,5250
2021:06:15 13:29:03 IST +0530,1039.7,1039.7,1034.7,1035.0,5250
2021:06:15 13:31:23 IST +0530,1035.0,1035.0,1018.0,1020.5,5250
2021:06:15 13:33:47 IST +0530,1020.5,1020.5,1009.2,1010.95,5250
2021:06:15 13:36:15 IST +0530,1010.95,1016.65,911.2,911.2,5425
2021:06:15 13:38:30 IST +0530,926.2,960.0,924.1,956.8,5550
2021:06:15 13:41:32 IST +0530,961.65,992.4,944.3,979.15,5250
2021:06:15 13:44:00 IST +0530,979.15,981.6,971.45,976.4,5250
2021:06:15 13:46:36 IST +0530,976.4,976.4,976.4,976.4,5250
2021:06:15 13:49:09 IST +0530,976.1,976.25,975.0,975.0,5250
2021:06:15 13:51:40 IST +0530,975.0,985.0,975.0,985.0,7375
2021:06:15 13:53:52 IST +0530,985.0,990.0,984.6,990.0,6575
2021:06:15 13:56:10 IST +0530,990.0,1000.5,990.0,998.35,7475
2021:06:15 13:58:54 IST +0530,998.35,998.35,984.6,991.65,5800
2021:06:15 14:01:33 IST +0530,991.65,995.0,987.4,994.85,5350
2021:06:15 14:04:15 IST +0530,994.85,1049.05,994.85,1039.55,5475
2021:06:15 14:07:12 IST +0530,1039.55,1040.9,1027.85,1032.6,5300
2021:06:15 14:10:00 IST +0530,1032.6,1033.35,1014.35,1014.35,5250
2021:06:15 14:12:27 IST +0530,1014.35,1014.35,1014.35,1014.35,5250
2021:06:15 14:15:20 IST +0530,1014.35,1027.6,1014.35,1025.0,5250
2021:06:15 14:17:57 IST +0530,1025.0,1025.25,1025.0,1025.25,9725
2021:06:15 14:20:28 IST +0530,1025.25,1026.8,1015.8,1015.8,5450
2021:06:15 14:23:11 IST +0530,1015.8,1026.2,1008.1,1012.1,5250
2021:06:15 14:25:50 IST +0530,1012.1,1037.0,1012.1,1031.85,6625
2021:06:15 14:28:21 IST +0530,1031.85,1032.95,1025.95,1031.0,5825
2021:06:15 14:30:55 IST +0530,1031.0,1031.0,1000.5,1005.7,5550
2021:06:15 14:33:33 IST +0530,1005.7,1030.0,1004.2,1030.0,5400
2021:06:15 14:36:30 IST +0530,1030.0,1030.0,1014.85,1014.85,8500
2021:06:15 14:39:12 IST +0530,1014.85,1015.05,1009.55,1009.55,5250
2021:06:15 14:41:42 IST +0530,1009.55,1009.55,992.85,992.9,7050
2021:06:15 14:44:05 IST +0530,992.9,1003.45,992.9,999.7,6275
2021:06:15 14:46:32 IST +0530,999.7,1002.15,972.0,1001.85,8400
2021:06:15 14:49:06 IST +0530,1001.85,1026.6,1001.85,1016.1,6500
2021:06:15 14:51:24 IST +0530,1016.1,1020.0,1010.7,1015.75,9000
2021:06:15 14:53:50 IST +0530,1015.75,1015.75,1015.75,1015.75,5250
2021:06:15 14:56:17 IST +0530,1015.75,1025.0,1010.1,1025.0,6800
2021:06:15 14:59:11 IST +0530,1025.0,1034.85,1023.35,1023.35,9875
2021:06:15 15:01:51 IST +0530,1023.35,1030.0,1010.0,1030.0,10275
2021:06:15 15:04:39 IST +0530,1030.0,1032.55,1020.05,1021.6,6550
2021:06:15 15:07:14 IST +0530,1021.6,1024.0,1015.0,1015.1,6400
2021:06:15 15:09:54 IST +0530,1017.8,1020.85,1011.35,1018.55,5250
2021:06:15 15:12:21 IST +0530,1018.55,1021.5,1015.75,1020.0,5925
2021:06:15 15:14:51 IST +0530,1020.0,1022.6,1018.5,1022.6,5250
2021:06:15 15:17:24 IST +0530,1022.6,1022.6,1007.6,1018.5,15675
2021:06:15 15:20:03 IST +0530,1018.5,1022.0,1013.95,1017.45,6000
2021:06:15 15:22:41 IST +0530,1014.2,1018.75,1009.85,1010.35,5775
2021:06:15 15:25:12 IST +0530,1010.35,1013.4,1008.7,1008.7,5250
2021:06:15 15:27:44 IST +0530,1008.7,1010.05,997.5,997.5,5250
2021:06:15 15:30:00 IST +0530,997.5,999.9,980.25,999.9,4775
